family_key,family_label,blocks,n_active,order_label,order_pretty,levels,screen_fidelity,screen_duration_ns,screen_gate_depth,replay_n12_fidelity,replay_n12_leakage,replay_n12_unitarity_error
drcpsqr,D + R + CPSQR,4,4,RDCP,R > D > CPSQR,0-1-2-3,0.9364674778145604,1178.0,13,0.9305698750072224,0.06680174159888363,5.208624039913252e-15
drcpsqr,D + R + CPSQR,5,4,DRCP,D > R > CPSQR,0-1-2-3,0.9316441870340089,1495.0,16,0.9138726691200934,0.2073816528433725,5.180396675438681e-15
drcpsqr,D + R + CPSQR,4,3,RDCP,R > D > CPSQR,0-1-2,0.9051424040580889,1177.0,13,0.905522326456113,0.11288629168956277,4.6874122121332035e-15
drcpsqr,D + R + CPSQR,5,3,DRCP,D > R > CPSQR,0-1-2,0.9051699534216909,1502.0,16,0.8976611519402021,0.23297231396358442,4.8740361195237226e-15
drcpsqr,D + R + CPSQR,5,4,DCPR,D > CPSQR > R,0-1-2-3,0.878140217176901,1461.0,16,0.8771017659533344,0.10124705196644435,4.5412959975278596e-15
drcpsqr,D + R + CPSQR,4,4,CPDR,CPSQR > D > R,0-1-2-3,0.867858106317283,1186.0,13,0.8669769006714539,0.04208697023603447,1.6489567018072074e-14
drcpsqr,D + R + CPSQR,5,3,DCPR,D > CPSQR > R,0-1-2,0.8678320275270675,1423.0,16,0.8649976529037915,0.1212787571616114,4.30771310339574e-15
drcpsqr,D + R + CPSQR,4,3,CPDR,CPSQR > D > R,0-1-2,0.86347747815398,1187.0,13,0.8626059185451439,0.055146052255342415,1.7950405421514835e-14
drcpsqr,D + R + CPSQR,4,4,CPRD,CPSQR > R > D,0-1-2-3,0.8558347360719003,1185.0,13,0.8549414456068358,0.05166126710102392,7.511266181334554e-15
drcpsqr,D + R + CPSQR,5,4,CPRD,CPSQR > R > D,0-1-2-3,0.8529884964252873,1487.0,16,0.8527271654422119,0.07792199607969752,6.272314633173001e-15
drcpsqr,D + R + CPSQR,4,3,CPRD,CPSQR > R > D,0-1-2,0.8518772882130456,1187.0,13,0.8505697514704501,0.059191133060155776,8.102344000416863e-15
drcpsqr,D + R + CPSQR,5,3,CPDR,CPSQR > D > R,0-1-2,0.85156496644601,1471.0,16,0.8490492954369795,0.0934625885722048,4.764466428297593e-15
drcpsqr,D + R + CPSQR,5,4,RDCP,R > D > CPSQR,0-1-2-3,0.8617016901289408,1486.0,16,0.8445093539878211,0.2509993469606544,5.787954238340751e-15
drcpsqr,D + R + CPSQR,5,2,DRCP,D > R > CPSQR,0-1,0.8477997793539732,1483.0,16,0.8433161929511614,0.2523949892906798,4.3286111695212795e-15
drcpsqr,D + R + CPSQR,5,4,CPDR,CPSQR > D > R,0-1-2-3,0.8429602262392732,1475.0,16,0.8425106059312854,0.08435547064472593,4.874936827397939e-15
drcpsqr,D + R + CPSQR,5,2,RDCP,R > D > CPSQR,0-1,0.8370778002581232,1492.0,16,0.8351596029058067,0.2633003457654125,4.943752601423572e-15
drcpsqr,D + R + CPSQR,4,4,DCPR,D > CPSQR > R,0-1-2-3,0.8321000430459548,1169.0,13,0.8318908221951725,0.04568497530202209,4.486550998806245e-15
drcpsqr,D + R + CPSQR,5,1,RDCP,R > D > CPSQR,0,0.815699140848146,1455.0,16,0.8139398063480477,0.39224183884326,6.88823010638688e-15
drcpsqr,D + R + CPSQR,5,3,CPRD,CPSQR > R > D,0-1-2,0.8099651472611437,1460.0,16,0.809957231686893,0.11881452884563237,1.3800480329112057e-14
drcpsqr,D + R + CPSQR,5,1,CPRD,CPSQR > R > D,0,0.8157236573571988,1444.0,16,0.8086735832250013,0.4051980186220482,5.617605436549016e-15
drcpsqr,D + R + CPSQR,5,1,DRCP,D > R > CPSQR,0,0.8097195737209426,1493.0,16,0.800709683657368,0.43177316081483275,6.126956506844128e-15
drcpsqr,D + R + CPSQR,5,3,RDCP,R > D > CPSQR,0-1-2,0.7989002046658693,1490.0,16,0.7980360085469136,0.331665835288561,4.195571035036549e-15
drcpsqr,D + R + CPSQR,3,3,DRCP,D > R > CPSQR,0-1-2,0.8038071820032529,874.0,10,0.7953452833642078,0.3485407064708167,4.769880237083138e-15
drcpsqr,D + R + CPSQR,4,4,RCPD,R > CPSQR > D,0-1-2-3,0.7922330378593326,1201.0,13,0.7906449262515132,0.11991324090917366,1.4669798530517817e-14
drcpsqr,D + R + CPSQR,4,1,CPDR,CPSQR > D > R,0,0.7894645432240763,1155.0,13,0.7888180413785366,0.3222886079252246,7.725731509187518e-15
drcpsqr,D + R + CPSQR,4,1,RCPD,R > CPSQR > D,0,0.7869034188937172,1269.0,13,0.7866809628204285,0.3557303531245256,2.7820644722785006e-14
drcpsqr,D + R + CPSQR,4,3,DCPR,D > CPSQR > R,0-1-2,0.7853346777196859,1152.0,13,0.7847491573032694,0.15892294515372418,3.662779341730481e-15
drcpsqr,D + R + CPSQR,4,1,CPRD,CPSQR > R > D,0,0.7813591964550566,1147.0,13,0.7814997554463358,0.3473722768289843,8.95659416966131e-15
drcpsqr,D + R + CPSQR,5,1,RCPD,R > CPSQR > D,0,0.7640118473933739,1417.0,16,0.7613238522504137,0.3702647387710104,2.8125954483817315e-14
drcpsqr,D + R + CPSQR,4,2,RDCP,R > D > CPSQR,0-1,0.7608502838381604,1155.0,13,0.7602976470996226,0.47986373695346696,4.079029598223947e-14
drcpsqr,D + R + CPSQR,4,1,DCPR,D > CPSQR > R,0,0.7597983358512137,1126.0,13,0.7598945121890678,0.35509233241549065,4.174451166853976e-15
drcpsqr,D + R + CPSQR,4,3,RCPD,R > CPSQR > D,0-1-2,0.7574478797009856,1203.0,13,0.759215992507276,0.16822920091421012,7.365357823315105e-15
drcpsqr,D + R + CPSQR,5,4,RCPD,R > CPSQR > D,0-1-2-3,0.7608934898747046,1492.0,16,0.7579152602174534,0.14279286818265158,3.699336117527818e-14
drcpsqr,D + R + CPSQR,4,1,RDCP,R > D > CPSQR,0,0.7504241437128989,1224.0,13,0.7531780860511933,0.3910508070954789,5.519104421564643e-15
drcpsqr,D + R + CPSQR,4,2,RCPD,R > CPSQR > D,0-1,0.7524881062842328,1192.0,13,0.7520240414455627,0.2840294072479771,8.604005054337857e-15
drcpsqr,D + R + CPSQR,5,2,CPDR,CPSQR > D > R,0-1,0.751929473997828,1465.0,16,0.7518875623333668,0.2993203128991815,2.1716644384149774e-14
drcpsqr,D + R + CPSQR,4,2,DCPR,D > CPSQR > R,0-1,0.7528068166714409,1162.0,13,0.7516812359101587,0.2438087933582156,3.94448708338402e-15
drcpsqr,D + R + CPSQR,5,2,DCPR,D > CPSQR > R,0-1,0.7491348093859632,1487.0,16,0.7501936486149667,0.1435257181791164,8.23257897327572e-15
drcpsqr,D + R + CPSQR,5,2,CPRD,CPSQR > R > D,0-1,0.7477607539611291,1479.0,16,0.7471191256298964,0.28221117911811233,3.8090624643443504e-14
drcpsqr,D + R + CPSQR,5,3,RCPD,R > CPSQR > D,0-1-2,0.7429742615552776,1492.0,16,0.7406296001194664,0.16655299651950228,2.3173479504191775e-14
drcpsqr,D + R + CPSQR,3,2,DRCP,D > R > CPSQR,0-1,0.7387968710503297,896.0,10,0.7354445830375276,0.4744150826086633,4.7762829569360554e-15
drcpsqr,D + R + CPSQR,4,2,CPDR,CPSQR > D > R,0-1,0.7344665677677675,1156.0,13,0.734384148638465,0.4042801642467925,3.8992489829693835e-15
drcpsqr,D + R + CPSQR,5,1,DCPR,D > CPSQR > R,0,0.7294585361329802,1460.0,16,0.7302231685220003,0.1482221152467451,3.9719322321679904e-14
drcpsqr,D + R + CPSQR,4,2,CPRD,CPSQR > R > D,0-1,0.7086862754206239,1221.0,13,0.7087067580537726,0.3219060786378882,1.4972947044502503e-14
drsqr,D + R + SQR,4,4,DSR,D > SQR > R,0-1-2-3,0.7052289738430368,4960.0,13,0.7043671357792578,0.026033212715699805,4.983671537934311e-15
drcpsqr,D + R + CPSQR,4,4,DRCP,D > R > CPSQR,0-1-2-3,0.7300060371757194,1165.0,13,0.7031838691839545,0.2871668364885649,4.254030472521487e-15
drsqr,D + R + SQR,4,4,RDS,R > D > SQR,0-1-2-3,0.7009045729619906,4960.0,13,0.7006096091478518,0.043898032058016234,9.014569162047183e-15
drcpsqr,D + R + CPSQR,3,4,CPRD,CPSQR > R > D,0-1-2-3,0.7005370835844267,930.0,10,0.7003669383471924,0.008937416810203547,1.1076520047976929e-14
drcpsqr,D + R + CPSQR,3,3,CPRD,CPSQR > R > D,0-1-2,0.6959595520351963,924.0,10,0.6949967790890574,0.0222094617644909,5.338662761020333e-15
drcpsqr,D + R + CPSQR,3,4,CPDR,CPSQR > D > R,0-1-2-3,0.6975472985716167,894.0,10,0.6947998974828685,0.21582519364935138,4.124534242812943e-15
drcpsqr,D + R + CPSQR,3,3,CPDR,CPSQR > D > R,0-1-2,0.694229183324501,903.0,10,0.694460753579288,0.3501933273307192,3.954159498036613e-15
drsqr,D + R + SQR,4,4,DRS,D > R > SQR,0-1-2-3,0.6940278382016097,4960.0,13,0.6938732997735931,0.0581656330156779,1.3657569298726636e-14
drsqr,D + R + SQR,4,3,RDS,R > D > SQR,0-1-2,0.6927675968622862,4960.0,13,0.6924819913302646,0.044808029678917394,4.045191507362449e-15
drsqr,D + R + SQR,4,3,DSR,D > SQR > R,0-1-2,0.6903387530375146,4960.0,13,0.6898813250298256,0.031818822707225025,4.516157383524299e-15
drsqr,D + R + SQR,4,3,DRS,D > R > SQR,0-1-2,0.6886811742292142,4960.0,13,0.6883835876435362,0.05806317395417149,3.5397597254289137e-15
drcpsqr,D + R + CPSQR,5,2,RCPD,R > CPSQR > D,0-1,0.6864609548538327,1459.0,16,0.6864245800706706,0.2274862084986531,2.529962302220336e-14
drsqr,D + R + SQR,5,4,RDS,R > D > SQR,0-1-2-3,0.6818004721670265,6180.0,16,0.6816283697076884,0.011868592754910146,3.3316351663319837e-14
drsqr,D + R + SQR,5,4,DRS,D > R > SQR,0-1-2-3,0.6817587707682421,6180.0,16,0.6815873698702093,0.011892350702800147,4.4290966617009447e-14
drcpsqr,D + R + CPSQR,3,1,CPDR,CPSQR > D > R,0,0.6814070891185094,880.0,10,0.6813689415752405,0.47287267030005165,3.4692408933274406e-14
drcpsqr,D + R + CPSQR,3,2,CPDR,CPSQR > D > R,0-1,0.6806001387038284,923.0,10,0.6806036480245323,0.23767748573264713,1.2958148680999152e-14
drcpsqr,D + R + CPSQR,4,3,DRCP,D > R > CPSQR,0-1-2,0.6962085693339831,1193.0,13,0.680448564915905,0.25868153831982366,5.386578743109312e-15
drsqr,D + R + SQR,5,3,RDS,R > D > SQR,0-1-2,0.6794935293176632,6180.0,16,0.6794299352234894,0.01999640359832333,2.359435402636664e-14
drsqr,D + R + SQR,5,3,DRS,D > R > SQR,0-1-2,0.6794228809088972,6180.0,16,0.6793579831242723,0.01988148557923841,3.0420646495313654e-14
drsqr,D + R + SQR,3,4,RDS,R > D > SQR,0-1-2-3,0.6797345634497857,3740.0,10,0.6793192688979283,0.012433127462505245,4.5856475925313705e-15
drsqr,D + R + SQR,3,4,DRS,D > R > SQR,0-1-2-3,0.6795286563598405,3740.0,10,0.6791283721665181,0.012233193839064627,1.9163893640016008e-14
drsqr,D + R + SQR,5,4,DSR,D > SQR > R,0-1-2-3,0.6781016493717545,6180.0,16,0.6773963626917454,0.012035585762874224,3.576169313901234e-14
drsqr,D + R + SQR,3,3,DRS,D > R > SQR,0-1-2,0.6760499391578935,3740.0,10,0.6760283162908818,0.016254629416700084,2.6677599331425258e-14
drsqr,D + R + SQR,3,3,RDS,R > D > SQR,0-1-2,0.6759416903936161,3740.0,10,0.6759196202198007,0.016612276142677573,1.333032614120315e-14
drsqr,D + R + SQR,5,3,DSR,D > SQR > R,0-1-2,0.6739909989779755,6180.0,16,0.6740671108663117,0.02193274180777538,3.1892800425857804e-14
drsqr,D + R + SQR,5,4,SRD,SQR > R > D,0-1-2-3,0.6729761199027685,6180.0,16,0.6726838730194961,0.062897990796563,5.424600590222582e-14
drsqr,D + R + SQR,5,4,SDR,SQR > D > R,0-1-2-3,0.6729689901189495,6180.0,16,0.672676554627047,0.06288395170838834,4.3328735191740176e-14
drcpsqr,D + R + CPSQR,4,2,DRCP,D > R > CPSQR,0-1,0.6954681368682226,1148.0,13,0.6711110571790881,0.3991560392891508,4.603707326162928e-15
drcpsqr,D + R + CPSQR,4,1,DRCP,D > R > CPSQR,0,0.6844022415156203,1206.0,13,0.6707389963891555,0.31865444986358005,4.4884701235829685e-15
drsqr,D + R + SQR,5,3,SRD,SQR > R > D,0-1-2,0.6694425905574469,6180.0,16,0.6694499079221439,0.05792696524812735,3.851767653359186e-14
drsqr,D + R + SQR,5,3,SDR,SQR > D > R,0-1-2,0.6694265238190038,6180.0,16,0.6694310727741613,0.058185129520429424,3.4065669874375495e-14
drsqr,D + R + SQR,5,1,SRD,SQR > R > D,0,0.6639836092287685,6180.0,16,0.6639963844901979,0.04888877609991882,1.3354650434994296e-14
drsqr,D + R + SQR,5,1,SDR,SQR > D > R,0,0.663584113827368,6180.0,16,0.6636015701452445,0.048594428590161276,5.076661500001243e-15
drsqr,D + R + SQR,5,4,RSD,R > SQR > D,0-1-2-3,0.6618910000089422,6180.0,16,0.6611972611283619,0.09426558368409388,2.4511153603006795e-14
drcpsqr,D + R + CPSQR,3,2,CPRD,CPSQR > R > D,0-1,0.6601517139624306,962.0,10,0.6600585431249507,0.09902191087539347,1.5541233642698442e-14
drsqr,D + R + SQR,3,4,DSR,D > SQR > R,0-1-2-3,0.6578062676493106,3740.0,10,0.6576983849520028,0.010447571605262329,3.21347018755428e-14
drsqr,D + R + SQR,3,3,DSR,D > SQR > R,0-1-2,0.6571963419838515,3740.0,10,0.6571434465227707,0.0086724662465536,3.736835476932843e-14
drsqr,D + R + SQR,5,3,RSD,R > SQR > D,0-1-2,0.6569765666961669,6180.0,16,0.656921753778144,0.08586411783675207,1.7759647423434087e-14
drsqr,D + R + SQR,5,1,RDS,R > D > SQR,0,0.655054516117471,6180.0,16,0.6550603193953737,0.04876287811114577,3.367249685735663e-14
drsqr,D + R + SQR,5,1,DRS,D > R > SQR,0,0.6548333788974837,6180.0,16,0.6548269180756593,0.04867232292527379,4.241041959815143e-14
drsqr,D + R + SQR,5,2,SDR,SQR > D > R,0-1,0.653974795765615,6180.0,16,0.653914839234754,0.08383220099042465,3.320535978569203e-14
drcpsqr,D + R + CPSQR,3,4,RCPD,R > CPSQR > D,0-1-2-3,0.6538800923168817,892.0,10,0.6538064582907567,0.06564413933774993,1.9306642714833056e-14
drsqr,D + R + SQR,5,2,SRD,SQR > R > D,0-1,0.6533947672470719,6180.0,16,0.6533350929446073,0.08441205194578594,5.60017554386283e-14
drcpsqr,D + R + CPSQR,3,4,RDCP,R > D > CPSQR,0-1-2-3,0.6527065760204533,891.0,10,0.6525681345811615,0.03792824497701708,8.871849858909607e-15
drcpsqr,D + R + CPSQR,3,3,RDCP,R > D > CPSQR,0-1-2,0.6524553219555067,891.0,10,0.6522771776863906,0.06249494633264874,3.331572591282261e-14
drsqr,D + R + SQR,5,1,RSD,R > SQR > D,0,0.6507756511190308,6180.0,16,0.6507107366721877,0.047463311441349854,3.4568492262971994e-14
drcpsqr,D + R + CPSQR,3,1,CPRD,CPSQR > R > D,0,0.6497146957888817,933.0,10,0.6496635682020072,0.23883177283051782,1.2166926211854964e-14
drcpsqr,D + R + CPSQR,2,4,CPRD,CPSQR > R > D,0-1-2-3,0.6493440222811744,635.0,7,0.649108472257372,0.04951558934326428,5.774269840145933e-15
drsqr,D + R + SQR,5,2,RSD,R > SQR > D,0-1,0.6473830156117202,6180.0,16,0.6472810141555508,0.1031164596411035,2.6848015005194663e-14
drsqr,D + R + SQR,5,2,DSR,D > SQR > R,0-1,0.6460012630177812,6180.0,16,0.6459144695440168,0.08271087669275212,6.2532781879448975e-15
drsqr,D + R + SQR,5,1,DSR,D > SQR > R,0,0.6459874665550879,6180.0,16,0.6458344263266625,0.0406726782939103,7.968629027743524e-15
drsqr,D + R + SQR,5,2,DRS,D > R > SQR,0-1,0.6443194568261993,6180.0,16,0.6442642745904952,0.08927150128411865,2.6544860548831943e-14
drsqr,D + R + SQR,5,2,RDS,R > D > SQR,0-1,0.643646449859889,6180.0,16,0.6435903714023653,0.08975412445740405,4.5883357466203685e-14
drcpsqr,D + R + CPSQR,3,3,RCPD,R > CPSQR > D,0-1-2,0.6425728124631381,891.0,10,0.6433475564405025,0.12284887432873304,3.5983107486612564e-14
drsqr,D + R + SQR,4,2,DSR,D > SQR > R,0-1,0.6421938840924633,4960.0,13,0.6421963523987481,0.0880597256825767,7.52235263846511e-15
drsqr,D + R + SQR,3,1,DSR,D > SQR > R,0,0.641466309465976,3740.0,10,0.6415214399741896,0.06883420693501685,2.1947495793257533e-14
drsqr,D + R + SQR,3,2,DRS,D > R > SQR,0-1,0.6402917668532666,3740.0,10,0.64024388018231,0.06869281503765556,2.989838257943232e-14
drcpsqr,D + R + CPSQR,2,3,CPRD,CPSQR > R > D,0-1-2,0.6389010092508675,640.0,7,0.6394079147708417,0.14013427429003789,5.158089253990125e-15
drsqr,D + R + SQR,3,2,RDS,R > D > SQR,0-1,0.6383612664030779,3740.0,10,0.6383108568188612,0.06885517338833536,2.4501331205209965e-14
drsqr,D + R + SQR,3,2,DSR,D > SQR > R,0-1,0.6376370624811777,3740.0,10,0.6376243395969712,0.06603005815773799,2.6388601526446806e-14
drsqr,D + R + SQR,4,2,RDS,R > D > SQR,0-1,0.6332925020848422,4960.0,13,0.6332401061421904,0.09539708648453171,1.5843638968892658e-14
drcpsqr,D + R + CPSQR,3,1,DRCP,D > R > CPSQR,0,0.6299713692011106,847.0,10,0.6319900143586935,0.4579510474124363,5.348305239003414e-15
