family_key,family_label,blocks,n_active,order_label,order_pretty,levels,screen_fidelity,screen_duration_ns,screen_gate_depth,replay_n12_fidelity,replay_n12_leakage,replay_n12_unitarity_error
drsqr,D + R + SQR,4,1,DSR,D > SQR > R,0,0.6312292377354788,4960.0,13,0.6313570012542382,0.026432413865352333,3.790715671682403e-15
drcpsqr,D + R + CPSQR,5,1,CPDR,CPSQR > D > R,0,0.6753767742838029,1383.0,16,0.6312491382417078,0.5263652939120842,6.3065444906483964e-15
drcpsqr,D + R + CPSQR,2,3,CPDR,CPSQR > D > R,0-1-2,0.6287439091696317,665.0,7,0.6288457985923545,0.12682340580907236,3.79454610082908e-14
drcpsqr,D + R + CPSQR,2,4,CPDR,CPSQR > D > R,0-1-2-3,0.6286429707274112,665.0,7,0.628749532854745,0.12633217557672183,2.75958282439854e-15
drsqr,D + R + SQR,2,4,SRD,SQR > R > D,0-1-2-3,0.6278113704604116,2520.0,7,0.6274808433328699,0.06695524147617737,1.3665020004476408e-14
drsqr,D + R + SQR,2,3,SRD,SQR > R > D,0-1-2,0.623403494350589,2520.0,7,0.6233730577878661,0.08630542998199042,3.637855177107761e-14
drsqr,D + R + SQR,4,2,DRS,D > R > SQR,0-1,0.6233386366770093,4960.0,13,0.6232613088083848,0.07816287880356276,4.7733888238440235e-14
drcpsqr,D + R + CPSQR,3,2,RDCP,R > D > CPSQR,0-1,0.6201834573190187,875.0,10,0.6201637458378013,0.18640891622262923,5.587661160624691e-15
drsqr,D + R + SQR,3,1,DRS,D > R > SQR,0,0.6155156663755861,3740.0,10,0.6155099365838104,0.01093077932695996,1.6010326864018808e-14
drsqr,D + R + SQR,4,1,SRD,SQR > R > D,0,0.6138500951130494,4960.0,13,0.6137608566145683,0.009011221652796997,5.290633698919818e-15
drcpsqr,D + R + CPSQR,3,1,RDCP,R > D > CPSQR,0,0.6119728249893525,858.0,10,0.6119647899938364,0.21289951520577854,4.0289892316962095e-14
drsqr,D + R + SQR,3,1,RDS,R > D > SQR,0,0.6117005209643767,3740.0,10,0.6116960115875738,0.009596429250812832,1.3424819828364543e-14
drcpsqr,D + R + CPSQR,2,2,CPRD,CPSQR > R > D,0-1,0.6096768160622306,649.0,7,0.6096576335335111,0.24193945680818052,8.307004794842443e-15
drsqr,D + R + SQR,4,1,DRS,D > R > SQR,0,0.6081302875053031,4960.0,13,0.6081524558053554,0.01960974753021727,2.5154887223931717e-14
drcpsqr,D + R + CPSQR,2,2,CPDR,CPSQR > D > R,0-1,0.6078279992101541,651.0,7,0.6078057514878589,0.2527203179550874,2.8170591723648332e-14
drcpsqr,D + R + CPSQR,3,2,RCPD,R > CPSQR > D,0-1,0.6016059505570017,904.0,10,0.6015811816541139,0.23458309375956432,4.195978718031805e-14
drcpsqr,D + R + CPSQR,2,1,CPDR,CPSQR > D > R,0,0.6007722341388266,556.0,7,0.600829163704823,0.42220789087581945,2.157191599887618e-14
drcpsqr,D + R + CPSQR,3,1,RCPD,R > CPSQR > D,0,0.599219886154191,897.0,10,0.5991524175944084,0.2253357130368926,1.452445002595925e-14
drcpsqr,D + R + CPSQR,2,1,CPRD,CPSQR > R > D,0,0.5949322541963529,553.0,7,0.5949465411408843,0.29157526319557037,8.489923683867103e-15
drsqr,D + R + SQR,4,1,RDS,R > D > SQR,0,0.5945633701908911,4960.0,13,0.5945630949929113,0.015983050119678932,4.1538482416608194e-15
drcpsqr,D + R + CPSQR,3,1,DCPR,D > CPSQR > R,0,0.623412212736571,908.0,10,0.5919153861051141,0.6118935754799104,1.6227243751395315e-14
drsqr,D + R + SQR,2,2,SRD,SQR > R > D,0-1,0.5905441331553047,2520.0,7,0.5905378391192047,0.14742119006017196,8.70509164627515e-15
drcpsqr,D + R + CPSQR,3,4,DCPR,D > CPSQR > R,0-1-2-3,0.6588336262311371,931.0,10,0.5763483423976292,0.6406228993115395,6.4393908356056335e-15
drsqr,D + R + SQR,2,4,RDS,R > D > SQR,0-1-2-3,0.5688648845407627,2520.0,7,0.5688649582908671,0.002120447008167825,3.0720327192481416e-14
drsqr,D + R + SQR,2,3,RDS,R > D > SQR,0-1-2,0.5688007539758668,2520.0,7,0.5688001150841306,0.002042519430928813,3.662536468112433e-14
drsqr,D + R + SQR,2,2,RDS,R > D > SQR,0-1,0.5636772817671211,2520.0,7,0.5636770816260953,0.013365523099516885,2.5331108854493827e-14
drsqr,D + R + SQR,4,4,SRD,SQR > R > D,0-1-2-3,0.5616688025339777,4960.0,13,0.5616551387916794,0.0031397344762051915,9.421002287111367e-15
drsqr,D + R + SQR,4,3,SRD,SQR > R > D,0-1-2,0.5613649138266703,4960.0,13,0.5613647464640943,0.007937361890786088,7.147816841129007e-15
drcpsqr,D + R + CPSQR,2,2,DRCP,D > R > CPSQR,0-1,0.5581269687659186,631.0,7,0.5580210549827802,0.08308322115088362,3.1315287173893316e-15
drcpsqr,D + R + CPSQR,2,4,DRCP,D > R > CPSQR,0-1-2-3,0.5575165248008125,629.0,7,0.5571161091367661,0.06048967677295758,3.019238965670732e-15
drsqr,D + R + SQR,4,1,SDR,SQR > D > R,0,0.5563871972481523,4960.0,13,0.5563873050977565,0.00406632112623051,8.59711396865471e-15
drsqr,D + R + SQR,4,2,SRD,SQR > R > D,0-1,0.555039511490722,4960.0,13,0.5550389632388416,0.08070942446354201,9.046359538859538e-15
drcpsqr,D + R + CPSQR,2,3,DRCP,D > R > CPSQR,0-1-2,0.5542506394326129,631.0,7,0.5546778065505642,0.0868522249592587,2.9743176870003523e-15
drsqr,D + R + SQR,4,1,RSD,R > SQR > D,0,0.5536174941120021,4960.0,13,0.5536375744713177,0.012966059925044848,5.9217884606089815e-15
drsqr,D + R + SQR,4,4,SDR,SQR > D > R,0-1-2-3,0.550577819283416,4960.0,13,0.5505725020193647,0.0015366599402207859,5.276516050430354e-14
drsqr,D + R + SQR,4,3,SDR,SQR > D > R,0-1-2,0.5502939305394088,4960.0,13,0.5502943246393704,0.0037464954666104333,4.310199050380839e-14
drcpsqr,D + R + CPSQR,2,1,DRCP,D > R > CPSQR,0,0.5501667909022505,651.0,7,0.5500709949012479,0.11103759898204124,3.0153802717235295e-14
drsqr,D + R + SQR,2,4,SDR,SQR > D > R,0-1-2-3,0.5526386177992152,2520.0,7,0.5496992763031685,0.6231761206522108,3.147077199167828e-15
drsqr,D + R + SQR,2,4,RSD,R > SQR > D,0-1-2-3,0.5480403667517884,2520.0,7,0.5480397185297549,0.030386845829799336,1.880039015926922e-14
drsqr,D + R + SQR,2,3,RSD,R > SQR > D,0-1-2,0.5480094638014213,2520.0,7,0.5480094051765783,0.030751950991114607,2.668069002412775e-14
drsqr,D + R + SQR,2,2,RSD,R > SQR > D,0-1,0.5468529411666782,2520.0,7,0.5468525449314259,0.03885664078663453,2.070442122814185e-14
drsqr,D + R + SQR,4,2,SDR,SQR > D > R,0-1,0.5441959551972901,4960.0,13,0.5441941984930295,0.06509872510280112,6.171364012176079e-14
drcpsqr,D + R + CPSQR,2,3,RDCP,R > D > CPSQR,0-1-2,0.5323378510325749,665.0,7,0.53237071691115,0.18426380424118594,2.827333338462048e-15
drcpsqr,D + R + CPSQR,2,4,RDCP,R > D > CPSQR,0-1-2-3,0.5302519840670863,664.0,7,0.5304759705372912,0.15704183771315505,3.2958312790459385e-15
drsqr,D + R + SQR,2,1,RDS,R > D > SQR,0,0.5303446527196808,2520.0,7,0.5303446137650368,0.006409583806948893,3.0332125730562826e-14
drsqr,D + R + SQR,2,1,RSD,R > SQR > D,0,0.5211341827264756,2520.0,7,0.5211341399117548,0.007985434758670307,3.7794358034720855e-14
drsqr,D + R + SQR,3,1,RSD,R > SQR > D,0,0.5163062515274313,3740.0,10,0.5163075100300598,0.013163823571127664,2.7487111240373785e-14
drsqr,D + R + SQR,2,2,SDR,SQR > D > R,0-1,0.5116531760699279,2520.0,7,0.5116461961996182,0.6225695358472725,2.9053890257332504e-15
drcpsqr,D + R + CPSQR,3,3,DCPR,D > CPSQR > R,0-1-2,0.530342689927196,867.0,10,0.5104491594300798,0.6776779158240513,6.03073540993021e-15
drsqr,D + R + SQR,2,3,SDR,SQR > D > R,0-1-2,0.5062925070635064,2520.0,7,0.5058892451712562,0.5434171013166538,3.3377746670171877e-15
drcpsqr,D + R + CPSQR,3,4,DRCP,D > R > CPSQR,0-1-2-3,0.505067432524411,895.0,10,0.5050613916039312,0.011933492944973034,1.3459854799448892e-14
drcpsqr,D + R + CPSQR,2,3,DCPR,D > CPSQR > R,0-1-2,0.5069232980036785,593.0,7,0.504782653853695,0.5526605442880248,4.289504591504003e-15
drsqr,D + R + SQR,3,2,RSD,R > SQR > D,0-1,0.5040649782435758,3740.0,10,0.5040650971930328,0.03399553890345852,2.2377259667690803e-14
drsqr,D + R + SQR,3,3,RSD,R > SQR > D,0-1-2,0.5040386622136954,3740.0,10,0.5040390299624731,0.03398155058485497,1.9650566281746966e-14
drsqr,D + R + SQR,3,4,RSD,R > SQR > D,0-1-2-3,0.5040381533798634,3740.0,10,0.5040378872180754,0.03401200763293266,4.0126470590066114e-14
drcpsqr,D + R + CPSQR,2,1,RDCP,R > D > CPSQR,0,0.5021401259281875,682.0,7,0.5020634154338891,0.2731091060183465,2.3315683793220676e-15
drsqr,D + R + SQR,3,2,SDR,SQR > D > R,0-1,0.500612647882062,3740.0,10,0.5006126476783942,0.0007032200051291237,3.5356505238875714e-14
drsqr,D + R + SQR,4,3,RSD,R > SQR > D,0-1-2,0.500275196106015,4960.0,13,0.5002751316202846,0.006469029430959172,6.979266661642897e-14
drsqr,D + R + SQR,4,4,RSD,R > SQR > D,0-1-2-3,0.5001034774254053,4960.0,13,0.5001030626584936,0.005970537173711765,5.89945205439812e-14
drsqr,D + R + SQR,3,4,SDR,SQR > D > R,0-1-2-3,0.5000145389274833,3740.0,10,0.50001450139136,0.00021712959384934116,3.956785796797052e-14
drsqr,D + R + SQR,3,3,SDR,SQR > D > R,0-1-2,0.5000140760577234,3740.0,10,0.5000139371229354,0.00015351933900165093,4.0274868176146666e-14
drcpsqr,D + R + CPSQR,1,2,CPRD,CPSQR > R > D,0-1,0.4999945825055697,367.0,4,0.49999458201942937,3.308122536627156e-05,2.957569278678122e-14
drcpsqr,D + R + CPSQR,1,3,CPRD,CPSQR > R > D,0-1-2,0.4999945825055697,367.0,4,0.49999458201942937,3.308122536627156e-05,2.957569278678122e-14
drcpsqr,D + R + CPSQR,1,4,CPRD,CPSQR > R > D,0-1-2-3,0.4999945825055697,367.0,4,0.49999458201942937,3.308122536627156e-05,2.957569278678122e-14
drcpsqr,D + R + CPSQR,1,2,CPDR,CPSQR > D > R,0-1,0.4999932716975224,367.0,4,0.49999327122223775,3.3071625011649175e-05,7.464135706253118e-15
drcpsqr,D + R + CPSQR,1,3,CPDR,CPSQR > D > R,0-1-2,0.4999932716975224,367.0,4,0.49999327122223775,3.3071625011649175e-05,7.464135706253118e-15
drcpsqr,D + R + CPSQR,1,4,CPDR,CPSQR > D > R,0-1-2-3,0.4999932716975224,367.0,4,0.49999327122223775,3.3071625011649175e-05,7.464135706253118e-15
drsqr,D + R + SQR,3,2,SRD,SQR > R > D,0-1,0.4999040479427496,3740.0,10,0.49990403273323075,0.0010756926533403988,4.1452895493131567e-14
drsqr,D + R + SQR,3,4,SRD,SQR > R > D,0-1-2-3,0.49985045104328835,3740.0,10,0.4998502319855929,0.004534251562562042,1.0687711387256247e-14
drsqr,D + R + SQR,3,3,SRD,SQR > R > D,0-1-2,0.49984400343991076,3740.0,10,0.49984419556880666,0.0039288319450865306,1.6286866705802332e-14
drsqr,D + R + SQR,3,1,SDR,SQR > D > R,0,0.49971028022305225,3740.0,10,0.4997102732162559,0.0001264813004882015,7.233341901249738e-14
drcpsqr,D + R + CPSQR,2,2,RCPD,R > CPSQR > D,0-1,0.49946123645016555,643.0,7,0.49946129508914244,0.043162404551776556,1.4636246899611866e-14
drcpsqr,D + R + CPSQR,2,4,RCPD,R > CPSQR > D,0-1-2-3,0.49933551154108785,643.0,7,0.49933396497095145,0.01616618289006999,1.5388503039263806e-14
drcpsqr,D + R + CPSQR,2,1,RCPD,R > CPSQR > D,0,0.4993145112219826,641.0,7,0.4993146955835426,0.05998170414015069,4.902896476132103e-14
drcpsqr,D + R + CPSQR,2,3,RCPD,R > CPSQR > D,0-1-2,0.4992422311479181,644.0,7,0.49924183480638323,0.016726925170218232,5.753196068121994e-15
drsqr,D + R + SQR,3,1,SRD,SQR > R > D,0,0.49872963916726626,3740.0,10,0.4987296982458184,0.0002622655214710168,4.676464751230894e-14
drcpsqr,D + R + CPSQR,1,1,CPRD,CPSQR > R > D,0,0.4985188305151001,321.0,4,0.49851875748019575,0.005723513284711768,5.467033336372332e-15
drsqr,D + R + SQR,4,2,RSD,R > SQR > D,0-1,0.4985161263812399,4960.0,13,0.49851551288688883,0.026227868024934042,4.737081520932619e-14
drcpsqr,D + R + CPSQR,1,1,CPDR,CPSQR > D > R,0,0.4979603768480711,322.0,4,0.4979601080275172,0.007082766121765838,5.984638140082159e-15
drcpsqr,D + R + CPSQR,2,4,DCPR,D > CPSQR > R,0-1-2-3,0.5338025214856185,593.0,7,0.4955148250431103,0.642236736918221,4.384185198660235e-15
drcpsqr,D + R + CPSQR,2,2,RDCP,R > D > CPSQR,0-1,0.48796455325903226,644.0,7,0.48789252483311796,0.2165214359376615,2.4247227121033213e-15
drcpsqr,D + R + CPSQR,2,2,DCPR,D > CPSQR > R,0-1,0.5204077669018409,575.0,7,0.48608827474433525,0.5967529751829436,7.325093118313591e-15
drcpsqr,D + R + CPSQR,3,2,DCPR,D > CPSQR > R,0-1,0.5130702321378424,900.0,10,0.4852212587962326,0.6816984090720709,4.921812459801896e-15
drcpsqr,D + R + CPSQR,2,1,DCPR,D > CPSQR > R,0,0.5049112415954993,577.0,7,0.47603299965313306,0.6039738202463503,2.100997163161256e-14
drcpsqr,D + R + CPSQR,1,4,DRCP,D > R > CPSQR,0-1-2-3,0.46372796795931515,347.0,4,0.4633446058422774,0.03438309588212751,3.5453069159924306e-15
drsqr,D + R + SQR,2,1,SRD,SQR > R > D,0,0.46121065988114524,2520.0,7,0.46121687856761884,0.1349967561346601,4.8583290752486485e-15
drcpsqr,D + R + CPSQR,1,4,RDCP,R > D > CPSQR,0-1-2-3,0.4595801188519783,366.0,4,0.4594230577317374,0.013366348946664663,3.009014755981536e-15
drcpsqr,D + R + CPSQR,1,3,RDCP,R > D > CPSQR,0-1-2,0.45398655163529267,367.0,4,0.454235473724869,0.08107589535465187,2.3920202223431095e-15
drcpsqr,D + R + CPSQR,1,3,DRCP,D > R > CPSQR,0-1-2,0.4473020409166385,341.0,4,0.44824780447173596,0.15492818642368722,2.951952251673929e-15
drcpsqr,D + R + CPSQR,1,1,RDCP,R > D > CPSQR,0,0.44551076726737543,342.0,4,0.44550656574657876,0.28664896057817013,3.9625751325692545e-14
drcpsqr,D + R + CPSQR,1,2,RDCP,R > D > CPSQR,0-1,0.4447074133295379,354.0,4,0.4447027235283986,0.2877502480169819,1.7446962618665744e-14
drcpsqr,D + R + CPSQR,1,2,DRCP,D > R > CPSQR,0-1,0.43830372501136494,335.0,4,0.43830134555180655,0.37775185604238226,3.1792346572082857e-15
drcpsqr,D + R + CPSQR,1,1,DRCP,D > R > CPSQR,0,0.4299812576554989,353.0,4,0.42996721425572115,0.4283069840119872,3.254820874686148e-15
drsqr,D + R + SQR,2,1,SDR,SQR > D > R,0,0.4220156636441061,2520.0,7,0.4205888481199603,0.09940437457065165,4.087466268284534e-15
drcpsqr,D + R + CPSQR,1,2,RCPD,R > CPSQR > D,0-1,0.40026920397984217,361.0,4,0.40026920375826297,0.006395163866556919,1.7082216672896374e-14
drcpsqr,D + R + CPSQR,1,3,RCPD,R > CPSQR > D,0-1-2,0.40026920397984217,361.0,4,0.40026920375826297,0.006395163866556919,1.7082216672896374e-14
drcpsqr,D + R + CPSQR,1,4,RCPD,R > CPSQR > D,0-1-2-3,0.40026920397984217,361.0,4,0.40026920375826297,0.006395163866556919,1.7082216672896374e-14
drcpsqr,D + R + CPSQR,1,1,RCPD,R > CPSQR > D,0,0.40024640069673845,361.0,4,0.4002464004757124,0.006389883199008128,1.7179062897965572e-14
drsqr,D + R + SQR,2,4,DRS,D > R > SQR,0-1-2-3,0.5890672326677802,2520.0,7,0.047764917662605565,0.9961050218100148,5.7979430072502304e-15
drsqr,D + R + SQR,2,3,DRS,D > R > SQR,0-1-2,0.5482063389814371,2520.0,7,0.041300756372785,0.9990671299799895,6.469873054226547e-15
drsqr,D + R + SQR,2,2,DRS,D > R > SQR,0-1,0.49656920384385766,2520.0,7,0.019498085717619584,0.998350053982701,6.825431209164512e-15
drsqr,D + R + SQR,2,3,DSR,D > SQR > R,0-1-2,0.6489129500109011,2520.0,7,0.013263063629146471,0.9993064665835789,5.613645053207059e-15
drsqr,D + R + SQR,2,1,DRS,D > R > SQR,0,0.39544432240404687,2520.0,7,0.012033016432785903,0.9987890826714728,9.04400751869366e-15
drsqr,D + R + SQR,2,2,DSR,D > SQR > R,0-1,0.6308826749461117,2520.0,7,0.011104823438817595,0.999604151300624,6.417116611629379e-15
drcpsqr,D + R + CPSQR,1,3,DCPR,D > CPSQR > R,0-1-2,0.5851466914714694,381.0,4,0.007728112347749699,0.9999717783518043,6.296649389784282e-15
drsqr,D + R + SQR,2,1,DSR,D > SQR > R,0,0.6300977203171122,2520.0,7,0.006625197400990693,0.999641262419495,5.298371425134155e-15
drcpsqr,D + R + CPSQR,1,2,DCPR,D > CPSQR > R,0-1,0.5607260249656806,347.0,4,0.006159171740265326,0.9999916546042233,6.372438757160498e-15
drsqr,D + R + SQR,2,4,DSR,D > SQR > R,0-1-2-3,0.6450209567349301,2520.0,7,0.005650285655917794,0.9997470468628604,6.677947268926567e-15
drcpsqr,D + R + CPSQR,1,1,DCPR,D > CPSQR > R,0,0.5525780277026646,340.0,4,0.004009389524688056,0.9999799442940974,6.048227192754091e-15
drcpsqr,D + R + CPSQR,1,4,DCPR,D > CPSQR > R,0-1-2-3,0.6224287878458776,372.0,4,0.0009178974340440724,0.999184279131338,7.109704197481327e-15
