mode,n,family,variant,description,duration_ns,amplitude_scale,expected_pi_amplitude_MHz,amplitude_MHz,carrier_rotating_MHz,target_probability,source_probability,leakage_probability,subspace_population
readout,1,square,square,Constant envelope,12.0,1.05,20.833333333333332,21.875,-255.6696945244608,0.9969520050030979,0.0030479949969023476,0.0,1.0000000000000002
readout,1,square,square,Constant envelope,16.0,1.05,15.624999999999998,16.406249999999996,-255.6696945244608,0.9963150836171217,0.0036849163828782993,0.0,1.0
readout,1,square,square,Constant envelope,20.0,1.05,12.5,13.125,-255.6696945244608,0.9959014597561773,0.004098540243822717,6.938893903907228e-18,1.0
readout,1,square,square,Constant envelope,24.0,1.05,10.416666666666666,10.9375,-255.6696945244608,0.995611682303993,0.004388317696007044,0.0,1.0
readout,1,square,square,Constant envelope,32.0,1.05,7.812499999999999,8.203124999999998,-255.6696945244608,0.9952352585630299,0.0047647414369699215,2.220446049250313e-16,0.9999999999999998
readout,1,square,square,Constant envelope,40.0,1.05,6.25,6.5625,-255.6696945244608,0.9950049281851129,0.0049950718148873965,0.0,1.0000000000000002
readout,1,square,square,Constant envelope,60.0,1.05,4.166666666666666,4.374999999999999,-255.6696945244608,0.9946814796789613,0.00531852032103914,0.0,1.0000000000000004
readout,1,square,square,Constant envelope,80.0,1.05,3.125,3.28125,-255.6696945244608,0.9945173724311848,0.005482627568814968,2.671474153004283e-16,0.9999999999999998
readout,1,square,square,Constant envelope,120.0,1.05,2.083333333333333,2.1874999999999996,-255.6696945244608,0.994345874691788,0.005654125308212017,0.0,1.0
readout,1,square,square,Constant envelope,160.0,1.05,1.5625,1.640625,-255.6696945244608,0.9942569100407835,0.005743089959216463,0.0,1.0
readout,1,square,square,Constant envelope,220.0,1.05,1.1363636363636362,1.1931818181818181,-255.6696945244608,0.9941798693798053,0.005820130620194834,0.0,1.0000000000000002
readout,1,square,square,Constant envelope,300.0,1.05,0.8333333333333333,0.875,-255.6696945244608,0.9941437060636844,0.0058562939363157734,0.0,1.0000000000000002
readout,1,gaussian,sigma_0p24,Wide Gaussian,12.0,1.05,20.833333333333332,21.875,-255.6696945244608,0.9946670179580293,0.005332982041970869,0.0,1.0000000000000002
readout,1,gaussian,sigma_0p24,Wide Gaussian,16.0,1.05,15.624999999999998,16.406249999999996,-255.6696945244608,0.9945063553902321,0.005493644609768079,0.0,1.0000000000000002
readout,1,gaussian,sigma_0p24,Wide Gaussian,20.0,1.05,12.5,13.125,-255.6696945244608,0.9944103438606076,0.005589656139392312,1.2836953722228372e-16,0.9999999999999999
readout,1,gaussian,sigma_0p24,Wide Gaussian,24.0,1.05,10.416666666666666,10.9375,-255.6696945244608,0.9943454229089365,0.005654577091063743,0.0,1.0000000000000002
readout,1,gaussian,sigma_0p24,Wide Gaussian,32.0,1.05,7.812499999999999,8.203124999999998,-255.6696945244608,0.9942632332940509,0.005736766705948964,1.726049858596923e-16,0.9999999999999998
readout,1,gaussian,sigma_0p24,Wide Gaussian,40.0,1.05,6.25,6.5625,-255.6696945244608,0.9942135557848902,0.005786444215109517,2.480654570646834e-16,0.9999999999999998
readout,1,gaussian,sigma_0p24,Wide Gaussian,60.0,1.05,4.166666666666666,4.374999999999999,-255.6696945244608,0.9941492270922867,0.005850772907713207,9.020562075079397e-17,0.9999999999999999
readout,1,gaussian,sigma_0p24,Wide Gaussian,80.0,1.05,3.125,3.28125,-255.6696945244608,0.9941162679117848,0.005883732088215392,0.0,1.0000000000000002
readout,1,gaussian,sigma_0p24,Wide Gaussian,120.0,1.05,2.083333333333333,2.1874999999999996,-255.6696945244608,0.9940819511853323,0.005918048814667871,0.0,1.0000000000000002
readout,1,gaussian,sigma_0p24,Wide Gaussian,160.0,1.05,1.5625,1.640625,-255.6696945244608,0.9940623727183759,0.005937627281624212,0.0,1.0000000000000002
readout,1,gaussian,sigma_0p24,Wide Gaussian,220.0,1.05,1.1363636363636362,1.1931818181818181,-255.6696945244608,0.9940479586413358,0.005952041358664089,1.3964523981613297e-16,0.9999999999999999
readout,1,gaussian,sigma_0p24,Wide Gaussian,300.0,1.05,0.8333333333333333,0.875,-255.6696945244608,0.9940370544226127,0.005962945577387254,4.7704895589362195e-17,1.0
readout,1,cosine,raised_cosine,Single-lobe cosine,12.0,1.05,20.833333333333332,21.875,-255.6696945244608,0.9939423917829299,0.006057608217070114,1.734723475976807e-17,1.0
readout,1,cosine,raised_cosine,Single-lobe cosine,16.0,1.05,15.624999999999998,16.406249999999996,-255.6696945244608,0.9939763025236078,0.006023697476392407,0.0,1.0000000000000002
readout,1,cosine,raised_cosine,Single-lobe cosine,20.0,1.05,12.5,13.125,-255.6696945244608,0.993989728078057,0.006010271921942892,1.4137996329210978e-16,0.9999999999999999
readout,1,cosine,raised_cosine,Single-lobe cosine,24.0,1.05,10.416666666666666,10.9375,-255.6696945244608,0.9939983201572895,0.006001679842710648,0.0,1.0000000000000002
readout,1,cosine,raised_cosine,Single-lobe cosine,32.0,1.05,7.812499999999999,8.203124999999998,-255.6696945244608,0.9940050558572057,0.00599494414279456,0.0,1.0000000000000002
readout,1,cosine,raised_cosine,Single-lobe cosine,40.0,1.05,6.25,6.5625,-255.6696945244608,0.9940081463260843,0.0059918536739155225,2.255140518769849e-16,0.9999999999999998
readout,1,cosine,raised_cosine,Single-lobe cosine,60.0,1.05,4.166666666666666,4.374999999999999,-255.6696945244608,0.9940124515786303,0.005987548421370011,0.0,1.0000000000000002
readout,1,cosine,raised_cosine,Single-lobe cosine,80.0,1.05,3.125,3.28125,-255.6696945244608,0.9940139569700878,0.005986043029912574,0.0,1.0000000000000004
readout,1,cosine,raised_cosine,Single-lobe cosine,120.0,1.05,2.083333333333333,2.1874999999999996,-255.6696945244608,0.9940142764969332,0.005985723503067038,0.0,1.0000000000000002
readout,1,cosine,raised_cosine,Single-lobe cosine,160.0,1.05,1.5625,1.640625,-255.6696945244608,0.9940140431449899,0.005985956855010057,7.546047120499111e-17,0.9999999999999999
readout,1,cosine,raised_cosine,Single-lobe cosine,220.0,1.05,1.1363636363636362,1.1931818181818181,-255.6696945244608,0.9940124030104743,0.0059875969895257595,0.0,1.0
readout,1,cosine,raised_cosine,Single-lobe cosine,300.0,1.05,0.8333333333333333,0.875,-255.6696945244608,0.993966719325586,0.006033280674414153,0.0,1.0000000000000002
readout,1,flat_top_cosine,ramp_0p25,Reference cosine ramp,12.0,1.05,20.833333333333332,21.875,-255.6696945244608,0.9940851087155084,0.005914891284491515,1.1535911115245767e-16,0.9999999999999999
readout,1,flat_top_cosine,ramp_0p15,Short cosine ramp,16.0,1.05,15.624999999999998,16.406249999999996,-255.6696945244608,0.9940937228187072,0.0059062771812927895,0.0,1.0
readout,1,flat_top_cosine,ramp_0p15,Short cosine ramp,20.0,1.05,12.5,13.125,-255.6696945244608,0.9940525095270502,0.0059474904729501085,0.0,1.0000000000000002
readout,1,flat_top_cosine,ramp_0p15,Short cosine ramp,24.0,1.05,10.416666666666666,10.9375,-255.6696945244608,0.9940285845365956,0.0059714154634039705,4.354155924701786e-16,0.9999999999999996
readout,1,flat_top_cosine,ramp_0p15,Short cosine ramp,32.0,1.05,7.812499999999999,8.203124999999998,-255.6696945244608,0.9940292655945829,0.005970734405416959,1.0755285551056204e-16,0.9999999999999999
readout,1,flat_top_cosine,ramp_0p15,Short cosine ramp,40.0,1.05,6.25,6.5625,-255.6696945244608,0.9940228210801954,0.005977178919804817,0.0,1.0000000000000002
readout,1,flat_top_cosine,ramp_0p35,Long cosine ramp,60.0,1.05,4.166666666666666,4.374999999999999,-255.6696945244608,0.9940169402971606,0.0059830597028393655,4.5102810375396984e-17,1.0
readout,1,flat_top_cosine,ramp_0p25,Reference cosine ramp,80.0,1.05,3.125,3.28125,-255.6696945244608,0.9940151322711519,0.005984867728848097,8.673617379884035e-19,1.0
readout,1,flat_top_cosine,ramp_0p25,Reference cosine ramp,120.0,1.05,2.083333333333333,2.1874999999999996,-255.6696945244608,0.9940148158505852,0.005985184149414675,1.708702623837155e-16,0.9999999999999998
readout,1,flat_top_cosine,ramp_0p35,Long cosine ramp,160.0,1.05,1.5625,1.640625,-255.6696945244608,0.9940148725229795,0.005985127477020419,9.454242944073599e-17,0.9999999999999999
readout,1,flat_top_cosine,ramp_0p35,Long cosine ramp,220.0,1.05,1.1363636363636362,1.1931818181818181,-255.6696945244608,0.9940132670813667,0.005986732918633349,0.0,1.0
readout,1,flat_top_cosine,ramp_0p25,Reference cosine ramp,300.0,1.05,0.8333333333333333,0.875,-255.6696945244608,0.9940105158421749,0.005989484157825037,3.903127820947816e-17,1.0
readout,1,flat_top_gaussian,ramp_0p15,Short Gaussian ramp,12.0,1.05,20.833333333333332,21.875,-255.6696945244608,0.9945528966636683,0.005447103336331587,1.0668549377257364e-16,0.9999999999999999
readout,1,flat_top_gaussian,ramp_0p15,Short Gaussian ramp,16.0,1.05,15.624999999999998,16.406249999999996,-255.6696945244608,0.994226727525192,0.005773272474808124,0.0,1.0000000000000002
readout,1,flat_top_gaussian,ramp_0p15,Short Gaussian ramp,20.0,1.05,12.5,13.125,-255.6696945244608,0.9940850669264374,0.0059149330735625795,3.209238430557093e-17,1.0
readout,1,flat_top_gaussian,ramp_0p35,Long Gaussian ramp,24.0,1.05,10.416666666666666,10.9375,-255.6696945244608,0.9940529018068517,0.00594709819314849,0.0,1.0000000000000002
readout,1,flat_top_gaussian,ramp_0p15,Short Gaussian ramp,32.0,1.05,7.812499999999999,8.203124999999998,-255.6696945244608,0.9940415861349122,0.005958413865087362,4.128641872824801e-16,0.9999999999999996
readout,1,flat_top_gaussian,ramp_0p35,Long Gaussian ramp,40.0,1.05,6.25,6.5625,-255.6696945244608,0.9940342943813388,0.005965705618661031,1.3444106938820255e-16,0.9999999999999999
readout,1,flat_top_gaussian,ramp_0p35,Long Gaussian ramp,60.0,1.05,4.166666666666666,4.374999999999999,-255.6696945244608,0.9940270383699435,0.005972961630056696,0.0,1.0000000000000002
readout,1,flat_top_gaussian,ramp_0p35,Long Gaussian ramp,80.0,1.05,3.125,3.28125,-255.6696945244608,0.9940236709574982,0.005976329042502206,0.0,1.0000000000000004
readout,1,flat_top_gaussian,ramp_0p35,Long Gaussian ramp,120.0,1.05,2.083333333333333,2.1874999999999996,-255.6696945244608,0.9940225240091818,0.005977475990818217,0.0,1.0
readout,1,flat_top_gaussian,ramp_0p35,Long Gaussian ramp,160.0,1.05,1.5625,1.640625,-255.6696945244608,0.9940200203019961,0.005979979698003681,2.203098814490545e-16,0.9999999999999998
readout,1,flat_top_gaussian,ramp_0p35,Long Gaussian ramp,220.0,1.05,1.1363636363636362,1.1931818181818181,-255.6696945244608,0.9940174054951249,0.005982594504875419,0.0,1.0000000000000002
readout,1,flat_top_gaussian,ramp_0p35,Long Gaussian ramp,300.0,1.05,0.8333333333333333,0.875,-255.6696945244608,0.9940138556119639,0.005986144388036478,0.0,1.0000000000000004
readout,1,smooth_bump,compact_bump,Compact-support smooth ramp,12.0,1.05,20.833333333333332,21.875,-255.6696945244608,0.9940085988643282,0.005991401135671789,0.0,1.0
readout,1,smooth_bump,compact_bump,Compact-support smooth ramp,16.0,1.05,15.624999999999998,16.406249999999996,-255.6696945244608,0.9940151236940875,0.0059848763059124266,6.331740687315346e-17,0.9999999999999999
readout,1,smooth_bump,compact_bump,Compact-support smooth ramp,20.0,1.05,12.5,13.125,-255.6696945244608,0.9940154546531612,0.0059845453468388285,0.0,1.0
readout,1,smooth_bump,compact_bump,Compact-support smooth ramp,24.0,1.05,10.416666666666666,10.9375,-255.6696945244608,0.9940152372812019,0.005984762718798158,0.0,1.0
readout,1,smooth_bump,compact_bump,Compact-support smooth ramp,32.0,1.05,7.812499999999999,8.203124999999998,-255.6696945244608,0.9940159122697199,0.005984087730279863,2.7755575615628914e-16,0.9999999999999998
readout,1,smooth_bump,compact_bump,Compact-support smooth ramp,40.0,1.05,6.25,6.5625,-255.6696945244608,0.9940157290526498,0.005984270947350347,0.0,1.0000000000000002
readout,1,smooth_bump,compact_bump,Compact-support smooth ramp,60.0,1.05,4.166666666666666,4.374999999999999,-255.6696945244608,0.9940146951750154,0.005985304824984565,3.9898639947466563e-17,1.0
readout,1,smooth_bump,compact_bump,Compact-support smooth ramp,80.0,1.05,3.125,3.28125,-255.6696945244608,0.994016153325523,0.005983846674477137,0.0,1.0
readout,1,smooth_bump,compact_bump,Compact-support smooth ramp,120.0,1.05,2.083333333333333,2.1874999999999996,-255.6696945244608,0.9940092995531647,0.005990700446835375,0.0,1.0000000000000002
readout,1,smooth_bump,compact_bump,Compact-support smooth ramp,160.0,1.05,1.5625,1.640625,-255.6696945244608,0.994015371966174,0.005984628033826172,0.0,1.0000000000000002
readout,1,smooth_bump,compact_bump,Compact-support smooth ramp,220.0,1.05,1.1363636363636362,1.1931818181818181,-255.6696945244608,0.9940156051483808,0.005984394851619275,0.0,1.0
readout,1,smooth_bump,compact_bump,Compact-support smooth ramp,300.0,1.05,0.8333333333333333,0.875,-255.6696945244608,0.9940160541192831,0.005983945880717051,0.0,1.0000000000000002
readout,1,blackman,blackman,Blackman window,12.0,1.05,20.833333333333332,21.875,-255.6696945244608,0.9940394925005209,0.005960507499479171,0.0,1.0
readout,1,blackman,blackman,Blackman window,16.0,1.05,15.624999999999998,16.406249999999996,-255.6696945244608,0.9940242905189287,0.005975709481071228,6.158268339717665e-17,0.9999999999999999
readout,1,blackman,blackman,Blackman window,20.0,1.05,12.5,13.125,-255.6696945244608,0.9940196069055162,0.005980393094484125,0.0,1.0000000000000002
readout,1,blackman,blackman,Blackman window,24.0,1.05,10.416666666666666,10.9375,-255.6696945244608,0.9940178202838851,0.005982179716114878,4.336808689942018e-17,1.0
readout,1,blackman,blackman,Blackman window,32.0,1.05,7.812499999999999,8.203124999999998,-255.6696945244608,0.9940171625720988,0.005982837427901401,0.0,1.0000000000000002
readout,1,blackman,blackman,Blackman window,40.0,1.05,6.25,6.5625,-255.6696945244608,0.9940157456991532,0.005984254300846498,3.157196726277789e-16,0.9999999999999997
readout,1,blackman,blackman,Blackman window,60.0,1.05,4.166666666666666,4.374999999999999,-255.6696945244608,0.9940151566504836,0.005984843349516698,0.0,1.0000000000000002
readout,1,blackman,blackman,Blackman window,80.0,1.05,3.125,3.28125,-255.6696945244608,0.9940154987391557,0.005984501260844392,0.0,1.0000000000000002
readout,1,blackman,blackman,Blackman window,120.0,1.05,2.083333333333333,2.1874999999999996,-255.6696945244608,0.9940157048622784,0.005984295137721865,0.0,1.0000000000000002
readout,1,blackman,blackman,Blackman window,160.0,1.05,1.5625,1.640625,-255.6696945244608,0.9940156251008986,0.005984374899101194,2.246466901389965e-16,0.9999999999999998
readout,1,blackman,blackman,Blackman window,220.0,1.05,1.1363636363636362,1.1931818181818181,-255.6696945244608,0.994014906844508,0.0059850931554919105,9.454242944073599e-17,0.9999999999999999
readout,1,blackman,blackman,Blackman window,300.0,1.05,0.8333333333333333,0.875,-255.6696945244608,0.9939942561048531,0.006005743895146773,8.066464163292153e-17,0.9999999999999999
readout,2,square,square,Constant envelope,12.0,1.05,14.731391274719737,15.467960838455726,-261.66969452446074,0.9969550566938922,0.0030449433061082902,0.0,1.0000000000000004
readout,2,square,square,Constant envelope,16.0,1.05,11.048543456039804,11.600970628841793,-261.66969452446074,0.996319850072514,0.003680149927485657,3.413068438984368e-16,0.9999999999999997
readout,2,square,square,Constant envelope,20.0,1.05,8.838834764831843,9.280776503073435,-261.66969452446074,0.9959103666903224,0.004089633309677643,0.0,1.0
readout,2,square,square,Constant envelope,24.0,1.05,7.3656956373598685,7.733980419227863,-261.66969452446074,0.9956227116720243,0.004377288327975762,0.0,1.0
readout,2,square,square,Constant envelope,32.0,1.05,5.524271728019902,5.8004853144208965,-261.66969452446074,0.9952496995717722,0.004750300428227649,1.222980050563649e-16,0.9999999999999999
readout,2,square,square,Constant envelope,40.0,1.05,4.419417382415921,4.640388251536717,-261.66969452446074,0.9950182722327992,0.0049817277672007864,6.331740687315346e-17,0.9999999999999999
readout,2,square,square,Constant envelope,60.0,1.05,2.9462782549439477,3.093592167691145,-261.66969452446074,0.9946954958129473,0.005304504187052811,0.0,1.0
readout,2,square,square,Constant envelope,80.0,1.05,2.2097086912079607,2.3201941257683587,-261.66969452446074,0.9945324631445828,0.00546753685541734,0.0,1.0
readout,2,square,square,Constant envelope,120.0,1.05,1.4731391274719738,1.5467960838455725,-261.66969452446074,0.9943605033464266,0.005639496653573628,0.0,1.0000000000000002
readout,2,square,square,Constant envelope,160.0,1.05,1.1048543456039803,1.1600970628841794,-261.66969452446074,0.9942727382592155,0.005727261740784408,1.205632815803881e-16,0.9999999999999999
readout,2,square,square,Constant envelope,220.0,1.05,0.8035304331665312,0.8437069548248578,-261.66969452446074,0.9941968675325772,0.00580313246742283,0.0,1.0
readout,2,square,square,Constant envelope,300.0,1.05,0.5892556509887895,0.618718433538229,-261.66969452446074,0.994161713722691,0.005838286277308691,2.888314587501384e-16,0.9999999999999997
readout,2,gaussian,sigma_0p24,Wide Gaussian,12.0,1.05,14.731391274719737,15.467960838455726,-261.66969452446074,0.9946790002151896,0.005320999784810421,0.0,1.0
readout,2,gaussian,sigma_0p24,Wide Gaussian,16.0,1.05,11.048543456039804,11.600970628841793,-261.66969452446074,0.9945208615301445,0.0054791384698554095,7.28583859910259e-17,0.9999999999999999
readout,2,gaussian,sigma_0p24,Wide Gaussian,20.0,1.05,8.838834764831843,9.280776503073435,-261.66969452446074,0.9944257496052171,0.0055742503947829435,0.0,1.0
readout,2,gaussian,sigma_0p24,Wide Gaussian,24.0,1.05,7.3656956373598685,7.733980419227863,-261.66969452446074,0.994360793120439,0.0056392068795610316,0.0,1.0
readout,2,gaussian,sigma_0p24,Wide Gaussian,32.0,1.05,5.524271728019902,5.8004853144208965,-261.66969452446074,0.994279532211525,0.005720467788475355,0.0,1.0000000000000004
readout,2,gaussian,sigma_0p24,Wide Gaussian,40.0,1.05,4.419417382415921,4.640388251536717,-261.66969452446074,0.9942300056541643,0.005769994345835907,0.0,1.0000000000000002
readout,2,gaussian,sigma_0p24,Wide Gaussian,60.0,1.05,2.9462782549439477,3.093592167691145,-261.66969452446074,0.9941669075188493,0.005833092481150831,0.0,1.0000000000000002
readout,2,gaussian,sigma_0p24,Wide Gaussian,80.0,1.05,2.2097086912079607,2.3201941257683587,-261.66969452446074,0.994132379752603,0.005867620247396768,1.8648277366750676e-16,0.9999999999999998
readout,2,gaussian,sigma_0p24,Wide Gaussian,120.0,1.05,1.4731391274719738,1.5467960838455725,-261.66969452446074,0.9940991279899573,0.005900872010042612,1.3357370765021415e-16,0.9999999999999999
readout,2,gaussian,sigma_0p24,Wide Gaussian,160.0,1.05,1.1048543456039803,1.1600970628841794,-261.66969452446074,0.994079130597487,0.0059208694025128135,2.0469737016526324e-16,0.9999999999999998
readout,2,gaussian,sigma_0p24,Wide Gaussian,220.0,1.05,0.8035304331665312,0.8437069548248578,-261.66969452446074,0.9940659031711205,0.005934096828879708,0.0,1.0000000000000002
readout,2,gaussian,sigma_0p24,Wide Gaussian,300.0,1.05,0.5892556509887895,0.618718433538229,-261.66969452446074,0.9940537506456125,0.005946249354387329,1.491862189340054e-16,0.9999999999999999
readout,2,cosine,raised_cosine,Single-lobe cosine,12.0,1.05,14.731391274719737,15.467960838455726,-261.66969452446074,0.9939525954552858,0.006047404544714035,1.6132928326584306e-16,0.9999999999999999
readout,2,cosine,raised_cosine,Single-lobe cosine,16.0,1.05,11.048543456039804,11.600970628841793,-261.66969452446074,0.9939895652711666,0.006010434728833395,5.204170427930421e-17,1.0
readout,2,cosine,raised_cosine,Single-lobe cosine,20.0,1.05,8.838834764831843,9.280776503073435,-261.66969452446074,0.9940054277209692,0.005994572279030725,4.9439619065339e-17,1.0
readout,2,cosine,raised_cosine,Single-lobe cosine,24.0,1.05,7.3656956373598685,7.733980419227863,-261.66969452446074,0.9940140495177556,0.005985950482244141,2.3245294578089215e-16,0.9999999999999998
readout,2,cosine,raised_cosine,Single-lobe cosine,32.0,1.05,5.524271728019902,5.8004853144208965,-261.66969452446074,0.9940218354271952,0.005978164572804736,1.9949319973733282e-17,1.0
readout,2,cosine,raised_cosine,Single-lobe cosine,40.0,1.05,4.419417382415921,4.640388251536717,-261.66969452446074,0.9940257173381036,0.005974282661896566,0.0,1.0000000000000002
readout,2,cosine,raised_cosine,Single-lobe cosine,60.0,1.05,2.9462782549439477,3.093592167691145,-261.66969452446074,0.9940305245515538,0.005969475448446246,0.0,1.0
readout,2,cosine,raised_cosine,Single-lobe cosine,80.0,1.05,2.2097086912079607,2.3201941257683587,-261.66969452446074,0.994031376411772,0.005968623588228114,0.0,1.0
readout,2,cosine,raised_cosine,Single-lobe cosine,120.0,1.05,1.4731391274719738,1.5467960838455725,-261.66969452446074,0.994032212880478,0.005967787119521894,5.637851296924623e-17,0.9999999999999999
readout,2,cosine,raised_cosine,Single-lobe cosine,160.0,1.05,1.1048543456039803,1.1600970628841794,-261.66969452446074,0.9940311115328107,0.0059688884671892884,5.984795992119984e-17,0.9999999999999999
readout,2,cosine,raised_cosine,Single-lobe cosine,220.0,1.05,0.8035304331665312,0.8437069548248578,-261.66969452446074,0.9940300224692642,0.005969977530735711,9.280770596475918e-17,0.9999999999999999
readout,2,cosine,raised_cosine,Single-lobe cosine,300.0,1.05,0.5892556509887895,0.618718433538229,-261.66969452446074,0.9940286113474033,0.005971388652596875,0.0,1.0000000000000002
readout,2,flat_top_cosine,ramp_0p25,Reference cosine ramp,12.0,1.05,14.731391274719737,15.467960838455726,-261.66969452446074,0.9940997493588953,0.00590025064110461,5.551115123125783e-17,1.0
readout,2,flat_top_cosine,ramp_0p15,Short cosine ramp,16.0,1.05,11.048543456039804,11.600970628841793,-261.66969452446074,0.9941077117844475,0.0058922882155528775,0.0,1.0000000000000004
readout,2,flat_top_cosine,ramp_0p15,Short cosine ramp,20.0,1.05,8.838834764831843,9.280776503073435,-261.66969452446074,0.9940684559304084,0.005931544069591944,0.0,1.0000000000000002
readout,2,flat_top_cosine,ramp_0p15,Short cosine ramp,24.0,1.05,7.3656956373598685,7.733980419227863,-261.66969452446074,0.9940490195593404,0.00595098044065964,0.0,1.0
readout,2,flat_top_cosine,ramp_0p15,Short cosine ramp,32.0,1.05,5.524271728019902,5.8004853144208965,-261.66969452446074,0.9940460331867643,0.005953966813235291,3.86843335142828e-16,0.9999999999999997
readout,2,flat_top_cosine,ramp_0p15,Short cosine ramp,40.0,1.05,4.419417382415921,4.640388251536717,-261.66969452446074,0.9940390890794978,0.0059609109205021465,6.938893903907228e-17,0.9999999999999999
readout,2,flat_top_cosine,ramp_0p15,Short cosine ramp,60.0,1.05,2.9462782549439477,3.093592167691145,-261.66969452446074,0.9940354222326838,0.00596457776731632,0.0,1.0000000000000002
readout,2,flat_top_cosine,ramp_0p35,Long cosine ramp,80.0,1.05,2.2097086912079607,2.3201941257683587,-261.66969452446074,0.9940338616362404,0.005966138363759532,5.551115123125783e-17,1.0
