mode,n,family,variant,description,duration_ns,amplitude_scale,expected_pi_amplitude_MHz,amplitude_MHz,carrier_rotating_MHz,target_probability,source_probability,leakage_probability,subspace_population
readout,3,blackman,blackman,Blackman window,220.0,1.05,0.6560798513518474,0.6888838439194398,-267.6696945244608,0.9940519844961001,0.0059480155038998915,3.469446951953614e-18,1.0
readout,3,blackman,blackman,Blackman window,300.0,1.05,0.48112522432468807,0.5051814855409225,-267.6696945244608,0.9940500224541874,0.0059499775458127764,0.0,1.0000000000000002
storage,1,square,square,Constant envelope,12.0,1.05,20.833333333333332,21.875,-255.6696945244608,0.9969520050030979,0.0030479949969023476,0.0,1.0000000000000002
storage,1,square,square,Constant envelope,16.0,1.05,15.624999999999998,16.406249999999996,-255.6696945244608,0.9963150836171217,0.0036849163828782993,0.0,1.0
storage,1,square,square,Constant envelope,20.0,1.05,12.5,13.125,-255.6696945244608,0.9959014597561773,0.004098540243822717,6.938893903907228e-18,1.0
storage,1,square,square,Constant envelope,24.0,1.05,10.416666666666666,10.9375,-255.6696945244608,0.995611682303993,0.004388317696007044,0.0,1.0
storage,1,square,square,Constant envelope,32.0,1.05,7.812499999999999,8.203124999999998,-255.6696945244608,0.9952352585630299,0.0047647414369699215,2.220446049250313e-16,0.9999999999999998
storage,1,square,square,Constant envelope,40.0,1.05,6.25,6.5625,-255.6696945244608,0.9950049281851129,0.0049950718148873965,0.0,1.0000000000000002
storage,1,square,square,Constant envelope,60.0,1.05,4.166666666666666,4.374999999999999,-255.6696945244608,0.9946814796789613,0.00531852032103914,0.0,1.0000000000000004
storage,1,square,square,Constant envelope,80.0,1.05,3.125,3.28125,-255.6696945244608,0.9945173724311848,0.005482627568814968,2.671474153004283e-16,0.9999999999999998
storage,1,square,square,Constant envelope,120.0,1.05,2.083333333333333,2.1874999999999996,-255.6696945244608,0.994345874691788,0.005654125308212017,0.0,1.0
storage,1,square,square,Constant envelope,160.0,1.05,1.5625,1.640625,-255.6696945244608,0.9942569100407835,0.005743089959216463,0.0,1.0
storage,1,square,square,Constant envelope,220.0,1.05,1.1363636363636362,1.1931818181818181,-255.6696945244608,0.9941798693798053,0.005820130620194834,0.0,1.0000000000000002
storage,1,square,square,Constant envelope,300.0,1.05,0.8333333333333333,0.875,-255.6696945244608,0.9941437060636844,0.0058562939363157734,0.0,1.0000000000000002
storage,1,gaussian,sigma_0p24,Wide Gaussian,12.0,1.05,20.833333333333332,21.875,-255.6696945244608,0.9946670179580293,0.005332982041970869,0.0,1.0000000000000002
storage,1,gaussian,sigma_0p24,Wide Gaussian,16.0,1.05,15.624999999999998,16.406249999999996,-255.6696945244608,0.9945063553902321,0.005493644609768079,0.0,1.0000000000000002
storage,1,gaussian,sigma_0p24,Wide Gaussian,20.0,1.05,12.5,13.125,-255.6696945244608,0.9944103438606076,0.005589656139392312,1.2836953722228372e-16,0.9999999999999999
storage,1,gaussian,sigma_0p24,Wide Gaussian,24.0,1.05,10.416666666666666,10.9375,-255.6696945244608,0.9943454229089365,0.005654577091063743,0.0,1.0000000000000002
storage,1,gaussian,sigma_0p24,Wide Gaussian,32.0,1.05,7.812499999999999,8.203124999999998,-255.6696945244608,0.9942632332940509,0.005736766705948964,1.726049858596923e-16,0.9999999999999998
storage,1,gaussian,sigma_0p24,Wide Gaussian,40.0,1.05,6.25,6.5625,-255.6696945244608,0.9942135557848902,0.005786444215109517,2.480654570646834e-16,0.9999999999999998
storage,1,gaussian,sigma_0p24,Wide Gaussian,60.0,1.05,4.166666666666666,4.374999999999999,-255.6696945244608,0.9941492270922867,0.005850772907713207,9.020562075079397e-17,0.9999999999999999
storage,1,gaussian,sigma_0p24,Wide Gaussian,80.0,1.05,3.125,3.28125,-255.6696945244608,0.9941162679117848,0.005883732088215392,0.0,1.0000000000000002
storage,1,gaussian,sigma_0p24,Wide Gaussian,120.0,1.05,2.083333333333333,2.1874999999999996,-255.6696945244608,0.9940819511853323,0.005918048814667871,0.0,1.0000000000000002
storage,1,gaussian,sigma_0p24,Wide Gaussian,160.0,1.05,1.5625,1.640625,-255.6696945244608,0.9940623727183759,0.005937627281624212,0.0,1.0000000000000002
storage,1,gaussian,sigma_0p24,Wide Gaussian,220.0,1.05,1.1363636363636362,1.1931818181818181,-255.6696945244608,0.9940479586413358,0.005952041358664089,1.3964523981613297e-16,0.9999999999999999
storage,1,gaussian,sigma_0p24,Wide Gaussian,300.0,1.05,0.8333333333333333,0.875,-255.6696945244608,0.9940370544226127,0.005962945577387254,4.7704895589362195e-17,1.0
storage,1,cosine,raised_cosine,Single-lobe cosine,12.0,1.05,20.833333333333332,21.875,-255.6696945244608,0.9939423917829299,0.006057608217070114,1.734723475976807e-17,1.0
storage,1,cosine,raised_cosine,Single-lobe cosine,16.0,1.05,15.624999999999998,16.406249999999996,-255.6696945244608,0.9939763025236078,0.006023697476392407,0.0,1.0000000000000002
storage,1,cosine,raised_cosine,Single-lobe cosine,20.0,1.05,12.5,13.125,-255.6696945244608,0.993989728078057,0.006010271921942892,1.4137996329210978e-16,0.9999999999999999
storage,1,cosine,raised_cosine,Single-lobe cosine,24.0,1.05,10.416666666666666,10.9375,-255.6696945244608,0.9939983201572895,0.006001679842710648,0.0,1.0000000000000002
storage,1,cosine,raised_cosine,Single-lobe cosine,32.0,1.05,7.812499999999999,8.203124999999998,-255.6696945244608,0.9940050558572057,0.00599494414279456,0.0,1.0000000000000002
storage,1,cosine,raised_cosine,Single-lobe cosine,40.0,1.05,6.25,6.5625,-255.6696945244608,0.9940081463260843,0.0059918536739155225,2.255140518769849e-16,0.9999999999999998
storage,1,cosine,raised_cosine,Single-lobe cosine,60.0,1.05,4.166666666666666,4.374999999999999,-255.6696945244608,0.9940124515786303,0.005987548421370011,0.0,1.0000000000000002
storage,1,cosine,raised_cosine,Single-lobe cosine,80.0,1.05,3.125,3.28125,-255.6696945244608,0.9940139569700878,0.005986043029912574,0.0,1.0000000000000004
storage,1,cosine,raised_cosine,Single-lobe cosine,120.0,1.05,2.083333333333333,2.1874999999999996,-255.6696945244608,0.9940142764969332,0.005985723503067038,0.0,1.0000000000000002
storage,1,cosine,raised_cosine,Single-lobe cosine,160.0,1.05,1.5625,1.640625,-255.6696945244608,0.9940140431449899,0.005985956855010057,7.546047120499111e-17,0.9999999999999999
storage,1,cosine,raised_cosine,Single-lobe cosine,220.0,1.05,1.1363636363636362,1.1931818181818181,-255.6696945244608,0.9940124030104743,0.0059875969895257595,0.0,1.0
storage,1,cosine,raised_cosine,Single-lobe cosine,300.0,1.05,0.8333333333333333,0.875,-255.6696945244608,0.993966719325586,0.006033280674414153,0.0,1.0000000000000002
storage,1,flat_top_cosine,ramp_0p25,Reference cosine ramp,12.0,1.05,20.833333333333332,21.875,-255.6696945244608,0.9940851087155084,0.005914891284491515,1.1535911115245767e-16,0.9999999999999999
storage,1,flat_top_cosine,ramp_0p15,Short cosine ramp,16.0,1.05,15.624999999999998,16.406249999999996,-255.6696945244608,0.9940937228187072,0.0059062771812927895,0.0,1.0
storage,1,flat_top_cosine,ramp_0p15,Short cosine ramp,20.0,1.05,12.5,13.125,-255.6696945244608,0.9940525095270502,0.0059474904729501085,0.0,1.0000000000000002
storage,1,flat_top_cosine,ramp_0p15,Short cosine ramp,24.0,1.05,10.416666666666666,10.9375,-255.6696945244608,0.9940285845365956,0.0059714154634039705,4.354155924701786e-16,0.9999999999999996
storage,1,flat_top_cosine,ramp_0p15,Short cosine ramp,32.0,1.05,7.812499999999999,8.203124999999998,-255.6696945244608,0.9940292655945829,0.005970734405416959,1.0755285551056204e-16,0.9999999999999999
storage,1,flat_top_cosine,ramp_0p15,Short cosine ramp,40.0,1.05,6.25,6.5625,-255.6696945244608,0.9940228210801954,0.005977178919804817,0.0,1.0000000000000002
storage,1,flat_top_cosine,ramp_0p35,Long cosine ramp,60.0,1.05,4.166666666666666,4.374999999999999,-255.6696945244608,0.9940169402971606,0.0059830597028393655,4.5102810375396984e-17,1.0
storage,1,flat_top_cosine,ramp_0p25,Reference cosine ramp,80.0,1.05,3.125,3.28125,-255.6696945244608,0.9940151322711519,0.005984867728848097,8.673617379884035e-19,1.0
storage,1,flat_top_cosine,ramp_0p25,Reference cosine ramp,120.0,1.05,2.083333333333333,2.1874999999999996,-255.6696945244608,0.9940148158505852,0.005985184149414675,1.708702623837155e-16,0.9999999999999998
storage,1,flat_top_cosine,ramp_0p35,Long cosine ramp,160.0,1.05,1.5625,1.640625,-255.6696945244608,0.9940148725229795,0.005985127477020419,9.454242944073599e-17,0.9999999999999999
storage,1,flat_top_cosine,ramp_0p35,Long cosine ramp,220.0,1.05,1.1363636363636362,1.1931818181818181,-255.6696945244608,0.9940132670813667,0.005986732918633349,0.0,1.0
storage,1,flat_top_cosine,ramp_0p25,Reference cosine ramp,300.0,1.05,0.8333333333333333,0.875,-255.6696945244608,0.9940105158421749,0.005989484157825037,3.903127820947816e-17,1.0
storage,1,flat_top_gaussian,ramp_0p15,Short Gaussian ramp,12.0,1.05,20.833333333333332,21.875,-255.6696945244608,0.9945528966636683,0.005447103336331587,1.0668549377257364e-16,0.9999999999999999
storage,1,flat_top_gaussian,ramp_0p15,Short Gaussian ramp,16.0,1.05,15.624999999999998,16.406249999999996,-255.6696945244608,0.994226727525192,0.005773272474808124,0.0,1.0000000000000002
storage,1,flat_top_gaussian,ramp_0p15,Short Gaussian ramp,20.0,1.05,12.5,13.125,-255.6696945244608,0.9940850669264374,0.0059149330735625795,3.209238430557093e-17,1.0
storage,1,flat_top_gaussian,ramp_0p35,Long Gaussian ramp,24.0,1.05,10.416666666666666,10.9375,-255.6696945244608,0.9940529018068517,0.00594709819314849,0.0,1.0000000000000002
storage,1,flat_top_gaussian,ramp_0p15,Short Gaussian ramp,32.0,1.05,7.812499999999999,8.203124999999998,-255.6696945244608,0.9940415861349122,0.005958413865087362,4.128641872824801e-16,0.9999999999999996
storage,1,flat_top_gaussian,ramp_0p35,Long Gaussian ramp,40.0,1.05,6.25,6.5625,-255.6696945244608,0.9940342943813388,0.005965705618661031,1.3444106938820255e-16,0.9999999999999999
storage,1,flat_top_gaussian,ramp_0p35,Long Gaussian ramp,60.0,1.05,4.166666666666666,4.374999999999999,-255.6696945244608,0.9940270383699435,0.005972961630056696,0.0,1.0000000000000002
storage,1,flat_top_gaussian,ramp_0p35,Long Gaussian ramp,80.0,1.05,3.125,3.28125,-255.6696945244608,0.9940236709574982,0.005976329042502206,0.0,1.0000000000000004
storage,1,flat_top_gaussian,ramp_0p35,Long Gaussian ramp,120.0,1.05,2.083333333333333,2.1874999999999996,-255.6696945244608,0.9940225240091818,0.005977475990818217,0.0,1.0
storage,1,flat_top_gaussian,ramp_0p35,Long Gaussian ramp,160.0,1.05,1.5625,1.640625,-255.6696945244608,0.9940200203019961,0.005979979698003681,2.203098814490545e-16,0.9999999999999998
storage,1,flat_top_gaussian,ramp_0p35,Long Gaussian ramp,220.0,1.05,1.1363636363636362,1.1931818181818181,-255.6696945244608,0.9940174054951249,0.005982594504875419,0.0,1.0000000000000002
storage,1,flat_top_gaussian,ramp_0p35,Long Gaussian ramp,300.0,1.05,0.8333333333333333,0.875,-255.6696945244608,0.9940138556119639,0.005986144388036478,0.0,1.0000000000000004
storage,1,smooth_bump,compact_bump,Compact-support smooth ramp,12.0,1.05,20.833333333333332,21.875,-255.6696945244608,0.9940085988643282,0.005991401135671789,0.0,1.0
storage,1,smooth_bump,compact_bump,Compact-support smooth ramp,16.0,1.05,15.624999999999998,16.406249999999996,-255.6696945244608,0.9940151236940875,0.0059848763059124266,6.331740687315346e-17,0.9999999999999999
storage,1,smooth_bump,compact_bump,Compact-support smooth ramp,20.0,1.05,12.5,13.125,-255.6696945244608,0.9940154546531612,0.0059845453468388285,0.0,1.0
storage,1,smooth_bump,compact_bump,Compact-support smooth ramp,24.0,1.05,10.416666666666666,10.9375,-255.6696945244608,0.9940152372812019,0.005984762718798158,0.0,1.0
storage,1,smooth_bump,compact_bump,Compact-support smooth ramp,32.0,1.05,7.812499999999999,8.203124999999998,-255.6696945244608,0.9940159122697199,0.005984087730279863,2.7755575615628914e-16,0.9999999999999998
storage,1,smooth_bump,compact_bump,Compact-support smooth ramp,40.0,1.05,6.25,6.5625,-255.6696945244608,0.9940157290526498,0.005984270947350347,0.0,1.0000000000000002
storage,1,smooth_bump,compact_bump,Compact-support smooth ramp,60.0,1.05,4.166666666666666,4.374999999999999,-255.6696945244608,0.9940146951750154,0.005985304824984565,3.9898639947466563e-17,1.0
storage,1,smooth_bump,compact_bump,Compact-support smooth ramp,80.0,1.05,3.125,3.28125,-255.6696945244608,0.994016153325523,0.005983846674477137,0.0,1.0
storage,1,smooth_bump,compact_bump,Compact-support smooth ramp,120.0,1.05,2.083333333333333,2.1874999999999996,-255.6696945244608,0.9940092995531647,0.005990700446835375,0.0,1.0000000000000002
storage,1,smooth_bump,compact_bump,Compact-support smooth ramp,160.0,1.05,1.5625,1.640625,-255.6696945244608,0.994015371966174,0.005984628033826172,0.0,1.0000000000000002
storage,1,smooth_bump,compact_bump,Compact-support smooth ramp,220.0,1.05,1.1363636363636362,1.1931818181818181,-255.6696945244608,0.9940156051483808,0.005984394851619275,0.0,1.0
storage,1,smooth_bump,compact_bump,Compact-support smooth ramp,300.0,1.05,0.8333333333333333,0.875,-255.6696945244608,0.9940160541192831,0.005983945880717051,0.0,1.0000000000000002
storage,1,blackman,blackman,Blackman window,12.0,1.05,20.833333333333332,21.875,-255.6696945244608,0.9940394925005209,0.005960507499479171,0.0,1.0
storage,1,blackman,blackman,Blackman window,16.0,1.05,15.624999999999998,16.406249999999996,-255.6696945244608,0.9940242905189287,0.005975709481071228,6.158268339717665e-17,0.9999999999999999
storage,1,blackman,blackman,Blackman window,20.0,1.05,12.5,13.125,-255.6696945244608,0.9940196069055162,0.005980393094484125,0.0,1.0000000000000002
storage,1,blackman,blackman,Blackman window,24.0,1.05,10.416666666666666,10.9375,-255.6696945244608,0.9940178202838851,0.005982179716114878,4.336808689942018e-17,1.0
storage,1,blackman,blackman,Blackman window,32.0,1.05,7.812499999999999,8.203124999999998,-255.6696945244608,0.9940171625720988,0.005982837427901401,0.0,1.0000000000000002
storage,1,blackman,blackman,Blackman window,40.0,1.05,6.25,6.5625,-255.6696945244608,0.9940157456991532,0.005984254300846498,3.157196726277789e-16,0.9999999999999997
storage,1,blackman,blackman,Blackman window,60.0,1.05,4.166666666666666,4.374999999999999,-255.6696945244608,0.9940151566504836,0.005984843349516698,0.0,1.0000000000000002
storage,1,blackman,blackman,Blackman window,80.0,1.05,3.125,3.28125,-255.6696945244608,0.9940154987391557,0.005984501260844392,0.0,1.0000000000000002
storage,1,blackman,blackman,Blackman window,120.0,1.05,2.083333333333333,2.1874999999999996,-255.6696945244608,0.9940157048622784,0.005984295137721865,0.0,1.0000000000000002
storage,1,blackman,blackman,Blackman window,160.0,1.05,1.5625,1.640625,-255.6696945244608,0.9940156251008986,0.005984374899101194,2.246466901389965e-16,0.9999999999999998
storage,1,blackman,blackman,Blackman window,220.0,1.05,1.1363636363636362,1.1931818181818181,-255.6696945244608,0.994014906844508,0.0059850931554919105,9.454242944073599e-17,0.9999999999999999
storage,1,blackman,blackman,Blackman window,300.0,1.05,0.8333333333333333,0.875,-255.6696945244608,0.9939942561048531,0.006005743895146773,8.066464163292153e-17,0.9999999999999999
storage,2,square,square,Constant envelope,12.0,1.05,14.731391274719737,15.467960838455726,-261.3505365244608,0.9969548406464125,0.003045159353587576,0.0,1.0
storage,2,square,square,Constant envelope,16.0,1.05,11.048543456039804,11.600970628841793,-261.3505365244608,0.996320165504188,0.0036798344958117834,2.1206994493816467e-16,0.9999999999999998
storage,2,square,square,Constant envelope,20.0,1.05,8.838834764831843,9.280776503073435,-261.3505365244608,0.9959090114205215,0.004090988579478399,1.3964523981613297e-16,0.9999999999999999
storage,2,square,square,Constant envelope,24.0,1.05,7.3656956373598685,7.733980419227863,-261.3505365244608,0.9956226547592466,0.004377345240753301,9.280770596475918e-17,0.9999999999999999
storage,2,square,square,Constant envelope,32.0,1.05,5.524271728019902,5.8004853144208965,-261.3505365244608,0.9952493900460454,0.004750609953954965,0.0,1.0000000000000004
storage,2,square,square,Constant envelope,40.0,1.05,4.419417382415921,4.640388251536717,-261.3505365244608,0.9950173114123038,0.004982688587696399,0.0,1.0000000000000002
storage,2,square,square,Constant envelope,60.0,1.05,2.9462782549439477,3.093592167691145,-261.3505365244608,0.9946951664792973,0.005304833520702437,2.194425197110661e-16,0.9999999999999998
storage,2,square,square,Constant envelope,80.0,1.05,2.2097086912079607,2.3201941257683587,-261.3505365244608,0.9945301063399639,0.005469893660036419,0.0,1.0000000000000002
storage,2,square,square,Constant envelope,120.0,1.05,1.4731391274719738,1.5467960838455725,-261.3505365244608,0.9943597076953932,0.005640292304606737,9.367506770274758e-17,0.9999999999999999
storage,2,square,square,Constant envelope,160.0,1.05,1.1048543456039803,1.1600970628841794,-261.3505365244608,0.9942722183737706,0.005727781626229249,1.951563910473908e-16,0.9999999999999998
storage,2,square,square,Constant envelope,220.0,1.05,0.8035304331665312,0.8437069548248578,-261.3505365244608,0.9941955722310943,0.005804427768905691,0.0,1.0
storage,2,square,square,Constant envelope,300.0,1.05,0.5892556509887895,0.618718433538229,-261.3505365244608,0.9940711959037863,0.005928804096213379,2.7929047963226594e-16,0.9999999999999997
storage,2,gaussian,sigma_0p24,Wide Gaussian,12.0,1.05,14.731391274719737,15.467960838455726,-261.3505365244608,0.9946790741339929,0.005320925866007234,0.0,1.0000000000000002
storage,2,gaussian,sigma_0p24,Wide Gaussian,16.0,1.05,11.048543456039804,11.600970628841793,-261.3505365244608,0.9945194631072467,0.005480536892753445,0.0,1.0000000000000002
storage,2,gaussian,sigma_0p24,Wide Gaussian,20.0,1.05,8.838834764831843,9.280776503073435,-261.3505365244608,0.9944249512774948,0.005575048722505477,0.0,1.0000000000000002
storage,2,gaussian,sigma_0p24,Wide Gaussian,24.0,1.05,7.3656956373598685,7.733980419227863,-261.3505365244608,0.994359912645386,0.00564008735461406,0.0,1.0
storage,2,gaussian,sigma_0p24,Wide Gaussian,32.0,1.05,5.524271728019902,5.8004853144208965,-261.3505365244608,0.9942787661422466,0.005721233857753516,0.0,1.0000000000000002
storage,2,gaussian,sigma_0p24,Wide Gaussian,40.0,1.05,4.419417382415921,4.640388251536717,-261.3505365244608,0.9942291734303869,0.005770826569613722,0.0,1.0000000000000007
storage,2,gaussian,sigma_0p24,Wide Gaussian,60.0,1.05,2.9462782549439477,3.093592167691145,-261.3505365244608,0.9941646237682591,0.005835376231740998,0.0,1.0
storage,2,gaussian,sigma_0p24,Wide Gaussian,80.0,1.05,2.2097086912079607,2.3201941257683587,-261.3505365244608,0.994131090631941,0.00586890936805904,0.0,1.0
storage,2,gaussian,sigma_0p24,Wide Gaussian,120.0,1.05,1.4731391274719738,1.5467960838455725,-261.3505365244608,0.9940968940875878,0.005903105912411947,2.185751579730777e-16,0.9999999999999998
storage,2,gaussian,sigma_0p24,Wide Gaussian,160.0,1.05,1.1048543456039803,1.1600970628841794,-261.3505365244608,0.9940793664579957,0.005920633542004606,0.0,1.0000000000000002
storage,2,gaussian,sigma_0p24,Wide Gaussian,220.0,1.05,0.8035304331665312,0.8437069548248578,-261.3505365244608,0.9940654092383459,0.005934590761654288,0.0,1.0000000000000002
storage,2,gaussian,sigma_0p24,Wide Gaussian,300.0,1.05,0.5892556509887895,0.618718433538229,-261.3505365244608,0.9940547190910339,0.0059452809089657836,2.8275992658421956e-16,0.9999999999999997
storage,2,cosine,raised_cosine,Single-lobe cosine,12.0,1.05,14.731391274719737,15.467960838455726,-261.3505365244608,0.9939523391581006,0.006047660841899465,0.0,1.0
storage,2,cosine,raised_cosine,Single-lobe cosine,16.0,1.05,11.048543456039804,11.600970628841793,-261.3505365244608,0.9939885752017789,0.0060114247982209984,1.448494102440634e-16,0.9999999999999999
storage,2,cosine,raised_cosine,Single-lobe cosine,20.0,1.05,8.838834764831843,9.280776503073435,-261.3505365244608,0.9940050705438273,0.005994929456172723,2.5153490401663703e-17,1.0
storage,2,cosine,raised_cosine,Single-lobe cosine,24.0,1.05,7.3656956373598685,7.733980419227863,-261.3505365244608,0.9940131445706726,0.005986855429327526,0.0,1.0
storage,2,cosine,raised_cosine,Single-lobe cosine,32.0,1.05,5.524271728019902,5.8004853144208965,-261.3505365244608,0.9940210863060462,0.005978913693953816,0.0,1.0
storage,2,cosine,raised_cosine,Single-lobe cosine,40.0,1.05,4.419417382415921,4.640388251536717,-261.3505365244608,0.9940249224733523,0.005975077526647649,7.19910242530375e-17,0.9999999999999999
storage,2,cosine,raised_cosine,Single-lobe cosine,60.0,1.05,2.9462782549439477,3.093592167691145,-261.3505365244608,0.9940294660157944,0.0059705339842056875,0.0,1.0000000000000002
storage,2,cosine,raised_cosine,Single-lobe cosine,80.0,1.05,2.2097086912079607,2.3201941257683587,-261.3505365244608,0.9940305613346787,0.005969438665321204,8.760353553682876e-17,0.9999999999999999
storage,2,cosine,raised_cosine,Single-lobe cosine,120.0,1.05,1.4731391274719738,1.5467960838455725,-261.3505365244608,0.9940312738017477,0.005968726198252059,2.246466901389965e-16,0.9999999999999998
storage,2,cosine,raised_cosine,Single-lobe cosine,160.0,1.05,1.1048543456039803,1.1600970628841794,-261.3505365244608,0.9940304232539938,0.0059695767460059244,2.5326962749261384e-16,0.9999999999999998
storage,2,cosine,raised_cosine,Single-lobe cosine,220.0,1.05,0.8035304331665312,0.8437069548248578,-261.3505365244608,0.9940286140031009,0.005971385996899274,0.0,1.0000000000000002
storage,2,cosine,raised_cosine,Single-lobe cosine,300.0,1.05,0.5892556509887895,0.618718433538229,-261.3505365244608,0.9939910383180248,0.006008961681975316,0.0,1.0000000000000002
storage,2,flat_top_cosine,ramp_0p25,Reference cosine ramp,12.0,1.05,14.731391274719737,15.467960838455726,-261.3505365244608,0.9940994946454983,0.005900505354501968,0.0,1.0000000000000002
storage,2,flat_top_cosine,ramp_0p15,Short cosine ramp,16.0,1.05,11.048543456039804,11.600970628841793,-261.3505365244608,0.994107892730552,0.005892107269448233,0.0,1.0000000000000002
storage,2,flat_top_cosine,ramp_0p15,Short cosine ramp,20.0,1.05,8.838834764831843,9.280776503073435,-261.3505365244608,0.9940675769341597,0.005932423065840221,7.632783294297951e-17,0.9999999999999999
storage,2,flat_top_cosine,ramp_0p15,Short cosine ramp,24.0,1.05,7.3656956373598685,7.733980419227863,-261.3505365244608,0.9940480251000587,0.005951974899941228,3.122502256758253e-17,1.0
storage,2,flat_top_cosine,ramp_0p15,Short cosine ramp,32.0,1.05,5.524271728019902,5.8004853144208965,-261.3505365244608,0.9940468160593571,0.005953183940642671,2.5413698923060224e-16,0.9999999999999998
storage,2,flat_top_cosine,ramp_0p15,Short cosine ramp,40.0,1.05,4.419417382415921,4.640388251536717,-261.3505365244608,0.9940393448712598,0.005960655128740222,0.0,1.0
storage,2,flat_top_cosine,ramp_0p25,Reference cosine ramp,60.0,1.05,2.9462782549439477,3.093592167691145,-261.3505365244608,0.9940336409394559,0.005966359060544013,8.933825901280557e-17,0.9999999999999999
storage,2,flat_top_cosine,ramp_0p25,Reference cosine ramp,80.0,1.05,2.2097086912079607,2.3201941257683587,-261.3505365244608,0.9940330460437092,0.005966953956290882,0.0,1.0000000000000002
