mode,n,family,variant,description,duration_ns,amplitude_scale,expected_pi_amplitude_MHz,amplitude_MHz,carrier_rotating_MHz,target_probability,source_probability,leakage_probability,subspace_population
storage,2,flat_top_cosine,ramp_0p35,Long cosine ramp,120.0,1.05,1.4731391274719738,1.5467960838455725,-261.3505365244608,0.9940322099922054,0.0059677900077944705,1.0061396160665481e-16,0.9999999999999999
storage,2,flat_top_cosine,ramp_0p35,Long cosine ramp,160.0,1.05,1.1048543456039803,1.1600970628841794,-261.3505365244608,0.994030742597354,0.0059692574026461494,0.0,1.0000000000000002
storage,2,flat_top_cosine,ramp_0p35,Long cosine ramp,220.0,1.05,0.8035304331665312,0.8437069548248578,-261.3505365244608,0.9940302465894493,0.005969753410550619,1.0755285551056204e-16,0.9999999999999999
storage,2,flat_top_cosine,ramp_0p25,Reference cosine ramp,300.0,1.05,0.5892556509887895,0.618718433538229,-261.3505365244608,0.9940272784765708,0.005972721523429157,4.597017211338539e-17,1.0
storage,2,flat_top_gaussian,ramp_0p15,Short Gaussian ramp,12.0,1.05,14.731391274719737,15.467960838455726,-261.3505365244608,0.9945721122789857,0.005427887721014475,0.0,1.0000000000000002
storage,2,flat_top_gaussian,ramp_0p15,Short Gaussian ramp,16.0,1.05,11.048543456039804,11.600970628841793,-261.3505365244608,0.9942456367552812,0.005754363244718783,2.6020852139652106e-18,1.0
storage,2,flat_top_gaussian,ramp_0p15,Short Gaussian ramp,20.0,1.05,8.838834764831843,9.280776503073435,-261.3505365244608,0.9941043414158022,0.005895658584197649,1.7780915628762273e-16,0.9999999999999998
storage,2,flat_top_gaussian,ramp_0p35,Long Gaussian ramp,24.0,1.05,7.3656956373598685,7.733980419227863,-261.3505365244608,0.9940695405721278,0.0059304594278725645,0.0,1.0000000000000004
storage,2,flat_top_gaussian,ramp_0p15,Short Gaussian ramp,32.0,1.05,5.524271728019902,5.8004853144208965,-261.3505365244608,0.9940581140200745,0.005941885979925636,0.0,1.0000000000000002
storage,2,flat_top_gaussian,ramp_0p35,Long Gaussian ramp,40.0,1.05,4.419417382415921,4.640388251536717,-261.3505365244608,0.99405215039676,0.005947849603240011,7.806255641895632e-18,1.0
storage,2,flat_top_gaussian,ramp_0p35,Long Gaussian ramp,60.0,1.05,2.9462782549439477,3.093592167691145,-261.3505365244608,0.994044103825337,0.005955896174663172,0.0,1.0000000000000002
storage,2,flat_top_gaussian,ramp_0p35,Long Gaussian ramp,80.0,1.05,2.2097086912079607,2.3201941257683587,-261.3505365244608,0.9940417706948361,0.005958229305163782,9.367506770274758e-17,0.9999999999999999
storage,2,flat_top_gaussian,ramp_0p35,Long Gaussian ramp,120.0,1.05,1.4731391274719738,1.5467960838455725,-261.3505365244608,0.9940388944406846,0.005961105559315711,0.0,1.0000000000000002
storage,2,flat_top_gaussian,ramp_0p35,Long Gaussian ramp,160.0,1.05,1.1048543456039803,1.1600970628841794,-261.3505365244608,0.9940366805147323,0.005963319485268169,0.0,1.0000000000000004
storage,2,flat_top_gaussian,ramp_0p35,Long Gaussian ramp,220.0,1.05,0.8035304331665312,0.8437069548248578,-261.3505365244608,0.9940320079993266,0.005967992000673203,2.3592239273284576e-16,0.9999999999999998
storage,2,flat_top_gaussian,ramp_0p35,Long Gaussian ramp,300.0,1.05,0.5892556509887895,0.618718433538229,-261.3505365244608,0.9940316361812427,0.005968363818757189,1.2750217548429532e-16,0.9999999999999999
storage,2,smooth_bump,compact_bump,Compact-support smooth ramp,12.0,1.05,14.731391274719737,15.467960838455726,-261.3505365244608,0.9940255688819436,0.005974431118056146,2.5413698923060224e-16,0.9999999999999998
storage,2,smooth_bump,compact_bump,Compact-support smooth ramp,16.0,1.05,11.048543456039804,11.600970628841793,-261.3505365244608,0.9940316144273468,0.00596838557265328,0.0,1.0
storage,2,smooth_bump,compact_bump,Compact-support smooth ramp,20.0,1.05,8.838834764831843,9.280776503073435,-261.3505365244608,0.9940319892426663,0.005968010757333435,2.2898349882893854e-16,0.9999999999999998
storage,2,smooth_bump,compact_bump,Compact-support smooth ramp,24.0,1.05,7.3656956373598685,7.733980419227863,-261.3505365244608,0.9940324649791695,0.0059675350208303855,8.673617379884035e-17,0.9999999999999999
storage,2,smooth_bump,compact_bump,Compact-support smooth ramp,32.0,1.05,5.524271728019902,5.8004853144208965,-261.3505365244608,0.9940322801460738,0.005967719853925939,2.5066754227864863e-16,0.9999999999999998
storage,2,smooth_bump,compact_bump,Compact-support smooth ramp,40.0,1.05,4.419417382415921,4.640388251536717,-261.3505365244608,0.9940328274557344,0.005967172544265568,2.949029909160572e-17,1.0
storage,2,smooth_bump,compact_bump,Compact-support smooth ramp,60.0,1.05,2.9462782549439477,3.093592167691145,-261.3505365244608,0.9940334043551249,0.005966595644875116,8.673617379884035e-19,1.0
storage,2,smooth_bump,compact_bump,Compact-support smooth ramp,80.0,1.05,2.2097086912079607,2.3201941257683587,-261.3505365244608,0.9940314947627049,0.005968505237295138,0.0,1.0
storage,2,smooth_bump,compact_bump,Compact-support smooth ramp,120.0,1.05,1.4731391274719738,1.5467960838455725,-261.3505365244608,0.9940309413012145,0.0059690586987851575,3.434752482434078e-16,0.9999999999999997
storage,2,smooth_bump,compact_bump,Compact-support smooth ramp,160.0,1.05,1.1048543456039803,1.1600970628841794,-261.3505365244608,0.9940321579061141,0.005967842093886161,0.0,1.0000000000000002
storage,2,smooth_bump,compact_bump,Compact-support smooth ramp,220.0,1.05,0.8035304331665312,0.8437069548248578,-261.3505365244608,0.9940323281347531,0.005967671865247186,0.0,1.0000000000000002
storage,2,smooth_bump,compact_bump,Compact-support smooth ramp,300.0,1.05,0.5892556509887895,0.618718433538229,-261.3505365244608,0.9940317990475557,0.0059682009524446656,0.0,1.0000000000000004
storage,2,blackman,blackman,Blackman window,12.0,1.05,14.731391274719737,15.467960838455726,-261.3505365244608,0.994056675471707,0.005943324528292995,5.2909066017292616e-17,1.0
storage,2,blackman,blackman,Blackman window,16.0,1.05,11.048543456039804,11.600970628841793,-261.3505365244608,0.9940412445822759,0.005958755417723868,1.9168694409543718e-16,0.9999999999999998
storage,2,blackman,blackman,Blackman window,20.0,1.05,8.838834764831843,9.280776503073435,-261.3505365244608,0.9940365193914428,0.005963480608557397,0.0,1.0000000000000002
storage,2,blackman,blackman,Blackman window,24.0,1.05,7.3656956373598685,7.733980419227863,-261.3505365244608,0.994034509668912,0.0059654903310879205,3.209238430557093e-17,1.0
storage,2,blackman,blackman,Blackman window,32.0,1.05,5.524271728019902,5.8004853144208965,-261.3505365244608,0.9940331985135605,0.0059668014864391996,2.662800535624399e-16,0.9999999999999998
storage,2,blackman,blackman,Blackman window,40.0,1.05,4.419417382415921,4.640388251536717,-261.3505365244608,0.9940325436068465,0.005967456393152998,5.490399801466594e-16,0.9999999999999994
storage,2,blackman,blackman,Blackman window,60.0,1.05,2.9462782549439477,3.093592167691145,-261.3505365244608,0.9940320378820989,0.005967962117900888,1.8301332671555315e-16,0.9999999999999998
storage,2,blackman,blackman,Blackman window,80.0,1.05,2.2097086912079607,2.3201941257683587,-261.3505365244608,0.9940329456392498,0.005967054360750236,0.0,1.0
storage,2,blackman,blackman,Blackman window,120.0,1.05,1.4731391274719738,1.5467960838455725,-261.3505365244608,0.9940319501747134,0.005968049825286749,0.0,1.0
storage,2,blackman,blackman,Blackman window,160.0,1.05,1.1048543456039803,1.1600970628841794,-261.3505365244608,0.9940321790155512,0.005967820984448674,1.3877787807814457e-16,0.9999999999999999
storage,2,blackman,blackman,Blackman window,220.0,1.05,0.8035304331665312,0.8437069548248578,-261.3505365244608,0.9940309409453133,0.005969059054686805,0.0,1.0
storage,2,blackman,blackman,Blackman window,300.0,1.05,0.5892556509887895,0.618718433538229,-261.3505365244608,0.9940298335930988,0.00597016640690117,8.673617379884035e-18,1.0
storage,3,square,square,Constant envelope,12.0,1.05,12.028130608117204,12.629537138523064,-267.03137852446076,0.9969581445047783,0.003041855495222155,0.0,1.0000000000000004
storage,3,square,square,Constant envelope,16.0,1.05,9.021097956087901,9.472152853892299,-267.03137852446076,0.9963272019757661,0.0036727980242340368,0.0,1.0000000000000002
storage,3,square,square,Constant envelope,20.0,1.05,7.216878364870323,7.577722283113839,-267.03137852446076,0.9959179602203438,0.004082039779656169,0.0,1.0
storage,3,square,square,Constant envelope,24.0,1.05,6.014065304058602,6.314768569261532,-267.03137852446076,0.995633036170783,0.0043669638292170325,0.0,1.0
storage,3,square,square,Constant envelope,32.0,1.05,4.510548978043951,4.736076426946149,-267.03137852446076,0.9952613619838107,0.004738638016189575,0.0,1.0000000000000002
storage,3,square,square,Constant envelope,40.0,1.05,3.6084391824351614,3.7888611415569193,-267.03137852446076,0.9950237179733219,0.004976282026678184,0.0,1.0
storage,3,square,square,Constant envelope,60.0,1.05,2.40562612162344,2.5259074277046123,-267.03137852446076,0.994713864344441,0.005286135655559241,0.0,1.0000000000000002
storage,3,square,square,Constant envelope,80.0,1.05,1.8042195912175807,1.8944305707784597,-267.03137852446076,0.994546749513195,0.0054532504868049616,4.423544863740858e-17,1.0
storage,3,square,square,Constant envelope,120.0,1.05,1.20281306081172,1.2629537138523061,-267.03137852446076,0.9943764429885729,0.005623557011427474,0.0,1.0000000000000004
storage,3,square,square,Constant envelope,160.0,1.05,0.9021097956087903,0.9472152853892298,-267.03137852446076,0.9942884032364916,0.005711596763508458,0.0,1.0
storage,3,square,square,Constant envelope,220.0,1.05,0.6560798513518474,0.6888838439194398,-267.03137852446076,0.9942119429902306,0.00578805700976984,0.0,1.0000000000000004
storage,3,square,square,Constant envelope,300.0,1.05,0.48112522432468807,0.5051814855409225,-267.03137852446076,0.994071283428819,0.005928716571180753,2.38524477946811e-16,0.9999999999999998
storage,3,gaussian,sigma_0p24,Wide Gaussian,12.0,1.05,12.028130608117204,12.629537138523064,-267.03137852446076,0.994690968180943,0.005309031819056723,2.2985086056692694e-16,0.9999999999999998
storage,3,gaussian,sigma_0p24,Wide Gaussian,16.0,1.05,9.021097956087901,9.472152853892299,-267.03137852446076,0.9945339156807945,0.005466084319205385,9.280770596475918e-17,0.9999999999999999
storage,3,gaussian,sigma_0p24,Wide Gaussian,20.0,1.05,7.216878364870323,7.577722283113839,-267.03137852446076,0.9944400116021828,0.005559988397817137,1.0234868508263162e-16,0.9999999999999999
storage,3,gaussian,sigma_0p24,Wide Gaussian,24.0,1.05,6.014065304058602,6.314768569261532,-267.03137852446076,0.9943758200923576,0.00562417990764257,0.0,1.0000000000000002
storage,3,gaussian,sigma_0p24,Wide Gaussian,32.0,1.05,4.510548978043951,4.736076426946149,-267.03137852446076,0.9942951791588464,0.005704820841153268,3.7816971776294395e-16,0.9999999999999997
storage,3,gaussian,sigma_0p24,Wide Gaussian,40.0,1.05,3.6084391824351614,3.7888611415569193,-267.03137852446076,0.9942461652768768,0.005753834723123342,0.0,1.0000000000000002
storage,3,gaussian,sigma_0p24,Wide Gaussian,60.0,1.05,2.40562612162344,2.5259074277046123,-267.03137852446076,0.9941840563770009,0.0058159436229990955,0.0,1.0
storage,3,gaussian,sigma_0p24,Wide Gaussian,80.0,1.05,1.8042195912175807,1.8944305707784597,-267.03137852446076,0.9941502825521544,0.00584971744784537,2.0036056147532122e-16,0.9999999999999998
storage,3,gaussian,sigma_0p24,Wide Gaussian,120.0,1.05,1.20281306081172,1.2629537138523061,-267.03137852446076,0.9941164655227503,0.005883534477249747,0.0,1.0
storage,3,gaussian,sigma_0p24,Wide Gaussian,160.0,1.05,0.9021097956087903,0.9472152853892298,-267.03137852446076,0.994097425321482,0.005902574678517913,4.5102810375396984e-17,1.0
storage,3,gaussian,sigma_0p24,Wide Gaussian,220.0,1.05,0.6560798513518474,0.6888838439194398,-267.03137852446076,0.9940819441499372,0.005918055850062612,1.6393136847980827e-16,0.9999999999999999
storage,3,gaussian,sigma_0p24,Wide Gaussian,300.0,1.05,0.48112522432468807,0.5051814855409225,-267.03137852446076,0.9940716805068431,0.005928319493156919,0.0,1.0
storage,3,cosine,raised_cosine,Single-lobe cosine,12.0,1.05,12.028130608117204,12.629537138523064,-267.03137852446076,0.9939633508968926,0.006036649103107312,1.0495077029659683e-16,0.9999999999999999
storage,3,cosine,raised_cosine,Single-lobe cosine,16.0,1.05,9.021097956087901,9.472152853892299,-267.03137852446076,0.9940031046748447,0.005996895325155633,0.0,1.0000000000000002
storage,3,cosine,raised_cosine,Single-lobe cosine,20.0,1.05,7.216878364870323,7.577722283113839,-267.03137852446076,0.9940208934907678,0.0059791065092325854,0.0,1.0000000000000004
storage,3,cosine,raised_cosine,Single-lobe cosine,24.0,1.05,6.014065304058602,6.314768569261532,-267.03137852446076,0.9940298266816787,0.0059701733183215085,0.0,1.0000000000000002
storage,3,cosine,raised_cosine,Single-lobe cosine,32.0,1.05,4.510548978043951,4.736076426946149,-267.03137852446076,0.9940385338557193,0.005961466144281177,0.0,1.0000000000000004
storage,3,cosine,raised_cosine,Single-lobe cosine,40.0,1.05,3.6084391824351614,3.7888611415569193,-267.03137852446076,0.9940421307712168,0.00595786922878323,0.0,1.0
storage,3,cosine,raised_cosine,Single-lobe cosine,60.0,1.05,2.40562612162344,2.5259074277046123,-267.03137852446076,0.9940477346197848,0.0059522653802149255,2.7929047963226594e-16,0.9999999999999997
storage,3,cosine,raised_cosine,Single-lobe cosine,80.0,1.05,1.8042195912175807,1.8944305707784597,-267.03137852446076,0.9940391352472175,0.005960864752782344,1.1362438767648086e-16,0.9999999999999999
storage,3,cosine,raised_cosine,Single-lobe cosine,120.0,1.05,1.20281306081172,1.2629537138523061,-267.03137852446076,0.9940488820510713,0.005951117948928655,8.673617379884035e-18,1.0
storage,3,cosine,raised_cosine,Single-lobe cosine,160.0,1.05,0.9021097956087903,0.9472152853892298,-267.03137852446076,0.9940484413155746,0.005951558684425068,3.608224830031759e-16,0.9999999999999997
storage,3,cosine,raised_cosine,Single-lobe cosine,220.0,1.05,0.6560798513518474,0.6888838439194398,-267.03137852446076,0.9940474019901193,0.0059525980098808625,0.0,1.0000000000000002
storage,3,cosine,raised_cosine,Single-lobe cosine,300.0,1.05,0.48112522432468807,0.5051814855409225,-267.03137852446076,0.9940457524046262,0.00595424759537352,2.5413698923060224e-16,0.9999999999999998
storage,3,flat_top_cosine,ramp_0p25,Reference cosine ramp,12.0,1.05,12.028130608117204,12.629537138523064,-267.03137852446076,0.9941141533779103,0.005885846622089671,1.474514954580286e-17,1.0
storage,3,flat_top_cosine,ramp_0p15,Short cosine ramp,16.0,1.05,9.021097956087901,9.472152853892299,-267.03137852446076,0.9941234251903551,0.005876574809644496,3.7816971776294395e-16,0.9999999999999997
storage,3,flat_top_cosine,ramp_0p15,Short cosine ramp,20.0,1.05,7.216878364870323,7.577722283113839,-267.03137852446076,0.9940839789062489,0.005916021093751043,6.852157730108388e-17,0.9999999999999999
storage,3,flat_top_cosine,ramp_0p15,Short cosine ramp,24.0,1.05,6.014065304058602,6.314768569261532,-267.03137852446076,0.9940646219400479,0.005935378059952212,0.0,1.0
storage,3,flat_top_cosine,ramp_0p15,Short cosine ramp,32.0,1.05,4.510548978043951,4.736076426946149,-267.03137852446076,0.9940639608612771,0.00593603913872273,1.4051260155412137e-16,0.9999999999999999
storage,3,flat_top_cosine,ramp_0p15,Short cosine ramp,40.0,1.05,3.6084391824351614,3.7888611415569193,-267.03137852446076,0.9940562518800237,0.0059437481199766835,0.0,1.0000000000000004
storage,3,flat_top_cosine,ramp_0p25,Reference cosine ramp,60.0,1.05,2.40562612162344,2.5259074277046123,-267.03137852446076,0.9940513105171418,0.0059486894828578735,3.3133218391157016e-16,0.9999999999999997
storage,3,flat_top_cosine,ramp_0p35,Long cosine ramp,80.0,1.05,1.8042195912175807,1.8944305707784597,-267.03137852446076,0.9940512283991388,0.005948771600861084,7.37257477290143e-17,0.9999999999999999
storage,3,flat_top_cosine,ramp_0p35,Long cosine ramp,120.0,1.05,1.20281306081172,1.2629537138523061,-267.03137852446076,0.9940502964391553,0.005949703560844336,3.408731630294426e-16,0.9999999999999997
storage,3,flat_top_cosine,ramp_0p35,Long cosine ramp,160.0,1.05,0.9021097956087903,0.9472152853892298,-267.03137852446076,0.9940495124894705,0.005950487510529555,0.0,1.0
storage,3,flat_top_cosine,ramp_0p35,Long cosine ramp,220.0,1.05,0.6560798513518474,0.6888838439194398,-267.03137852446076,0.9940476682125797,0.005952331787420485,0.0,1.0000000000000002
storage,3,flat_top_cosine,ramp_0p35,Long cosine ramp,300.0,1.05,0.48112522432468807,0.5051814855409225,-267.03137852446076,0.9940480805577366,0.005951919442263401,0.0,1.0
storage,3,flat_top_gaussian,ramp_0p15,Short Gaussian ramp,12.0,1.05,12.028130608117204,12.629537138523064,-267.03137852446076,0.9945911264445114,0.005408873555488714,0.0,1.0000000000000002
storage,3,flat_top_gaussian,ramp_0p15,Short Gaussian ramp,16.0,1.05,9.021097956087901,9.472152853892299,-267.03137852446076,0.99426604033691,0.005733959663090178,0.0,1.0000000000000002
storage,3,flat_top_gaussian,ramp_0p15,Short Gaussian ramp,20.0,1.05,7.216878364870323,7.577722283113839,-267.03137852446076,0.9941226110256486,0.005877388974351405,1.1275702593849246e-17,1.0
storage,3,flat_top_gaussian,ramp_0p35,Long Gaussian ramp,24.0,1.05,6.014065304058602,6.314768569261532,-267.03137852446076,0.9940872916406455,0.005912708359354269,2.662800535624399e-16,0.9999999999999998
storage,3,flat_top_gaussian,ramp_0p15,Short Gaussian ramp,32.0,1.05,4.510548978043951,4.736076426946149,-267.03137852446076,0.9940774041691872,0.0059225958308131155,0.0,1.0000000000000004
storage,3,flat_top_gaussian,ramp_0p35,Long Gaussian ramp,40.0,1.05,3.6084391824351614,3.7888611415569193,-267.03137852446076,0.9940684999263776,0.0059315000736223315,8.847089727481716e-17,0.9999999999999999
storage,3,flat_top_gaussian,ramp_0p35,Long Gaussian ramp,60.0,1.05,2.40562612162344,2.5259074277046123,-267.03137852446076,0.9940604650907905,0.005939534909209547,0.0,1.0
storage,3,flat_top_gaussian,ramp_0p35,Long Gaussian ramp,80.0,1.05,1.8042195912175807,1.8944305707784597,-267.03137852446076,0.9940586035800398,0.005941396419960074,9.107298248878237e-17,0.9999999999999999
storage,3,flat_top_gaussian,ramp_0p35,Long Gaussian ramp,120.0,1.05,1.20281306081172,1.2629537138523061,-267.03137852446076,0.9940564696499948,0.005943530350005282,0.0,1.0000000000000002
storage,3,flat_top_gaussian,ramp_0p35,Long Gaussian ramp,160.0,1.05,0.9021097956087903,0.9472152853892298,-267.03137852446076,0.9940549478589366,0.0059450521410637225,0.0,1.0000000000000002
storage,3,flat_top_gaussian,ramp_0p35,Long Gaussian ramp,220.0,1.05,0.6560798513518474,0.6888838439194398,-267.03137852446076,0.994051531510952,0.005948468489047618,3.3566899260151217e-16,0.9999999999999997
storage,3,flat_top_gaussian,ramp_0p25,Reference Gaussian ramp,300.0,1.05,0.48112522432468807,0.5051814855409225,-267.03137852446076,0.9940475540123328,0.0059524459876674745,0.0,1.0000000000000002
storage,3,smooth_bump,compact_bump,Compact-support smooth ramp,12.0,1.05,12.028130608117204,12.629537138523064,-267.03137852446076,0.9940436275569663,0.005956372443033707,1.734723475976807e-18,1.0
storage,3,smooth_bump,compact_bump,Compact-support smooth ramp,16.0,1.05,9.021097956087901,9.472152853892299,-267.03137852446076,0.9940495031803438,0.005950496819655875,3.2873009869760494e-16,0.9999999999999997
storage,3,smooth_bump,compact_bump,Compact-support smooth ramp,20.0,1.05,7.216878364870323,7.577722283113839,-267.03137852446076,0.9940503515795502,0.005949648420450162,0.0,1.0000000000000004
storage,3,smooth_bump,compact_bump,Compact-support smooth ramp,24.0,1.05,6.014065304058602,6.314768569261532,-267.03137852446076,0.9940502099292391,0.005949790070761109,0.0,1.0000000000000002
storage,3,smooth_bump,compact_bump,Compact-support smooth ramp,32.0,1.05,4.510548978043951,4.736076426946149,-267.03137852446076,0.9940509936026998,0.005949006397300406,0.0,1.0000000000000002
storage,3,smooth_bump,compact_bump,Compact-support smooth ramp,40.0,1.05,3.6084391824351614,3.7888611415569193,-267.03137852446076,0.9940503845668615,0.005949615433138766,0.0,1.0000000000000002
storage,3,smooth_bump,compact_bump,Compact-support smooth ramp,60.0,1.05,2.40562612162344,2.5259074277046123,-267.03137852446076,0.9940504813455928,0.0059495186544074544,0.0,1.0000000000000002
storage,3,smooth_bump,compact_bump,Compact-support smooth ramp,80.0,1.05,1.8042195912175807,1.8944305707784597,-267.03137852446076,0.9940494559447267,0.005950544055273106,1.8214596497756474e-16,0.9999999999999998
storage,3,smooth_bump,compact_bump,Compact-support smooth ramp,120.0,1.05,1.20281306081172,1.2629537138523061,-267.03137852446076,0.9940511155201802,0.005948884479819835,0.0,1.0
storage,3,smooth_bump,compact_bump,Compact-support smooth ramp,160.0,1.05,0.9021097956087903,0.9472152853892298,-267.03137852446076,0.9940493855819104,0.005950614418089701,0.0,1.0
storage,3,smooth_bump,compact_bump,Compact-support smooth ramp,220.0,1.05,0.6560798513518474,0.6888838439194398,-267.03137852446076,0.9940481378753948,0.005951862124605474,0.0,1.0000000000000002
storage,3,smooth_bump,compact_bump,Compact-support smooth ramp,300.0,1.05,0.48112522432468807,0.5051814855409225,-267.03137852446076,0.9940522359086663,0.005947764091333852,0.0,1.0000000000000002
storage,3,blackman,blackman,Blackman window,12.0,1.05,12.028130608117204,12.629537138523064,-267.03137852446076,0.9940754974750984,0.005924502524901582,3.8163916471489756e-17,1.0
storage,3,blackman,blackman,Blackman window,16.0,1.05,9.021097956087901,9.472152853892299,-267.03137852446076,0.9940593712398498,0.00594062876015022,3.469446951953614e-18,1.0
storage,3,blackman,blackman,Blackman window,20.0,1.05,7.216878364870323,7.577722283113839,-267.03137852446076,0.9940545799080202,0.005945420091979876,0.0,1.0
storage,3,blackman,blackman,Blackman window,24.0,1.05,6.014065304058602,6.314768569261532,-267.03137852446076,0.9940527967491878,0.005947203250812269,0.0,1.0
storage,3,blackman,blackman,Blackman window,32.0,1.05,4.510548978043951,4.736076426946149,-267.03137852446076,0.9940512628513056,0.005948737148694519,0.0,1.0000000000000002
storage,3,blackman,blackman,Blackman window,40.0,1.05,3.6084391824351614,3.7888611415569193,-267.03137852446076,0.9940507306338218,0.005949269366178492,0.0,1.0000000000000002
storage,3,blackman,blackman,Blackman window,60.0,1.05,2.40562612162344,2.5259074277046123,-267.03137852446076,0.9940512225524369,0.005948777447563266,0.0,1.0000000000000002
storage,3,blackman,blackman,Blackman window,80.0,1.05,1.8042195912175807,1.8944305707784597,-267.03137852446076,0.9940491224875336,0.005950877512466475,0.0,1.0
storage,3,blackman,blackman,Blackman window,120.0,1.05,1.20281306081172,1.2629537138523061,-267.03137852446076,0.9940510534385354,0.005948946561464812,0.0,1.0000000000000002
storage,3,blackman,blackman,Blackman window,160.0,1.05,0.9021097956087903,0.9472152853892298,-267.03137852446076,0.9940505378221879,0.0059494621778121435,0.0,1.0
storage,3,blackman,blackman,Blackman window,220.0,1.05,0.6560798513518474,0.6888838439194398,-267.03137852446076,0.9940511573476295,0.005948842652370537,0.0,1.0
storage,3,blackman,blackman,Blackman window,300.0,1.05,0.48112522432468807,0.5051814855409225,-267.03137852446076,0.9940492420019401,0.0059507579980597886,9.71445146547012e-17,0.9999999999999999
