n,mechanism,target_coupling_MHz,common_detuning_MHz,storage_leg_lab_frequency_GHz,readout_leg_lab_frequency_GHz,storage_leg_rotating_frequency_MHz,readout_leg_rotating_frequency_MHz,storage_matrix_element,readout_matrix_element,storage_amplitude_MHz,readout_amplitude_MHz,simulation_duration_ns,peak_target_probability,time_to_peak_target_ns,max_intermediate_probability,intermediate_at_target_peak,leakage_at_target_peak,final_target_probability,reduced_peak_target_probability,reduced_peak_time_ns,reduced_max_intermediate_probability,resonant_peak_time_ns,raman_peak_time_ns,peak_target_error_vs_reduced,peak_time_error_vs_reduced_ns,dominant_peak_states,dominant_final_states,source_label,intermediate_label,target_label
1,resonant_bright_state,4.0,0.0,6.804115034441636,3.4488252783628397,-255.6696945244608,-255.6696945244608,1.0,1.0,4.0,4.0,141.0,0.9999981012625729,88.5,0.49997711566839337,1.8987158778268037e-06,0.0,0.125426060481932,0.9999921256621533,88.5,0.4999956985744398,88.38834764831844,,5.975600419594329e-06,0.0,"[[""|g,1,0>"", 0.9999981012625729], [""|f,0,0>"", 1.8987158778268037e-06]]","[[""|f,0,0>"", 0.4574512375686371], [""|g,0,1>"", 0.417122701949431], [""|g,1,0>"", 0.125426060481932]]","|g,0,1>","|f,0,0>","|g,1,0>"
1,detuned_raman_like,4.0,4.0,6.804115034441636,3.4488252783628397,-255.6696945244608,-255.6696945244608,1.0,1.0,4.0,4.0,120.00000000000001,0.7497435936788771,83.5,0.444335024291578,9.45639985730183e-06,0.0,0.45657615006564317,0.7499868512703931,83.5,0.44442689871195934,88.38834764831844,62.5,-0.00024325759151599957,0.0,"[[""|g,1,0>"", 0.7497435936788771], [""|g,0,1>"", 0.2502469499212656], [""|f,0,0>"", 9.45639985730183e-06]]","[[""|g,1,0>"", 0.45657615006564317], [""|f,0,0>"", 0.42697060402173875], [""|g,0,1>"", 0.11645324591261821]]","|g,0,1>","|f,0,0>","|g,1,0>"
1,detuned_raman_like,4.0,8.0,6.804115034441636,3.4488252783628397,-255.6696945244608,-255.6696945244608,1.0,1.0,4.0,4.0,168.5,0.9417665291775431,144.5,0.3331674003970088,7.357189436386067e-06,1.1102230246251565e-16,0.7117072142898905,0.9420870403503151,144.5,0.33332883472155034,88.38834764831844,125.0,-0.0003205111727719867,0.0,"[[""|g,1,0>"", 0.9417665291775431], [""|g,0,1>"", 0.058226113633020424], [""|f,0,0>"", 7.357189436386067e-06]]","[[""|g,1,0>"", 0.7117072142898905], [""|f,0,0>"", 0.25040672881877507], [""|g,0,1>"", 0.037886056891334535]]","|g,0,1>","|f,0,0>","|g,1,0>"
1,detuned_raman_like,4.0,12.0,6.804115034441636,3.4488252783628397,-255.6696945244608,-255.6696945244608,1.0,1.0,4.0,4.0,253.0,0.9806536653713696,242.5,0.23510690890214522,5.787229271956096e-06,0.0,0.9164983554968759,0.9803329709825672,242.5,0.23529259233082764,88.38834764831844,187.5,0.0003206943888023339,0.0,"[[""|g,1,0>"", 0.9806536653713696], [""|g,0,1>"", 0.01934054739935861], [""|f,0,0>"", 5.787229271956096e-06]]","[[""|g,1,0>"", 0.9164983554968759], [""|f,0,0>"", 0.06193529723743003], [""|g,0,1>"", 0.021566347265694025]]","|g,0,1>","|f,0,0>","|g,1,0>"
1,detuned_raman_like,4.0,16.0,6.804115034441636,3.4488252783628397,-255.6696945244608,-255.6696945244608,1.0,1.0,4.0,4.0,337.5,0.9830036846852741,255.0,0.16652944189823504,2.4479804563593802e-05,1.1102230246251565e-16,0.7380147113010994,0.9832919656468365,255.0,0.16666651455598877,88.38834764831844,250.0,-0.0002882809615624149,0.0,"[[""|g,1,0>"", 0.9830036846852741], [""|g,0,1>"", 0.016971835510162226], [""|f,0,0>"", 2.4479804563593802e-05]]","[[""|g,1,0>"", 0.7380147113010994], [""|f,0,0>"", 0.14722902718294092], [""|g,0,1>"", 0.11475626151595998]]","|g,0,1>","|f,0,0>","|g,1,0>"
1,detuned_raman_like,4.0,20.0,6.804115034441636,3.4488252783628397,-255.6696945244608,-255.6696945244608,1.0,1.0,4.0,4.0,421.5,0.9967674333916653,348.00000000000006,0.12108058357211807,2.319087182785474e-05,1.1102230246251565e-16,0.7536568946930798,0.9966300767830545,348.00000000000006,0.12120940572031763,88.38834764831844,312.5,0.00013735660861080579,0.0,"[[""|g,1,0>"", 0.9967674333916653], [""|g,0,1>"", 0.0032093757365066937], [""|f,0,0>"", 2.319087182785474e-05]]","[[""|g,1,0>"", 0.7536568946930798], [""|g,0,1>"", 0.16163313809682073], [""|f,0,0>"", 0.08470996721009938]]","|g,0,1>","|f,0,0>","|g,1,0>"
1,resonant_bright_state,6.0,0.0,6.804115034441636,3.4488252783628397,-255.6696945244608,-255.6696945244608,1.0,1.0,6.0,6.0,94.00000000000001,0.9999979833529675,59.00000000000001,0.4999974634565702,2.0160536595892632e-06,0.0,0.12539077339240526,0.9999921256621527,59.00000000000001,0.4999980314116625,58.925565098878955,,5.857690814847771e-06,0.0,"[[""|g,1,0>"", 0.9999979833529675], [""|f,0,0>"", 2.0160536595892632e-06]]","[[""|f,0,0>"", 0.45741827607878377], [""|g,0,1>"", 0.417190950528811], [""|g,1,0>"", 0.12539077339240526]]","|g,0,1>","|f,0,0>","|g,1,0>"
1,detuned_raman_like,6.0,4.0,6.804115034441636,3.4488252783628397,-255.6696945244608,-255.6696945244608,1.0,1.0,6.0,6.0,120.00000000000001,0.8755048138609144,57.50000000000001,0.4736201204350977,1.8580649170168818e-05,0.0,0.4195610031712162,0.8756352907478213,57.50000000000001,0.4736828535119519,58.925565098878955,27.77777777777778,-0.00013047688690692727,0.0,"[[""|g,1,0>"", 0.8755048138609144], [""|g,0,1>"", 0.1244766054899156], [""|f,0,0>"", 1.8580649170168818e-05]]","[[""|g,0,1>"", 0.5450377083850861], [""|g,1,0>"", 0.4195610031712162], [""|f,0,0>"", 0.035401288443697325]]","|g,0,1>","|f,0,0>","|g,1,0>"
1,detuned_raman_like,6.0,8.0,6.804115034441636,3.4488252783628397,-255.6696945244608,-255.6696945244608,1.0,1.0,6.0,6.0,120.00000000000001,0.9477523419824211,106.50000000000001,0.4089415138851337,3.1292597768337214e-05,0.0,0.7338456500572561,0.9474712059606536,106.50000000000001,0.4090873941196228,58.925565098878955,55.55555555555556,0.00028113602176749186,0.0,"[[""|g,1,0>"", 0.9477523419824211], [""|g,0,1>"", 0.05221636541981054], [""|f,0,0>"", 3.1292597768337214e-05]]","[[""|g,1,0>"", 0.7338456500572561], [""|f,0,0>"", 0.20064794388455046], [""|g,0,1>"", 0.06550640605819333]]","|g,0,1>","|f,0,0>","|g,1,0>"
1,detuned_raman_like,6.0,12.0,6.804115034441636,3.4488252783628397,-255.6696945244608,-255.6696945244608,1.0,1.0,6.0,6.0,120.00000000000001,0.9417175552903356,96.50000000000001,0.33316413243663645,8.304368044868854e-05,2.220446049250313e-16,0.6208932649866646,0.9420348283529572,96.00000000000001,0.33332883472155006,58.925565098878955,83.33333333333334,-0.0003172730626215259,0.5,"[[""|g,1,0>"", 0.9417175552903356], [""|g,0,1>"", 0.05819940102921551], [""|f,0,0>"", 8.304368044868854e-05]]","[[""|g,1,0>"", 0.6208932649866646], [""|f,0,0>"", 0.3320816716384221], [""|g,0,1>"", 0.047025063374912954]]","|g,0,1>","|f,0,0>","|g,1,0>"
1,detuned_raman_like,6.0,16.0,6.804115034441636,3.4488252783628397,-255.6696945244608,-255.6696945244608,1.0,1.0,6.0,6.0,150.00000000000003,0.9915332501121475,128.50000000000003,0.26453496073666966,3.467624027114049e-05,2.220446049250313e-16,0.6971752030038639,0.9917057761390146,128.50000000000003,0.2647005484923799,58.925565098878955,111.11111111111111,-0.0001725260268670148,0.0,"[[""|g,1,0>"", 0.9915332501121475], [""|g,0,1>"", 0.00843207364758118], [""|f,0,0>"", 3.467624027114049e-05]]","[[""|g,1,0>"", 0.6971752030038639], [""|f,0,0>"", 0.2636522975872597], [""|g,0,1>"", 0.03917249940887642]]","|g,0,1>","|f,0,0>","|g,1,0>"
1,detuned_raman_like,6.0,20.0,6.804115034441636,3.4488252783628397,-255.6696945244608,-255.6696945244608,1.0,1.0,6.0,6.0,187.5,0.9937008285820395,152.50000000000003,0.20914805143435145,1.0507904522753955e-06,0.0,0.9041639937392942,0.9938511915666054,152.50000000000003,0.20929705602921586,58.925565098878955,138.8888888888889,-0.00015036298456594377,0.0,"[[""|g,1,0>"", 0.9937008285820395], [""|g,0,1>"", 0.006298120627508409], [""|f,0,0>"", 1.0507904522753955e-06]]","[[""|g,1,0>"", 0.9041639937392942], [""|g,0,1>"", 0.08200240850515073], [""|f,0,0>"", 0.013833597755555226]]","|g,0,1>","|f,0,0>","|g,1,0>"
1,resonant_bright_state,8.0,0.0,6.804115034441636,3.4488252783628397,-255.6696945244608,-255.6696945244608,1.0,1.0,8.0,8.0,80.0,0.9998765614042101,44.00000000000001,0.49995868527143683,0.00012343130651604734,0.0,0.008223388483520336,0.9999047414776887,44.00000000000001,0.4999761848022583,44.19417382415922,,-2.8180073478600853e-05,0.0,"[[""|g,1,0>"", 0.9998765614042101], [""|f,0,0>"", 0.00012343130651604734]]","[[""|g,0,1>"", 0.8269086883221606], [""|f,0,0>"", 0.16486792319431914], [""|g,1,0>"", 0.008223388483520336]]","|g,0,1>","|f,0,0>","|g,1,0>"
1,detuned_raman_like,8.0,4.0,6.804115034441636,3.4488252783628397,-255.6696945244608,-255.6696945244608,1.0,1.0,8.0,8.0,120.00000000000001,0.9269808191222169,43.50000000000001,0.4847325179105412,4.748582084505091e-06,1.1102230246251565e-16,0.3415946849077258,0.9270744120565977,43.50000000000001,0.4847459412799671,44.19417382415922,15.625,-9.359293438082616e-05,0.0,"[[""|g,1,0>"", 0.9269808191222169], [""|g,0,1>"", 0.07301443229569851], [""|f,0,0>"", 4.748582084505091e-06]]","[[""|g,0,1>"", 0.41918227386462376], [""|g,1,0>"", 0.3415946849077258], [""|f,0,0>"", 0.23922304122765048]]","|g,0,1>","|f,0,0>","|g,1,0>"
1,detuned_raman_like,8.0,8.0,6.804115034441636,3.4488252783628397,-255.6696945244608,-255.6696945244608,1.0,1.0,8.0,8.0,120.00000000000001,0.7504504669423014,83.5,0.4443140607050207,3.9941041703156346e-05,0.0,0.0011672837396466387,0.7499472794000486,83.5,0.44444444444444453,44.19417382415922,31.25,0.0005031875422528698,0.0,"[[""|g,1,0>"", 0.7504504669423014], [""|g,0,1>"", 0.24950959201599548], [""|f,0,0>"", 3.9941041703156346e-05]]","[[""|g,0,1>"", 0.933449249133859], [""|f,0,0>"", 0.0653834671264944], [""|g,1,0>"", 0.0011672837396466387]]","|g,0,1>","|f,0,0>","|g,1,0>"
1,detuned_raman_like,8.0,12.0,6.804115034441636,3.4488252783628397,-255.6696945244608,-255.6696945244608,1.0,1.0,8.0,8.0,120.00000000000001,0.9903400029705898,78.00000000000001,0.39009532903792016,3.5158086863326934e-05,0.0,0.34777988509935787,0.9902330747210202,78.00000000000001,0.3902427104607191,44.19417382415922,46.875,0.00010692824956959335,0.0,"[[""|g,1,0>"", 0.9903400029705898], [""|g,0,1>"", 0.009624838942547297], [""|f,0,0>"", 3.5158086863326934e-05]]","[[""|g,0,1>"", 0.6347311039492267], [""|g,1,0>"", 0.34777988509935787], [""|f,0,0>"", 0.01748901095141539]]","|g,0,1>","|f,0,0>","|g,1,0>"
1,detuned_raman_like,8.0,16.0,6.804115034441636,3.4488252783628397,-255.6696945244608,-255.6696945244608,1.0,1.0,8.0,8.0,120.00000000000001,0.9417240248713094,72.00000000000001,0.33316125202545643,9.204214353867575e-05,2.220446049250313e-16,0.5780339747431028,0.9420348283529578,72.00000000000001,0.33332883472155034,44.19417382415922,62.5,-0.0003108034816484695,0.0,"[[""|g,1,0>"", 0.9417240248713094], [""|g,0,1>"", 0.058183932985151836], [""|f,0,0>"", 9.204214353867575e-05]]","[[""|g,1,0>"", 0.5780339747431028], [""|f,0,0>"", 0.23665431159346273], [""|g,0,1>"", 0.185311713663435]]","|g,0,1>","|f,0,0>","|g,1,0>"
1,detuned_raman_like,8.0,20.0,6.804115034441636,3.4488252783628397,-255.6696945244608,-255.6696945244608,1.0,1.0,8.0,8.0,120.00000000000001,0.9995575029065388,99.50000000000001,0.2805258778614498,4.659966720624646e-05,1.1102230246251565e-16,0.6141837839207369,0.9995053283828594,99.50000000000001,0.28069364470465324,44.19417382415922,78.125,5.217452367933806e-05,0.0,"[[""|g,1,0>"", 0.9995575029065388], [""|g,0,1>"", 0.0003958974262549498], [""|f,0,0>"", 4.659966720624646e-05]]","[[""|g,1,0>"", 0.6141837839207369], [""|f,0,0>"", 0.24281307873969135], [""|g,0,1>"", 0.1430031373395719]]","|g,0,1>","|f,0,0>","|g,1,0>"
1,resonant_bright_state,10.0,0.0,6.804115034441636,3.4488252783628397,-255.6696945244608,-255.6696945244608,1.0,1.0,10.0,10.0,80.0,0.9999397732513242,35.5,0.49995286946905104,6.0224600312930094e-05,0.0,0.02369041972400338,0.9999173871972258,35.5,0.49999569857444026,35.35533905932738,,2.2386054098433306e-05,0.0,"[[""|g,1,0>"", 0.9999397732513242], [""|f,0,0>"", 6.0224600312930094e-05]]","[[""|g,0,1>"", 0.7159411832863671], [""|f,0,0>"", 0.26036839698962927], [""|g,1,0>"", 0.02369041972400338]]","|g,0,1>","|f,0,0>","|g,1,0>"
1,detuned_raman_like,10.0,4.0,6.804115034441636,3.4488252783628397,-255.6696945244608,-255.6696945244608,1.0,1.0,10.0,10.0,120.00000000000001,0.9523319208347314,35.0,0.4901547475924691,2.679130742002729e-06,0.0,0.34693795595028964,0.9523946077621376,35.0,0.49019603004128187,35.35533905932738,9.999999999999998,-6.268692740618587e-05,0.0,"[[""|g,1,0>"", 0.9523319208347314], [""|g,0,1>"", 0.047665400034526725], [""|f,0,0>"", 2.679130742002729e-06]]","[[""|f,0,0>"", 0.4602941684999275], [""|g,1,0>"", 0.34693795595028964], [""|g,0,1>"", 0.19276787554978295]]","|g,0,1>","|f,0,0>","|g,1,0>"
1,detuned_raman_like,10.0,8.0,6.804115034441636,3.4488252783628397,-255.6696945244608,-255.6696945244608,1.0,1.0,10.0,10.0,120.00000000000001,0.8279127658325991,34.0,0.46287745097720506,5.332903762346002e-06,0.0,0.31961144078705755,0.8280953214227599,34.0,0.4629625404333022,35.35533905932738,19.999999999999996,-0.00018255559016078227,0.0,"[[""|g,1,0>"", 0.8279127658325991], [""|g,0,1>"", 0.17208190126363848], [""|f,0,0>"", 5.332903762346002e-06]]","[[""|f,0,0>"", 0.4602427244032411], [""|g,1,0>"", 0.31961144078705755], [""|g,0,1>"", 0.22014583480970124]]","|g,0,1>","|f,0,0>","|g,1,0>"
1,detuned_raman_like,10.0,12.0,6.804115034441636,3.4488252783628397,-255.6696945244608,-255.6696945244608,1.0,1.0,10.0,10.0,120.00000000000001,0.8867008305270685,65.0,0.42358502866370545,5.903690619278876e-05,2.220446049250313e-16,0.2385253240312823,0.8863578809819612,65.0,0.42370049008437644,35.35533905932738,29.999999999999996,0.00034294954510727393,0.0,"[[""|g,1,0>"", 0.8867008305270685], [""|g,0,1>"", 0.11324013256673852], [""|f,0,0>"", 5.903690619278876e-05]]","[[""|g,0,1>"", 0.4604146603085327], [""|f,0,0>"", 0.3010600156601848], [""|g,1,0>"", 0.2385253240312823]]","|g,0,1>","|f,0,0>","|g,1,0>"
1,detuned_raman_like,10.0,16.0,6.804115034441636,3.4488252783628397,-255.6696945244608,-255.6696945244608,1.0,1.0,10.0,10.0,120.00000000000001,0.9994356940587006,61.5,0.37860100912274586,1.7853854589645306e-05,3.3306690738754696e-16,0.002292024715001533,0.9994166681099966,61.5,0.3787697217700622,35.35533905932738,39.99999999999999,1.9025948703954576e-05,0.0,"[[""|g,1,0>"", 0.9994356940587006], [""|g,0,1>"", 0.0005464520867094405], [""|f,0,0>"", 1.7853854589645306e-05]]","[[""|g,0,1>"", 0.9564102725064991], [""|f,0,0>"", 0.04129770277849921], [""|g,1,0>"", 0.002292024715001533]]","|g,0,1>","|f,0,0>","|g,1,0>"
1,detuned_raman_like,10.0,20.0,6.804115034441636,3.4488252783628397,-255.6696945244608,-255.6696945244608,1.0,1.0,10.0,10.0,120.00000000000001,0.9416029827860318,58.0,0.3331553299742366,0.0002441194970963827,1.1102230246251565e-16,0.1991144005835059,0.9418968195239075,57.50000000000001,0.3333281321575764,35.35533905932738,50.0,-0.00029383673787564124,0.4999999999999929,"[[""|g,1,0>"", 0.9416029827860318], [""|g,0,1>"", 0.05815289771687173], [""|f,0,0>"", 0.0002441194970963827]]","[[""|g,0,1>"", 0.732544488509366], [""|g,1,0>"", 0.1991144005835059], [""|f,0,0>"", 0.06834111090712804]]","|g,0,1>","|f,0,0>","|g,1,0>"
1,resonant_bright_state,12.0,0.0,6.804115034441636,3.4488252783628397,-255.6696945244608,-255.6696945244608,1.0,1.0,12.0,12.0,80.0,0.9999976870169066,29.500000000000004,0.49975017772516334,2.3127755120134414e-06,0.0,0.6462419744059636,0.9999921256621527,29.500000000000004,0.4998599640338528,29.462782549439478,,5.56135475393571e-06,0.0,"[[""|g,1,0>"", 0.9999976870169066], [""|f,0,0>"", 2.3127755120134414e-06]]","[[""|g,1,0>"", 0.6462419744059636], [""|f,0,0>"", 0.3152918075512545], [""|g,0,1>"", 0.03846621804278175]]","|g,0,1>","|f,0,0>","|g,1,0>"
1,detuned_raman_like,12.0,4.0,6.804115034441636,3.4488252783628397,-255.6696945244608,-255.6696945244608,1.0,1.0,12.0,12.0,120.00000000000001,0.9662611272538985,29.500000000000004,0.49308342063315697,0.00028516512220882345,0.0,0.431197302745549,0.9662634991368868,29.500000000000004,0.49310566011298534,29.462782549439478,6.944444444444445,-2.371882988350116e-06,0.0,"[[""|g,1,0>"", 0.9662611272538985], [""|g,0,1>"", 0.033453707623892964], [""|f,0,0>"", 0.00028516512220882345]]","[[""|g,0,1>"", 0.5279186871687389], [""|g,1,0>"", 0.431197302745549], [""|f,0,0>"", 0.040884010085711964]]","|g,0,1>","|f,0,0>","|g,1,0>"
1,detuned_raman_like,12.0,8.0,6.804115034441636,3.4488252783628397,-255.6696945244608,-255.6696945244608,1.0,1.0,12.0,12.0,120.00000000000001,0.9832784943612368,115.00000000000001,0.4735962321264002,0.000303159449599841,2.220446049250313e-16,0.8479979558831586,0.9831241680112404,114.50000000000001,0.4736828535119519,29.462782549439478,13.88888888888889,0.00015432634999645867,0.5,"[[""|g,1,0>"", 0.9832784943612368], [""|g,0,1>"", 0.016418346189163137], [""|f,0,0>"", 0.000303159449599841]]","[[""|g,1,0>"", 0.8479979558831586], [""|f,0,0>"", 0.13112528971544968], [""|g,0,1>"", 0.020876754401391934]]","|g,0,1>","|f,0,0>","|g,1,0>"
1,detuned_raman_like,12.0,12.0,6.804115034441636,3.4488252783628397,-255.6696945244608,-255.6696945244608,1.0,1.0,12.0,12.0,120.00000000000001,0.7504220016491004,55.5,0.44431673356397927,3.6561279485853316e-05,0.0,0.5380851413510014,0.7499868512703946,55.5,0.4444268987119598,29.462782549439478,20.833333333333336,0.00043515037870589524,0.0,"[[""|g,1,0>"", 0.7504220016491004], [""|g,0,1>"", 0.24954143707141394], [""|f,0,0>"", 3.6561279485853316e-05]]","[[""|g,1,0>"", 0.5380851413510014], [""|f,0,0>"", 0.30585119836790875], [""|g,0,1>"", 0.15606366028108976]]","|g,0,1>","|f,0,0>","|g,1,0>"
1,detuned_raman_like,12.0,16.0,6.804115034441636,3.4488252783628397,-255.6696945244608,-255.6696945244608,1.0,1.0,12.0,12.0,120.00000000000001,0.9475637652858786,53.5,0.40893493915784423,0.00018364828165345296,2.220446049250313e-16,0.34336051371495113,0.9472693839503968,53.5,0.4090873941196228,29.462782549439478,27.77777777777778,0.0002943813354817637,0.0,"[[""|g,1,0>"", 0.9475637652858786], [""|g,0,1>"", 0.052252586432467815], [""|f,0,0>"", 0.00018364828165345296]]","[[""|f,0,0>"", 0.4076134650857796], [""|g,1,0>"", 0.34336051371495113], [""|g,0,1>"", 0.24902602119926948]]","|g,0,1>","|f,0,0>","|g,1,0>"
1,detuned_raman_like,12.0,20.0,6.804115034441636,3.4488252783628397,-255.6696945244608,-255.6696945244608,1.0,1.0,12.0,12.0,120.00000000000001,0.9991243691277095,51.0,0.3709602126006322,0.00026716322966334553,0.0,0.3044465546388541,0.9991115292517477,51.0,0.3711245273730455,29.462782549439478,34.72222222222223,1.2839875961789815e-05,0.0,"[[""|g,1,0>"", 0.9991243691277095], [""|g,0,1>"", 0.0006084676426272338], [""|f,0,0>"", 0.00026716322966334553]]","[[""|g,0,1>"", 0.4753114082484799], [""|g,1,0>"", 0.3044465546388541], [""|f,0,0>"", 0.22024203711266627]]","|g,0,1>","|f,0,0>","|g,1,0>"
1,resonant_bright_state,14.0,0.0,6.804115034441636,3.4488252783628397,-255.6696945244608,-255.6696945244608,1.0,1.0,14.0,14.0,80.0,0.9997201782854643,76.0,0.4999195186313711,0.0002797992927688447,0.0,0.8811701587958167,0.999559720655172,76.0,0.49988991804575594,25.25381361380527,,0.00016045763029237659,0.0,"[[""|g,1,0>"", 0.9997201782854643], [""|f,0,0>"", 0.0002797992927688447], [""|g,0,1>"", 2.2421766838797602e-08]]","[[""|g,1,0>"", 0.8811701587958167], [""|f,0,0>"", 0.11507074608931116], [""|g,0,1>"", 0.0037590951148718196]]","|g,0,1>","|f,0,0>","|g,1,0>"
1,detuned_raman_like,14.0,4.0,6.804115034441636,3.4488252783628397,-255.6696945244608,-255.6696945244608,1.0,1.0,14.0,14.0,120.00000000000001,0.9751033268942494,25.000000000000004,0.4949049780382416,0.00014935313862615005,0.0,0.37830589332641434,0.9751634073011953,25.000000000000004,0.4949223854404947,25.25381361380527,5.1020408163265305,-6.00804069459393e-05,0.0,"[[""|g,1,0>"", 0.9751033268942494], [""|g,0,1>"", 0.02474731996712442], [""|f,0,0>"", 0.00014935313862615005]]","[[""|g,0,1>"", 0.3999845934426336], [""|g,1,0>"", 0.37830589332641434], [""|f,0,0>"", 0.22170951323095214]]","|g,0,1>","|f,0,0>","|g,1,0>"
