n,mechanism,target_coupling_MHz,common_detuning_MHz,storage_leg_lab_frequency_GHz,readout_leg_lab_frequency_GHz,storage_leg_rotating_frequency_MHz,readout_leg_rotating_frequency_MHz,storage_matrix_element,readout_matrix_element,storage_amplitude_MHz,readout_amplitude_MHz,simulation_duration_ns,peak_target_probability,time_to_peak_target_ns,max_intermediate_probability,intermediate_at_target_peak,leakage_at_target_peak,final_target_probability,reduced_peak_target_probability,reduced_peak_time_ns,reduced_max_intermediate_probability,resonant_peak_time_ns,raman_peak_time_ns,peak_target_error_vs_reduced,peak_time_error_vs_reduced_ns,dominant_peak_states,dominant_final_states,source_label,intermediate_label,target_label
2,detuned_raman_like,10.0,20.0,6.798434192441636,3.4431444363628407,-261.3505365244608,-261.3505365244608,1.4142135623730951,1.0,7.071067811865475,10.0,120.00000000000001,0.5807269036464924,54.0,0.3356284247894969,0.06572603093095572,0.255420765351278,0.20137812526434176,0.9418968195239075,57.50000000000001,0.3333281321575764,35.35533905932738,50.0,-0.3611699158774151,-3.500000000000007,"[[""|g,1,1>"", 0.5807269036464924], [""|g,2,0>"", 0.1340132684349185], [""|f,1,0>"", 0.12140749691635916], [""|g,0,2>"", 0.09812630007127388], [""|f,0,1>"", 0.06572603093095572]]","[[""|g,2,0>"", 0.4328441161557671], [""|g,0,2>"", 0.24351789849301309], [""|g,1,1>"", 0.20137812526434176], [""|f,1,0>"", 0.09609516689094232], [""|f,0,1>"", 0.026164693195935698]]","|g,0,2>","|f,0,1>","|g,1,1>"
2,resonant_bright_state,12.0,0.0,6.798434192441636,3.4431444363628407,-261.3505365244608,-261.3505365244608,1.4142135623730951,1.0,8.48528137423857,12.0,80.0,0.6851622232773912,27.5,0.5085297803527599,0.05096789689640409,0.2634038540831789,0.21345242294537453,0.9999921256621527,29.500000000000004,0.4998599640338528,29.462782549439478,,-0.3148299023847615,-2.0000000000000036,"[[""|g,1,1>"", 0.6851622232773912], [""|g,2,0>"", 0.15033668563896888], [""|f,1,0>"", 0.11306716844420972], [""|f,0,1>"", 0.05096789689640409], [""|g,0,2>"", 0.00046602574302579867]]","[[""|g,0,2>"", 0.3500791320446054], [""|f,1,0>"", 0.32266951638784486], [""|g,1,1>"", 0.21345242294537453], [""|f,0,1>"", 0.10234338820124803], [""|g,2,0>"", 0.011455540420927115]]","|g,0,2>","|f,0,1>","|g,1,1>"
2,detuned_raman_like,12.0,4.0,6.798434192441636,3.4431444363628407,-261.3505365244608,-261.3505365244608,1.4142135623730951,1.0,8.48528137423857,12.0,120.00000000000001,0.6659066722239005,27.0,0.5011988488394433,0.05853715115417721,0.24155944965494747,0.24879767259320804,0.9662634991368868,29.500000000000004,0.49310566011298534,29.462782549439478,6.944444444444445,-0.30035682691298626,-2.5000000000000036,"[[""|g,1,1>"", 0.6659066722239005], [""|g,2,0>"", 0.13371335569034318], [""|f,1,0>"", 0.1078460939646038], [""|f,0,1>"", 0.05853715115417721], [""|g,0,2>"", 0.03399672696697481]]","[[""|f,0,1>"", 0.28536599017257225], [""|g,1,1>"", 0.24879767259320804], [""|g,2,0>"", 0.17259235947011886], [""|g,0,2>"", 0.1549947042322865], [""|f,1,0>"", 0.1382492735318144]]","|g,0,2>","|f,0,1>","|g,1,1>"
2,detuned_raman_like,12.0,8.0,6.798434192441636,3.4431444363628407,-261.3505365244608,-261.3505365244608,1.4142135623730951,1.0,8.48528137423857,12.0,120.00000000000001,0.6118893422558851,26.500000000000004,0.48082076761425835,0.052511775274685785,0.21016445326390842,0.11554051655412528,0.9831241680112404,114.50000000000001,0.4736828535119519,29.462782549439478,13.88888888888889,-0.37123482575535527,-88.00000000000001,"[[""|g,1,1>"", 0.6118893422558851], [""|g,0,2>"", 0.12543442920552075], [""|g,2,0>"", 0.11389845311279657], [""|f,1,0>"", 0.09626600015111175], [""|f,0,1>"", 0.052511775274685785]]","[[""|g,2,0>"", 0.42739821816033086], [""|f,0,1>"", 0.26135635465104223], [""|g,0,2>"", 0.12451589366892557], [""|g,1,1>"", 0.11554051655412528], [""|f,1,0>"", 0.0711890169655762]]","|g,0,2>","|f,0,1>","|g,1,1>"
2,detuned_raman_like,12.0,12.0,6.798434192441636,3.4431444363628407,-261.3505365244608,-261.3505365244608,1.4142135623730951,1.0,8.48528137423857,12.0,120.00000000000001,0.5353306707882353,26.0,0.4502483291175232,0.03708735145724629,0.17431230524261032,0.13662210018470036,0.7499868512703946,55.5,0.4444268987119598,29.462782549439478,20.833333333333336,-0.2146561804821593,-29.5,"[[""|g,1,1>"", 0.5353306707882353], [""|g,0,2>"", 0.25326967251190813], [""|g,2,0>"", 0.09332330904456611], [""|f,1,0>"", 0.08098899619804403], [""|f,0,1>"", 0.03708735145724629]]","[[""|g,2,0>"", 0.36482837092368425], [""|g,0,2>"", 0.34328799393576187], [""|f,0,1>"", 0.15204136400928156], [""|g,1,1>"", 0.13662210018470036], [""|f,1,0>"", 0.003220170946572107]]","|g,0,2>","|f,0,1>","|g,1,1>"
2,detuned_raman_like,12.0,16.0,6.798434192441636,3.4431444363628407,-261.3505365244608,-261.3505365244608,1.4142135623730951,1.0,8.48528137423857,12.0,120.00000000000001,0.5022305860148449,49.5,0.41355624552029385,0.09954576088229092,0.38357096815973135,0.10268407935174118,0.9472693839503968,53.5,0.4090873941196228,29.462782549439478,27.77777777777778,-0.4450387979355519,-4.0,"[[""|g,1,1>"", 0.5022305860148449], [""|f,1,0>"", 0.20121699271350577], [""|g,2,0>"", 0.18235397544622578], [""|f,0,1>"", 0.09954576088229092], [""|g,0,2>"", 0.01465268494313273]]","[[""|g,0,2>"", 0.6944083722734452], [""|g,2,0>"", 0.12808727872489056], [""|g,1,1>"", 0.10268407935174118], [""|f,1,0>"", 0.05666677049350437], [""|f,0,1>"", 0.018153499156418656]]","|g,0,2>","|f,0,1>","|g,1,1>"
2,detuned_raman_like,12.0,20.0,6.798434192441636,3.4431444363628407,-261.3505365244608,-261.3505365244608,1.4142135623730951,1.0,8.48528137423857,12.0,120.00000000000001,0.5709460460785907,47.5,0.3741914026241588,0.07664033961924845,0.3304501193377988,0.19687932362615315,0.9991115292517477,51.0,0.3711245273730455,29.462782549439478,34.72222222222223,-0.42816548317315706,-3.5,"[[""|g,1,1>"", 0.5709460460785907], [""|g,2,0>"", 0.16997497742775056], [""|f,1,0>"", 0.16047514191004839], [""|f,0,1>"", 0.07664033961924845], [""|g,0,2>"", 0.02196349496436209]]","[[""|g,0,2>"", 0.49777370979593094], [""|f,1,0>"", 0.22560122847146924], [""|g,1,1>"", 0.19687932362615315], [""|g,2,0>"", 0.0515539212528578], [""|f,0,1>"", 0.028191816853589083]]","|g,0,2>","|f,0,1>","|g,1,1>"
2,resonant_bright_state,14.0,0.0,6.798434192441636,3.4431444363628407,-261.3505365244608,-261.3505365244608,1.4142135623730951,1.0,9.899494936611665,14.0,80.0,0.6852491629782842,23.500000000000004,0.5083393736356491,0.05338866522712628,0.26095555494344735,0.15312269599637815,0.999559720655172,76.0,0.49988991804575594,25.25381361380527,,-0.31431055767688776,-52.5,"[[""|g,1,1>"", 0.6852491629782842], [""|g,2,0>"", 0.14804771373785186], [""|f,1,0>"", 0.11290784120559541], [""|f,0,1>"", 0.05338866522712628], [""|g,0,2>"", 0.00040661685114213886]]","[[""|g,2,0>"", 0.5264914196942465], [""|f,1,0>"", 0.15416253570823207], [""|g,1,1>"", 0.15312269599637815], [""|f,0,1>"", 0.1055307738012585], [""|g,0,2>"", 0.06069257479988475]]","|g,0,2>","|f,0,1>","|g,1,1>"
2,detuned_raman_like,14.0,4.0,6.798434192441636,3.4431444363628407,-261.3505365244608,-261.3505365244608,1.4142135623730951,1.0,9.899494936611665,14.0,120.00000000000001,0.6708354363978226,23.500000000000004,0.5027916499243145,0.04811979404649236,0.25531259265382145,0.354026758493127,0.9751634073011953,25.000000000000004,0.4949223854404947,25.25381361380527,5.1020408163265305,-0.3043279709033727,-1.5,"[[""|g,1,1>"", 0.6708354363978226], [""|g,2,0>"", 0.1455042762670193], [""|f,1,0>"", 0.1098083163868023], [""|f,0,1>"", 0.04811979404649236], [""|g,0,2>"", 0.025732176901863538]]","[[""|g,0,2>"", 0.46671930132695966], [""|g,1,1>"", 0.354026758493127], [""|f,1,0>"", 0.08758085238641991], [""|g,2,0>"", 0.07560310263286724], [""|f,0,1>"", 0.016069985160626334]]","|g,0,2>","|f,0,1>","|g,1,1>"
2,detuned_raman_like,14.0,8.0,6.798434192441636,3.4431444363628407,-261.3505365244608,-261.3505365244608,1.4142135623730951,1.0,9.899494936611665,14.0,120.00000000000001,0.679017082588012,119.5,0.487839072613247,0.06307278124235692,0.24969735033648655,0.6775559493535466,0.9058952622519262,25.000000000000004,0.4803012370963477,25.25381361380527,10.204081632653061,-0.22687817966391421,94.5,"[[""|g,1,1>"", 0.679017082588012], [""|g,2,0>"", 0.14047107559415645], [""|f,1,0>"", 0.10922627474232979], [""|f,0,1>"", 0.06307278124235692], [""|g,0,2>"", 0.008212785833144508]]","[[""|g,1,1>"", 0.6775559493535466], [""|g,2,0>"", 0.1309990337575221], [""|f,1,0>"", 0.10759100228083279], [""|f,0,1>"", 0.0756001653396797], [""|g,0,2>"", 0.008253849268418736]]","|g,0,2>","|f,0,1>","|g,1,1>"
2,detuned_raman_like,14.0,12.0,6.798434192441636,3.4431444363628407,-261.3505365244608,-261.3505365244608,1.4142135623730951,1.0,9.899494936611665,14.0,120.00000000000001,0.5699228826442471,22.500000000000004,0.4638977258363068,0.04342843346184654,0.19085034241355447,0.39009707357014717,0.9378708209590477,96.50000000000001,0.45789567286782973,25.25381361380527,15.306122448979592,-0.36794793831480066,-74.00000000000001,"[[""|g,1,1>"", 0.5699228826442471], [""|g,0,2>"", 0.19579834148035197], [""|g,2,0>"", 0.10288433739929254], [""|f,1,0>"", 0.08796600501426202], [""|f,0,1>"", 0.04342843346184654]]","[[""|g,1,1>"", 0.39009707357014717], [""|f,0,1>"", 0.20858073472171249], [""|g,0,2>"", 0.15544364348919776], [""|g,2,0>"", 0.13480090668820388], [""|f,1,0>"", 0.11107764153073862]]","|g,0,2>","|f,0,1>","|g,1,1>"
2,detuned_raman_like,14.0,16.0,6.798434192441636,3.4431444363628407,-261.3505365244608,-261.3505365244608,1.4142135623730951,1.0,9.899494936611665,14.0,120.00000000000001,0.4989288679206419,22.000000000000004,0.43489014371342266,0.032079781097684626,0.15683335670620696,0.10685746645391461,0.9607932369428187,117.0,0.4298141887885594,25.25381361380527,20.408163265306122,-0.4618643690221768,-95.0,"[[""|g,1,1>"", 0.4989288679206419], [""|g,0,2>"", 0.31215799427546653], [""|g,2,0>"", 0.08291038260241063], [""|f,1,0>"", 0.07392297410379604], [""|f,0,1>"", 0.032079781097684626]]","[[""|f,0,1>"", 0.31351173987178854], [""|g,2,0>"", 0.27505613959189196], [""|g,0,2>"", 0.2440195582194195], [""|g,1,1>"", 0.10685746645391461], [""|f,1,0>"", 0.06055509586298547]]","|g,0,2>","|f,0,1>","|g,1,1>"
2,detuned_raman_like,14.0,20.0,6.798434192441636,3.4431444363628407,-261.3505365244608,-261.3505365244608,1.4142135623730951,1.0,9.899494936611665,14.0,120.00000000000001,0.528401206393892,42.00000000000001,0.4023838902690395,0.09135959649547284,0.37203462037543256,0.10487624752786456,0.9762795386434429,45.00000000000001,0.3983440809171539,25.25381361380527,25.510204081632654,-0.44787833224955087,-3.0,"[[""|g,1,1>"", 0.528401206393892], [""|f,1,0>"", 0.1900542243473221], [""|g,2,0>"", 0.18198039602811072], [""|f,0,1>"", 0.09135959649547284], [""|g,0,2>"", 0.008204576735202555]]","[[""|g,0,2>"", 0.3917009100574517], [""|g,2,0>"", 0.2905532180913524], [""|f,0,1>"", 0.2121070102212751], [""|g,1,1>"", 0.10487624752786456], [""|f,1,0>"", 0.0007626141020563995]]","|g,0,2>","|f,0,1>","|g,1,1>"
3,resonant_bright_state,4.0,0.0,6.792753350441636,3.437463594362842,-267.03137852446076,-267.03137852446076,1.7320508075688772,1.0,2.309401076758503,4.0,141.0,0.608295584727537,79.5,0.5114591158996384,0.09657584840537004,0.29501127888961964,0.07079094175323983,0.9999921256621533,88.5,0.4999956985744398,88.38834764831844,,-0.39169654093461637,-9.0,"[[""|g,1,2>"", 0.608295584727537], [""|g,2,1>"", 0.1454971150616399], [""|f,1,1>"", 0.1404311307345778], [""|f,0,2>"", 0.09657584840537004], [""|f,2,0>"", 0.005942502416527143], [""|g,3,0>"", 0.0031405306768744674]]","[[""|g,2,1>"", 0.3698898673373228], [""|f,0,2>"", 0.23406251327122446], [""|g,3,0>"", 0.14399836247018896], [""|g,0,3>"", 0.09634857414942614], [""|f,1,1>"", 0.08285644065603155], [""|g,1,2>"", 0.07079094175323983]]","|g,0,3>","|f,0,2>","|g,1,2>"
3,detuned_raman_like,4.0,4.0,6.792753350441636,3.437463594362842,-267.03137852446076,-267.03137852446076,1.7320508075688772,1.0,2.309401076758503,4.0,120.00000000000001,0.4834822775227979,76.0,0.45230413081915655,0.06419387082117017,0.20159797817995967,0.27647536543077805,0.7499868512703931,83.5,0.44442689871195934,88.38834764831844,62.5,-0.26650457374759523,-7.5,"[[""|g,1,2>"", 0.4834822775227979], [""|g,0,3>"", 0.2507258734760722], [""|f,1,1>"", 0.1002518490708433], [""|g,2,1>"", 0.09590066828411799], [""|f,0,2>"", 0.06419387082117017], [""|f,2,0>"", 0.0036828490062769605]]","[[""|g,2,1>"", 0.29712236336862874], [""|g,1,2>"", 0.27647536543077805], [""|f,0,2>"", 0.22468841918033916], [""|g,0,3>"", 0.13802471714545603], [""|g,3,0>"", 0.05086778452415614], [""|f,2,0>"", 0.00936003712163473]]","|g,0,3>","|f,0,2>","|g,1,2>"
3,detuned_raman_like,4.0,8.0,6.792753350441636,3.437463594362842,-267.03137852446076,-267.03137852446076,1.7320508075688772,1.0,2.309401076758503,4.0,168.5,0.5163549703448151,133.5,0.3364377758346439,0.08268335146505423,0.28694948829448497,0.3242598847401188,0.9420870403503151,144.5,0.33332883472155034,88.38834764831844,125.0,-0.42573207000549995,-11.0,"[[""|g,1,2>"", 0.5163549703448151], [""|g,2,1>"", 0.14124434982666756], [""|f,1,1>"", 0.1291481488003977], [""|g,0,3>"", 0.11401218989564568], [""|f,0,2>"", 0.08268335146505423], [""|g,3,0>"", 0.012286987630840416]]","[[""|g,2,1>"", 0.4166532308054542], [""|g,1,2>"", 0.3242598847401188], [""|g,0,3>"", 0.09471607898939415], [""|f,0,2>"", 0.06724373640239213], [""|g,3,0>"", 0.06665282108481371], [""|f,2,0>"", 0.02442021079361996]]","|g,0,3>","|f,0,2>","|g,1,2>"
3,detuned_raman_like,4.0,12.0,6.792753350441636,3.437463594362842,-267.03137852446076,-267.03137852446076,1.7320508075688772,1.0,2.309401076758503,4.0,253.0,0.4903409292109837,171.0,0.23624209861150025,0.06244903991528617,0.2878158030428404,0.2814173487954946,0.9803329709825672,242.5,0.23529259233082764,88.38834764831844,187.5,-0.4899920417715835,-71.5,"[[""|g,1,2>"", 0.4903409292109837], [""|g,2,1>"", 0.1689526838827754], [""|g,0,3>"", 0.15939422783088975], [""|f,1,1>"", 0.0940279447706591], [""|f,0,2>"", 0.06244903991528617], [""|g,3,0>"", 0.022327250639490447]]","[[""|g,2,1>"", 0.484984811070481], [""|g,1,2>"", 0.2814173487954946], [""|g,3,0>"", 0.11778573283337163], [""|f,1,1>"", 0.05079461609063143], [""|f,2,0>"", 0.046033338335724934], [""|g,0,3>"", 0.018592401602885073]]","|g,0,3>","|f,0,2>","|g,1,2>"
3,detuned_raman_like,4.0,16.0,6.792753350441636,3.437463594362842,-267.03137852446076,-267.03137852446076,1.7320508075688772,1.0,2.309401076758503,4.0,337.5,0.474682639987588,195.0,0.16689881021432523,0.0413108064046503,0.24102176268571718,0.22444094910425566,0.9832919656468365,255.0,0.16666651455598877,88.38834764831844,250.0,-0.5086093256592485,-60.0,"[[""|g,1,2>"", 0.474682639987588], [""|g,0,3>"", 0.24298479092204447], [""|g,2,1>"", 0.15731637545288393], [""|f,1,1>"", 0.06321888816083071], [""|f,0,2>"", 0.0413108064046503], [""|g,3,0>"", 0.019069770767159693]]","[[""|g,2,1>"", 0.4403065133206443], [""|g,3,0>"", 0.23460440862698864], [""|g,1,2>"", 0.22444094910425566], [""|f,1,1>"", 0.03914866965405606], [""|f,0,2>"", 0.030975588770984195], [""|g,0,3>"", 0.02917538127997568]]","|g,0,3>","|f,0,2>","|g,1,2>"
3,detuned_raman_like,4.0,20.0,6.792753350441636,3.437463594362842,-267.03137852446076,-267.03137852446076,1.7320508075688772,1.0,2.309401076758503,4.0,421.5,0.46559784907350527,252.00000000000003,0.12120755925731179,0.0333820522785545,0.290504842082324,0.2003731517820029,0.9966300767830545,348.00000000000006,0.12120940572031763,88.38834764831844,312.5,-0.5310322277095492,-96.00000000000003,"[[""|g,1,2>"", 0.46559784907350527], [""|g,0,3>"", 0.2105152565656162], [""|g,2,1>"", 0.20708383605359487], [""|f,1,1>"", 0.04908918551909935], [""|f,0,2>"", 0.0333820522785545], [""|g,3,0>"", 0.033069034153620655]]","[[""|g,2,1>"", 0.434361183350386], [""|g,3,0>"", 0.26457464161434985], [""|g,1,2>"", 0.2003731517820029], [""|f,1,1>"", 0.04303186523573589], [""|g,0,3>"", 0.025867319182508255], [""|f,0,2>"", 0.02152516640449186]]","|g,0,3>","|f,0,2>","|g,1,2>"
3,resonant_bright_state,6.0,0.0,6.792753350441636,3.437463594362842,-267.03137852446076,-267.03137852446076,1.7320508075688772,1.0,3.464101615137755,6.0,94.00000000000001,0.608133406559958,53.00000000000001,0.5114617918814923,0.09657270559647273,0.29517643843625363,0.07067238718780788,0.9999921256621527,59.00000000000001,0.4999980314116625,58.925565098878955,,-0.3918587191021947,-6.0,"[[""|g,1,2>"", 0.608133406559958], [""|g,2,1>"", 0.14555790704229415], [""|f,1,1>"", 0.14052356148074688], [""|f,0,2>"", 0.09657270559647273], [""|f,2,0>"", 0.005950859295695247], [""|g,3,0>"", 0.003144110617517405]]","[[""|g,2,1>"", 0.3700513198465098], [""|f,0,2>"", 0.23379380001557265], [""|g,3,0>"", 0.1444171759448546], [""|g,0,3>"", 0.09615738364079313], [""|f,1,1>"", 0.08284217723457733], [""|g,1,2>"", 0.07067238718780788]]","|g,0,3>","|f,0,2>","|g,1,2>"
3,detuned_raman_like,6.0,4.0,6.792753350441636,3.437463594362842,-267.03137852446076,-267.03137852446076,1.7320508075688772,1.0,3.464101615137755,6.0,120.00000000000001,0.5473924495783085,52.0,0.4832468957539414,0.07886098449118999,0.24906779562393566,0.1596396482874032,0.8756352907478213,57.50000000000001,0.4736828535119519,58.925565098878955,27.77777777777778,-0.32824284116951286,-5.500000000000007,"[[""|g,1,2>"", 0.5473924495783085], [""|g,0,3>"", 0.1246787703065659], [""|g,2,1>"", 0.12120118977345903], [""|f,1,1>"", 0.12058798774383812], [""|f,0,2>"", 0.07886098449118999], [""|f,2,0>"", 0.004828769380243539]]","[[""|g,0,3>"", 0.2441425947819921], [""|f,1,1>"", 0.22801801907562202], [""|g,2,1>"", 0.22305572707308702], [""|g,1,2>"", 0.1596396482874032], [""|f,2,0>"", 0.09177845626271736], [""|g,3,0>"", 0.03529744687993964]]","|g,0,3>","|f,0,2>","|g,1,2>"
3,detuned_raman_like,6.0,8.0,6.792753350441636,3.437463594362842,-267.03137852446076,-267.03137852446076,1.7320508075688772,1.0,3.464101615137755,6.0,120.00000000000001,0.4347797228487402,96.50000000000001,0.4151281376271839,0.1327368006125082,0.41132992409671476,0.2333772074159369,0.9474712059606536,106.50000000000001,0.4090873941196228,58.925565098878955,55.55555555555556,-0.5126914831119134,-10.0,"[[""|g,1,2>"", 0.4347797228487402], [""|f,1,1>"", 0.18927379210725495], [""|g,2,1>"", 0.1750800657178187], [""|f,0,2>"", 0.1327368006125082], [""|g,3,0>"", 0.0400232072468881], [""|g,0,3>"", 0.021153552442036715]]","[[""|g,2,1>"", 0.539352775382538], [""|g,1,2>"", 0.2333772074159369], [""|g,3,0>"", 0.0926373084165186], [""|f,2,0>"", 0.06099296109095444], [""|f,1,1>"", 0.05910368479976604], [""|f,0,2>"", 0.010137154413517082]]","|g,0,3>","|f,0,2>","|g,1,2>"
3,detuned_raman_like,6.0,12.0,6.792753350441636,3.437463594362842,-267.03137852446076,-267.03137852446076,1.7320508075688772,1.0,3.464101615137755,6.0,120.00000000000001,0.5160556236093772,89.0,0.336387568673506,0.08202300204388485,0.2872376055963377,0.2982894610015608,0.9420348283529572,96.00000000000001,0.33332883472155006,58.925565098878955,83.33333333333334,-0.42597920474358,-7.000000000000014,"[[""|g,1,2>"", 0.5160556236093772], [""|g,2,1>"", 0.1404796834818124], [""|f,1,1>"", 0.12984877646902565], [""|g,0,3>"", 0.11468376875040033], [""|f,0,2>"", 0.08202300204388485], [""|g,3,0>"", 0.01281388457817174]]","[[""|g,2,1>"", 0.39065680103226563], [""|g,1,2>"", 0.2982894610015608], [""|f,0,2>"", 0.11344942186049535], [""|g,3,0>"", 0.10572268168605044], [""|g,0,3>"", 0.06722439823741926], [""|f,1,1>"", 0.013544975960133446]]","|g,0,3>","|f,0,2>","|g,1,2>"
3,detuned_raman_like,6.0,16.0,6.792753350441636,3.437463594362842,-267.03137852446076,-267.03137852446076,1.7320508075688772,1.0,3.464101615137755,6.0,150.00000000000003,0.469556947901002,120.00000000000001,0.26614354977570304,0.0762779813209723,0.3720181068059203,0.2828725784295746,0.9917057761390146,128.50000000000003,0.2647005484923799,58.925565098878955,111.11111111111111,-0.5221488282380126,-8.500000000000014,"[[""|g,1,2>"", 0.469556947901002], [""|g,2,1>"", 0.2121275181787167], [""|f,1,1>"", 0.11491400083422142], [""|g,0,3>"", 0.08214696397210544], [""|f,0,2>"", 0.0762779813209723], [""|g,3,0>"", 0.041805356492828454]]","[[""|g,2,1>"", 0.43358285810648994], [""|g,1,2>"", 0.2828725784295746], [""|g,3,0>"", 0.14561134129910475], [""|f,0,2>"", 0.0654545304463578], [""|g,0,3>"", 0.049502699535030115], [""|f,1,1>"", 0.013005917957384809]]","|g,0,3>","|f,0,2>","|g,1,2>"
3,detuned_raman_like,6.0,20.0,6.792753350441636,3.437463594362842,-267.03137852446076,-267.03137852446076,1.7320508075688772,1.0,3.464101615137755,6.0,187.5,0.4767196721690463,108.0,0.2099063656602016,0.050406485626142236,0.2148797590003778,0.27694849537870764,0.9938511915666054,152.50000000000003,0.20929705602921586,58.925565098878955,138.8888888888889,-0.5171315193975591,-44.50000000000003,"[[""|g,1,2>"", 0.4767196721690463], [""|g,0,3>"", 0.2579940832044336], [""|g,2,1>"", 0.12662512416440874], [""|f,1,1>"", 0.07404639450160999], [""|f,0,2>"", 0.050406485626142236], [""|g,3,0>"", 0.012901552322068405]]","[[""|g,2,1>"", 0.39296824921516194], [""|g,1,2>"", 0.27694849537870764], [""|g,3,0>"", 0.13740917738266906], [""|f,1,1>"", 0.11479598211271941], [""|f,2,0>"", 0.033335034949088654], [""|f,0,2>"", 0.0256609489148695]]","|g,0,3>","|f,0,2>","|g,1,2>"
