time_ns,source_probability,intermediate_probability,target_probability,leakage_probability,reduced_target_probability
0.0,1.0,0.0,0.0,0.0,3.0814879110195746e-33
0.25,0.9996444316425107,0.00035553674493604947,3.161255308358602e-08,1.55666007745611e-16,3.155680781302013e-08
0.5,0.9985792221896451,0.0014202728044541487,5.050059009310184e-07,0.0,5.047295545165474e-07
0.7500000000000001,0.9968059281583003,0.0031915172468299463,2.5545948699048882e-06,0.0,2.5536805763772097e-06
1.0,0.9943279106123504,0.00566402336040732,8.06602724260931e-06,0.0,8.064202334381198e-06
1.25,0.9911494938243941,0.008830836181211554,1.9669994394270994e-05,7.35868343256646e-17,1.9667014296549902e-05
1.5000000000000002,0.987276325355183,0.01268294211103635,4.073253378083024e-05,0.0,4.072840659468688e-05
1.7500000000000002,0.9827152624270226,0.01720939439868318,7.534317429417566e-05,8.246712774467868e-17,7.533825838033402e-05
2.0,0.977474367755119,0.022397331873985744,0.00012830037089519008,8.754932542820448e-17,0.00012829546664537258
2.2500000000000004,0.9715628944893929,0.02823201116100667,0.0002050943496002401,1.6349768761081407e-16,0.00020509082901048307
2.5,0.9649912599844577,0.03469685248313984,0.00031188753240254735,0.0,0.00031188743159735324
2.7500000000000004,0.9577710225729641,0.041773484952872746,0.0004554924741631087,5.323432666903827e-17,0.0004554986005661853
3.0000000000000004,0.949914853118816,0.04944179942482919,0.000643347456354435,4.172009959724221e-16,0.0006433634831972231
3.25,0.9414365047881074,0.05768000543913617,0.0008834897727562561,2.080583968999683e-16,0.0008835203315026405
3.5000000000000004,0.9323507800128593,0.06646469318540844,0.0011845268017325618,0.0,0.0011845775682528664
3.7500000000000004,0.9226734950430638,0.07577090001016458,0.0015556049467714825,9.73613550891983e-17,0.0015556827219692579
4.0,0.9124214421139643,0.08557218134664174,0.002006376539394335,0.0,0.002006489323853868
4.25,0.9016123493417595,0.09584068585495592,0.0025469648032845488,4.163336342344337e-17,0.002547121865778362
4.500000000000001,0.890264838456303,0.10654723455918909,0.0031879269845077073,2.0599841277224584e-16,0.0031881389243201648
4.75,0.878398380435008,0.11766140380660954,0.003940215758382368,1.3877787807814457e-16,0.003940494561397635
5.0,0.8660332492321189,0.12915161174034423,0.0048151390275369115,0.0,0.004815498117301906
5.250000000000001,0.8531904738642453,0.1409852078991543,0.005824318236600812,0.0,0.005824772516834832
5.500000000000001,0.8398917885561461,0.15312856611619927,0.006979645327654539,9.280770596475918e-17,0.00698021121382735
5.75,0.8261595231410056,0.16554723823912237,0.008293238619872082,0.0,0.008293933903516135
6.000000000000001,0.812016772728306,0.1782058302108916,0.009777397060802186,2.5326962749261384e-16,0.009778241136087098
6.250000000000001,0.7974869764094298,0.19106846941376862,0.011444554176801755,0.0,0.011445567968140996
6.5,0.7825942632043048,0.20409850580662892,0.013307230989066119,1.5785983631388945e-16,0.013308436791888872
6.75,0.7673629944906725,0.21725901796336664,0.015377987545960864,3.2959746043559335e-17,0.015379409484534161
7.000000000000001,0.7518181230934111,0.23051250097775053,0.0176693759288381,2.5326962749261384e-16,0.017671039022537187
7.25,0.7359847034162064,0.24382140741713249,0.02019388916666121,0.0,0.02019582070727875
7.500000000000001,0.719888208154418,0.2571478777448689,0.022963914100713256,0.0,0.022966143150038282
7.75,0.7035543084767228,0.27045400791130747,0.025991683611969234,4.510281037539698e-16,0.025994239165172645
8.0,0.6870087537384096,0.2837020220553519,0.029289224206238612,0.0,0.0292921367209245
8.250000000000002,0.6702775048971382,0.29685418405901004,0.03286831104385171,2.7755575615628914e-17,0.032871610097397704
8.5,0.6533863835535421,0.3098732035455486,0.0367404129009093,4.85722573273506e-17,0.03674413140091587
8.75,0.6363612669606236,0.3227220820325087,0.04091665100686783,0.0,0.04092082258322617
9.000000000000002,0.6192279422227001,0.3353643087189856,0.04540774905831432,2.7755575615628914e-17,0.04541240811282691
9.25,0.6020120527409287,0.3477639603900228,0.050223986869048796,0.0,0.05022916844408857
9.5,0.5847390421259597,0.35988580307645307,0.05537515479758737,0.0,0.05538089442780621
9.750000000000002,0.5674340985497371,0.37169539220362113,0.060870509246641884,0.0,0.06087684280437313
10.0,0.550122100155811,0.38315917045936987,0.0667187293848194,0.0,0.06672569291790913
10.25,0.5328275616355992,0.39424456314119505,0.07292787522320583,0.0,0.07293550478641808
10.500000000000002,0.5155745821094935,0.40492007071224523,0.0795053471782614,0.0,0.07951367865939672
10.75,0.4983867944486612,0.41515535830297956,0.08645784724835891,3.469446951953614e-16,0.08646691619028576
11.000000000000002,0.48128731616877307,0.42492134190434055,0.09379134192688632,5.551115123125783e-17,0.09380118334674864
11.250000000000002,0.4642987020222886,0.43419027100762264,0.10151102697008885,0.0,0.10152167517699989
11.5,0.44744289841094326,0.4429358074563249,0.10962129413273164,1.6653345369377348e-16,0.10963278254529928
11.750000000000002,0.4307411997347581,0.45113310028600323,0.11812569997923868,0.0,0.11813806094428844
12.000000000000002,0.4142142067882471,0.4587588563395288,0.12702693687222402,1.3877787807814457e-16,0.12704020148609182
12.25,0.3978817873085583,0.465791406457145,0.13632680623429658,1.3877787807814457e-16,0.1363410041680525
12.500000000000002,0.3817630387740435,0.472210767053261,0.14602619417269555,0.0,0.14604135350263941
12.75,0.36587625354525033,0.47799869690501434,0.1561250495497351,2.220446049250313e-16,0.15614119659445924
13.0,0.3502388864335789,0.4831387489912152,0.16662236457520602,0.0,0.16663952374046795
13.250000000000002,0.33486752477584925,0.48761631723432564,0.17751615798982495,1.6653345369377348e-16,0.17753435162240086
13.5,0.319777861085841,0.4914186780125928,0.188803460901566,1.3877787807814457e-16,0.18882270915316868
13.75,0.30498466834645793,0.4945350263242852,0.20048030532925679,1.3877787807814457e-16,0.20050062603150132
14.000000000000002,0.2905017779986256,0.4969565065011633,0.21254171550021084,2.220446049250313e-16,0.21256312405149635
14.25,0.2763420606753056,0.4986762373837804,0.22498170194091355,4.996003610813204e-16,0.22500421120596265
14.5,0.2625174097211756,0.4996893318869242,0.23779325839190013,1.1102230246251565e-16,0.2378168786145574
14.750000000000002,0.24903872742474015,0.49999291111273075,0.25096836146252893,2.220446049250313e-16,0.25099310029972677
15.000000000000002,0.23591591432756726,0.4995861123552872,0.2644979733171457,0.0,0.26452383582540245
15.250000000000002,0.2231578613441138,0.49847009126530406,0.2783720473905819,1.6653345369377348e-16,0.27839903580528375
15.5,0.21077244450118066,0.4966480188385184,0.29257953666030095,0.0,0.2926076502793962
15.750000000000002,0.19876652272344,0.4941250724006321,0.3071084048759277,2.220446049250313e-16,0.3071376399494601
16.0,0.18714593847956454,0.49090842089060704,0.32194564062982867,0.0,0.32197599025547047
16.25,0.17591552127274365,0.48700720448487084,0.3370772742423857,0.0,0.33710872826779725
16.500000000000004,0.16507909395132728,0.48243250862043113,0.3524883974282415,1.1102230246251565e-16,0.3525209423610748
16.75,0.1546394818073632,0.4771973324907886,0.36816318570184786,3.3306690738754696e-16,0.36819680462821
17.0,0.14459852442293555,0.47131655210423135,0.38408492347283313,0.0,0.3841195959849987
17.250000000000004,0.13495709021647284,0.46480687800953624,0.4002360317739908,1.1102230246251565e-16,0.40027173390812754
17.5,0.1257150936336001,0.45768680780923676,0.41659809855716295,1.6653345369377348e-16,0.4166348027417892
17.75,0.11687151491968072,0.4499765735954141,0.4331519114849055,0.0,0.43318958650075673
18.000000000000004,0.10842442240396433,0.4416980844573805,0.44987749313865505,1.1102230246251565e-16,0.44991610409057237
18.25,0.10037099721822328,0.43287486422462634,0.4667541385571502,1.6653345369377348e-16,0.4667936468585405
18.5,0.09270756036596203,0.42353198462190284,0.4837604550121355,0.0,0.4838008183824807
18.750000000000004,0.08542960205173701,0.41369599402636464,0.5008744039218986,0.0,0.5009155763977094
19.0,0.07853181317383513,0.40339484202916565,0.5180733447969993,0.0,0.5181152767565183
19.25,0.07200811887755956,0.39265780001581163,0.5353340811066285,3.3306690738754696e-16,0.5353767193085035
19.500000000000004,0.06585171406067543,0.3815153779908887,0.552632907948436,0.0,0.552676195584482
19.75,0.06005510071717952,0.3699992378834364,0.5699456613993844,0.0,0.5699895381614553
20.0,0.05461012700051216,0.3581421035792386,0.5872477694202489,3.3306690738754696e-16,0.5872921715811359
20.250000000000004,0.04950802788262282,0.34597766793559454,0.604514304181783,0.0,0.6045591646899536
20.5,0.044739467280956215,0.33354049704270206,0.6217200356763415,2.220446049250313e-16,0.6217652842642356
20.75,0.04029458152145243,0.3208659320036139,0.6388394864749335,2.220446049250313e-16,0.638885049780417
21.000000000000004,0.03616302400206415,0.30798998851176257,0.6558469874861733,0.0,0.6558927891866575
21.25,0.032334010918096116,0.2949492545113306,0.672716734570573,3.3306690738754696e-16,0.6727626955292115
21.5,0.028796367907874737,0.2817807862311651,0.68942284586096,1.1102230246251565e-16,0.6894688842842244
21.750000000000004,0.0255385774748714,0.26852200288758593,0.7059394196375424,2.220446049250313e-16,0.7059854512434087
22.000000000000004,0.022548827040430156,0.2552105803552039,0.7222405926043657,3.3306690738754696e-16,0.7222865308002363
22.25,0.01981505747970269,0.2418843441078152,0.7383005984124819,2.220446049250313e-16,0.7383463544819029
22.500000000000004,0.01732501199227078,0.22858116173351364,0.7540938262742153,3.3306690738754696e-16,0.7541393095713718
22.750000000000004,0.01506628515824156,0.21533883532938397,0.7695948795123745,0.0,0.7696399976632772
23.0,0.013026372030337583,0.20219499408148395,0.7847786338881787,0.0,0.7848232929974056
23.250000000000004,0.011192717112672505,0.18918698733531614,0.7996202955520114,0.0,0.799664400413813
23.500000000000004,0.009552763077500697,0.17635177846059774,0.8140954584619013,2.220446049250313e-16,0.814138912774443
23.75,0.008093999072257347,0.1637258398118969,0.8281801611158456,1.1102230246251565e-16,0.828222867697328
24.000000000000004,0.006804008470658965,0.15134504908360039,0.841850942445741,0.0,0.8418928034511246
24.250000000000004,0.005670515923509016,0.13924458735372838,0.8550848967227626,1.1102230246251565e-16,0.8551258138598063
24.5,0.004681433567135783,0.12745883910841646,0.8678597273244474,3.3306690738754696e-16,0.8678996020698574
24.75,0.0038249062501912764,0.11602129466306287,0.8801537990867461,0.0,0.8801925330352144
25.000000000000004,0.0030893556430421285,0.10496445474516622,0.8919461896117918,0.0,0.8919836845785394
25.25,0.0024635230921649393,0.09431973809156893,0.9032167388162662,0.0,0.9032528968911231
25.5,0.0019365110999134956,0.08411739226441049,0.9139460966356759,1.1102230246251565e-16,0.9139808203378258
25.750000000000004,0.0014978233005497152,0.07438640770253468,0.9241157689969153,3.3306690738754696e-16,0.9241489614379435
26.0,0.0011374028111593131,0.06515443534625248,0.9337081618425882,0.0,0.933739726897733
26.25,0.0008456688424843116,0.056447708069593025,0.942706623087923,0.0,0.9427364655755203
26.500000000000004,0.000613551459987077,0.04829096614316089,0.951095482396852,0.0,0.9511235082658446
26.75,0.0004325243910729644,0.04070738693926229,0.9588600886696647,1.1102230246251565e-16,0.9588862051949308
27.0,0.00029463578030966927,0.03371851907890459,0.9659868451407858,0.0,0.9660109611259395
27.250000000000004,0.00019253680067408643,0.02734422120765264,0.972463241991673,2.220446049250313e-16,0.9724852679788673
27.5,0.0001195080353137627,0.021602605574168425,0.9782778863905175,3.3306690738754696e-16,0.9782977348766709
27.75,6.948355101160472e-05,0.01650998657161356,0.9834205298773748,1.1102230246251565e-16,0.9834381155361461
28.000000000000004,3.7072591470002804e-05,0.01208083438799719,0.987882093020533,0.0,0.9878973329292486
28.25,1.7578825663929984e-05,0.008327733897034683,0.9916546872773013,1.1102230246251565e-16,0.9916675011479555
28.5,7.01709383154258e-06,0.005261348906196746,0.9947316339999714,2.220446049250313e-16,0.9947419444133133
28.750000000000004,2.1276011542290766e-06,0.002890391863413398,0.9971074805354325,0.0,0.9971152131770769
29.0,3.8751680444318783e-07,0.0012215991083914025,0.9987780133748041,1.1102230246251565e-16,0.9987830972722169
29.25,1.9943787164712122e-08,0.0002597117387577644,0.9997402683174548,3.3306690738754696e-16,0.9997426360765882
29.500000000000004,2.328471955445884e-10,7.4621452969720585e-06,0.9999925376218558,0.0,0.9999921256621527
29.75,5.962163721914882e-08,0.0004655662544504374,0.9995343741239122,1.1102230246251565e-16,0.9995311229103396
30.000000000000004,6.861883179101192e-07,0.0016327215000411842,0.9983665923116412,0.0,0.9983604465823679
30.250000000000004,3.1231167684996013e-06,0.0035056105299190008,0.9964912663533123,1.1102230246251565e-16,0.9964821753416162
30.500000000000004,9.364278601129084e-06,0.006078910636938838,0.9939117250844601,0.0,0.9938996427334198
30.75,2.214714517208419e-05,0.009345308887432648,0.9906325439673956,0.0,0.9906174291359259
31.0,4.494305074466266e-05,0.01329552290415958,0.9866595340450958,0.0,0.9866413507038718
31.250000000000004,8.194483585918251e-05,0.017918327244667215,0.9819997279194737,0.0,0.9819784453353099
31.500000000000004,0.00013805190778282348,0.023200585300110446,0.9766613627921067,0.0,0.9766369556993899
31.750000000000004,0.00021885276262326026,0.02912728662390631,0.9706538606134703,2.220446049250313e-16,0.9706263093712713
32.0,0.00033060502127320166,0.035681589584184464,0.9639878053945424,0.0,0.9639570961280993
32.25,0.0004802130387863884,0.042844869218884175,0.9566749177423292,2.220446049250313e-16,0.9566410424676494
32.5,0.0006752031540479115,0.05059677015757768,0.9487280266883743,1.1102230246251565e-16,0.9486909834187816
32.75,0.0009236966536721264,0.05891526445971667,0.9401610388866113,0.0,0.9401208317201654
33.00000000000001,0.0012343805309197086,0.06777671420504255,0.9309889052640372,4.440892098500626e-16,0.9309455444508378
33.25,0.0016164761270517217,0.07715593865840766,0.9212275852145406,0.0,0.9211810872030517
33.5,0.002079705748914289,0.08702628581827265,0.9108940084328127,4.440892098500626e-16,0.9108443958944717
33.75,0.0026342573626536234,0.09735970814569256,0.900006034491654,0.0,0.8999533363231406
34.0,0.0032907474692810638,0.10812684225873828,0.8885824102719811,0.0,0.8885266615746933
34.25,0.004060182273324011,0.11929709236603868,0.8766427253606374,0.0,0.8765839673970424
34.50000000000001,0.004953917261012434,0.13083871721192797,0.8642073655270598,0.0,0.8641456456631955
34.75,0.005983615308581318,0.1427189203885648,0.8512974643028541,0.0,0.8512328360479489
35.0,0.007161203447960714,0.1549039433287227,0.8379348532233162,4.440892098500626e-16,0.8378673760489441
35.25,0.008498828425706671,0.16735916131047915,0.8241420102638142,0.0,0.8240717494869387
35.5,0.010008811180569866,0.18004918189641392,0.8099420069230167,0.0,0.8098690336241465
35.75,0.011703600453801649,0.19293800729164812,0.79535839225455,2.220446049250313e-16,0.7952828450430914
36.00000000000001,0.013595725486671806,0.20598890054754956,0.7804153739657786,0.0,0.7803372844316411
36.25000000000001,0.015697747756420705,0.21916488059065145,0.7651373716529276,2.220446049250313e-16,0.7650568804226678
36.5,0.018022213460883577,0.23242840106231533,0.7495493854768012,0.0,0.7494665326391754
36.75,0.020581602987334427,0.2457418832247906,0.7336765137878751,0.0,0.7335914540976815
37.0,0.023388284700723086,0.2590673815522746,0.7175443337470025,0.0,0.7174571131241838
37.25,0.02645446169824949,0.2723671500921463,0.7011783882096041,1.1102230246251565e-16,0.7010891749381288
37.50000000000001,0.02979212631335786,0.28560335381181734,0.6846045198748251,0.0,0.6845134430604689
37.75000000000001,0.03341301210941294,0.29873834591673815,0.6678486419738492,0.0,0.6677558007021267
38.0,0.037328542197521256,0.31173482977328926,0.6509366280291897,0.0,0.6508421522889604
38.25,0.04154978512527229,0.32455578839212434,0.6338944264826034,0.0,0.6337983652786979
38.5,0.046087399844930044,0.33716487252483546,0.6167477276302344,0.0,0.6166502124242154
38.75,0.050951597992734035,0.34952624949575456,0.5995221525115113,0.0,0.5994233146360205
39.00000000000001,0.05615209507008403,0.3616047936171109,0.5822431113128054,0.0,0.5821430845948803
39.25000000000001,0.0616980662791718,0.37336618339687866,0.5649357503239493,2.220446049250313e-16,0.564834671263158
39.5,0.0675981034545509,0.3847769984867767,0.5476248980586726,0.0,0.5475229054406593
39.75,0.073860173344428,0.39580481468938217,0.5303350119661898,0.0,0.5302322465076129
