time_ns,source_probability,intermediate_probability,target_probability,leakage_probability,reduced_target_probability
40.0,0.08049157740072511,0.4064182960858464,0.5130901265134283,1.1102230246251565e-16,0.5129867304938301
40.25,0.0874989132006842,0.41658728407194817,0.49591380272736774,0.0,0.49580991960912724
40.50000000000001,0.09488803762239956,0.4262828830499536,0.47882907932764673,1.6653345369377348e-16,0.47872485336576476
40.75000000000001,0.1026640318917434,0.4354775425325401,0.4618584255757166,0.0,0.4617540014189526
41.0,0.11083116861299082,0.44414513542563444,0.4450236959613747,5.551115123125783e-17,0.4449192182464228
41.25,0.11939288088997405,0.4522610322678121,0.42834608684221376,1.1102230246251565e-16,0.42824169978269416
41.5,0.12835173363882207,0.4598021712153764,0.41184609514580184,0.0,0.4117419421179479
41.75,0.13770939718725364,0.466747123574307,0.3955434792384392,2.220446049250313e-16,0.39543970236542814
42.00000000000001,0.1474666232490393,0.4730761546929057,0.379457222058055,0.0,0.3793539617949923
42.25000000000001,0.15762322335562123,0.47877128004211483,0.36360549660226377,2.220446049250313e-16,0.36350289132388225
42.5,0.16817804982002704,0.48381631632415917,0.34800563385581407,0.0,0.3479038194489695
42.75,0.17912897930111404,0.48819692746423954,0.33267409323464636,5.551115123125783e-17,0.33257320269770446
43.0,0.1904728990289062,0.4919006653545502,0.31762643561654363,0.0,0.31752659866774546
43.25,0.20220569574430164,0.49491700523476007,0.302877299020938,2.220446049250313e-16,0.302778641717806
43.50000000000001,0.21432224739880318,0.49723737560833353,0.28844037699286335,0.0,0.2883430213646648
43.75000000000001,0.22681641765214205,0.4988551826095563,0.2743283997383018,0.0,0.2742324634335261
44.00000000000001,0.23968105319778477,0.4997658287518989,0.2605531180503164,0.0,0.26045871400104686
44.25,0.2529079839383083,0.49996672600427383,0.2471252900574175,2.7755575615628914e-16,0.2470325261623767
44.5,0.26648802599341476,0.49945730321728277,0.23405467078930256,0.0,0.23396364964549782
44.75,0.28041098746375503,0.49823900798876747,0.22135000454747752,0.0,0.22126082328804558
45.00000000000001,0.2946656775512239,0.49631530195064183,0.20901902049813448,0.0,0.20893177038364602
45.25000000000001,0.30923991813656176,0.49369165119221275,0.19706843067122537,1.6653345369377348e-16,0.19698319689665986
45.50000000000001,0.32412055822970154,0.4903755107854766,0.18550393098482176,1.1102230246251565e-16,0.18542079253607074
45.75,0.33929349125971153,0.48637630359564604,0.17433020514464256,0.0,0.1742492346711724
46.0,0.3547436751401861,0.4817053935002697,0.1635509313595444,0.0,0.16347219506364766
46.25,0.37045515506722887,0.4763760530931375,0.15316879183963356,1.1102230246251565e-16,0.15309234938268299
46.50000000000001,0.3864110889994069,0.47040342596482215,0.14318548503577078,1.6653345369377348e-16,0.14311138946190363
46.75000000000001,0.40259377576137506,0.4638044836671009,0.1336017405715243,0.0,0.13353003824918439
47.00000000000001,0.41898468570535724,0.4565979774835947,0.12441733681104826,0.0,0.12434806739281279
47.25,0.43556449385730966,0.4488043851437136,0.1156311209989767,1.3877787807814457e-17,0.11556431740007445
47.5,0.4523131154674622,0.44044585263133723,0.10724103190120095,0.0,0.10717672029710996
47.75,0.4692097438779912,0.43154613125359503,0.09924412486841384,0.0,0.09918232471188936
48.00000000000001,0.48623289061390035,0.42213051014856573,0.09163659923753396,0.0,0.09157732329537689
48.25000000000001,0.5033604275967295,0.4122257444236582,0.08441382797961229,0.0,0.08435708238943761
48.50000000000001,0.5205696313745847,0.40185997912883864,0.07757038949657633,3.608224830031759e-16,0.07751617384377932
48.75,0.5378372292560809,0.3910626692807037,0.07110010146321538,0.0,0.0710484088782673
49.0,0.5551394472302558,0.37986449616459605,0.06499605660514826,0.0,0.06494687388127805
49.25,0.5724520595492759,0.3682972801525377,0.059250660298186125,2.498001805406602e-16,0.05920396802942291
49.5,0.5897504398458568,0.356393890284644,0.053855669869498864,2.706168622523819e-16,0.05381144260896289
49.75000000000001,0.6070096136527893,0.3441881508708683,0.048802235476342375,6.245004513516506e-17,0.048760441914580635
50.00000000000001,0.6242043121877892,0.33171474537839807,0.044080942433812845,0.0,0.044041545596879235
50.25,0.6413090272631038,0.31900911787772207,0.03968185485917418,0.0,0.039644812326056274
50.5,0.6582980671758936,0.306107372327331,0.03559456049677543,2.0816681711721685e-17,0.03555982463566885
50.75,0.6751456134324186,0.2930461699831502,0.03180821658443094,2.2898349882893854e-16,0.031775734807261896
51.0,0.6918257781564661,0.2798626252241318,0.028311596619402378,0.0,0.028281311653898553
51.25000000000001,0.7083126620302657,0.2665942000899392,0.025093137879794943,1.700029006457271e-16,0.02506498805830545
51.50000000000001,0.7245804126144075,0.2532785978303203,0.022140989555272026,1.3530843112619095e-16,0.02211490911944082
51.75,0.7406032828919304,0.23995365576856603,0.01944306133950328,2.393918396847994e-16,0.019418980759808246
52.0,0.756355689880866,0.2266572377834288,0.016987072335705254,0.0,0.016964918644786053
52.25,0.7718122731590586,0.21342712671494302,0.014760600125998337,0.0,0.014740297264614425
52.5,0.7869479531450668,0.20030091699982674,0.012751129855106284,1.457167719820518e-16,0.012732599029489975
52.75000000000001,0.8017379890793563,0.18731590774473228,0.010946103175911359,2.2551405187698492e-17,0.010929263228455832
53.00000000000001,0.8161580520361627,0.17450898178559138,0.009332966178245911,6.071532165918825e-17,0.009317734703445161
53.25000000000001,0.8301842146692984,0.1619165647722729,0.007899220558428687,4.5102810375396984e-17,0.007885512090933931
53.5,0.8437931308167406,0.14957440273864664,0.006632466444613152,0.0,0.0066201954851857
53.75,0.8569619427050112,0.13751760306217212,0.005520454232816422,2.1337098754514727e-16,0.005509533379015037
54.0,0.8696684686210732,0.12578040453737777,0.0045511268415489945,7.45931094670027e-17,0.004541468740359066
54.25000000000001,0.8818911701106373,0.11439616322352839,0.0037126666658340046,2.7538735181131813e-16,0.0037041840857165156
54.50000000000001,0.8936092328278984,0.1033972278259366,0.002993539346164639,3.638582490861353e-16,0.002986145414684674
54.75000000000001,0.9048026109414037,0.09281485279241526,0.0023825362661810566,0.0,0.0023761448733860585
55.0,0.9154520755767102,0.08267910859707758,0.0018688158262123952,0.0,0.001863342018520623
55.25,0.9255392603412773,0.07301879647077048,0.0014419431879518095,4.0093796338513954e-16,0.0014373035580907603
55.5,0.9350467050464428,0.06386136657309568,0.001091928380461248,2.396086801192965e-16,0.0010880414495165476
55.75000000000001,0.9439578973552569,0.0552328399948087,0.0008092626499346675,0.0,0.0008060492408712698
56.00000000000001,0.9522573122334805,0.04715773482223781,0.0005849529442815265,1.2609271266006417e-16,0.0005823365463094669
56.25000000000001,0.9599304490970705,0.039658996473631664,0.0004105544292975943,2.603711517223939e-16,0.00040846155241495817
56.5,0.9669638665556007,0.0327579325052577,0.0002782009391411943,3.6808663755882876e-16,0.0002765614581494569
56.75,0.9733452146575823,0.02647415207235219,0.00018063327006546205,6.640738306473715e-17,0.00017938075731486566
57.0,0.9790632645503512,0.020825510216797842,0.00011122523285096809,0.0,0.00011029727893749276
57.25000000000001,0.9841079354741928,0.015828057139688392,6.400738611903476e-05,0.0,6.334590772072835e-05
57.50000000000001,0.9884703190175588,0.011495992602776473,3.36883796651198e-05,0.0,3.3239913674962326e-05
57.75000000000001,0.9921427005676585,0.007841625588227869,1.5673844113668138e-05,0.0,1.5389827199852474e-05
58.0,0.9951185778982884,0.004875339331171246,6.082770540335325e-06,2.636220641739559e-17,5.919803243557703e-06
58.25,0.9973926768445198,0.00260556182426679,1.7613312132485015e-06,1.405424594655121e-16,1.681425675240058e-06
58.5,0.9989609640217721,0.0010387418779774465,2.9410025057765463e-07,0.0,2.649106593917003e-07
58.75000000000001,0.9998206565547983,0.00017933080444665247,1.2640755096588158e-08,0.0,7.675591290045567e-09
59.00000000000001,0.9999702287902381,2.9769776916211993e-05,1.4328453885579099e-09,2.857456738827185e-16,2.48019809580787e-10
59.25000000000001,0.9994094159745646,0.0005904829005003844,1.0112493533754754e-07,0.0,8.949692428827623e-08
59.5,0.9981392148874891,0.0018598760139153148,9.090985957952708e-07,0.0,8.791767033245564e-07
59.75,0.9961618814291686,0.0038343412254894177,3.777345341936368e-06,2.9540274035493724e-17,3.7277822522839273e-06
60.00000000000001,0.9934809251677958,0.006508267170500275,1.0807661703848451e-05,2.883469559043089e-17,1.0743721529867534e-05
60.25,0.9901011008624285,0.009874054960637955,2.4844176933370883e-05,1.451272370507628e-16,2.4777820019258778e-05
60.50000000000001,0.9860283969841066,0.013922139780238901,4.946323565420024e-05,2.9526890914927106e-16,4.941317945311655e-05
60.75,0.9812700212664512,0.018641018067896788,8.896066565197743e-05,0.0,8.895242107106445e-05
61.00000000000001,0.9758343833249854,0.024017280206210773,0.0001483364688039551,0.0,0.00014840235149076768
61.25000000000001,0.9697310743923753,0.030035648626783384,0.00023327698084137146,0.0,0.00023345609697641463
61.5,0.9629708442245796,0.036679021222220255,0.0003501345532000488,1.2630955309456127e-16,0.00035047275945973013
61.75000000000001,0.9555655752405642,0.043928519941811815,0.0005059048176240628,0.0,0.0005064546550863053
62.0,0.9475282539657176,0.051763544432859986,0.0007082016014223909,1.951563910473908e-17,0.0007090222033028126
62.25000000000001,0.9388729398563772,0.06016183057530385,0.0009652295683189606,0.0,0.0009663865415482773
62.50000000000001,0.929614731589952,0.06909951374338683,0.0012857546666612183,0.0,0.0012873199474433361
62.75,0.9197697309119461,0.07855119661471026,0.001679072473343237,3.671108556035918e-16,0.001681124156967795
63.00000000000001,0.9093550041377674,0.08849002133409649,0.0021549745281360215,1.1449174941446927e-16,0.002157596673457225
63.25,0.8983885414134999,0.09888774582731778,0.002723712759182433,0.0,0.0027269951683178218
63.50000000000001,0.8868892138458243,0.10971482404798465,0.003395962106191007,3.729655473350135e-17,0.0034000000801368076
63.75,0.8748767286169781,0.12094048992969016,0.004182781453331578,1.93421667571414e-16,0.004187675524335452
64.0,0.8623715822059963,0.1325328448050177,0.005095572988986021,0.0,0.005101428630661036
64.25000000000001,0.849395011842543,0.1444589480431394,0.006146040114317656,0.0,0.006152967430622589
64.5,0.8359689452431113,0.156684910730078,0.007346144026810674,4.5102810375396984e-17,0.007354257421434955
64.75000000000001,0.8221159489479988,0.1691759919439829,0.008708059108018707,0.0,0.008717476937129503
65.0,0.8078591754183438,0.18189669732247982,0.010244127259176393,0.0,0.010254971461205516
65.25,0.7932223086163268,0.1948108800684598,0.011966811315213424,0.0,0.01197920701853027
65.5,0.7782294447530104,0.20788190753062208,0.013888647716367315,2.3765711620882257e-16,0.013902722787123786
65.75,0.7629052796608425,0.22107252173880101,0.01602219860035655,0.0,0.01603808307299854
66.00000000000001,0.7472746507217359,0.23434534656155914,0.018380002716704806,1.1796119636642288e-16,0.018397828793332096
66.25,0.7313629132315397,0.2476625589328088,0.020974527835651298,2.1510571102112408e-16,0.02099442861495342
66.5,0.7151954516060016,0.26098642886251394,0.02381811953148453,0.0,0.023840229896391053
66.75,0.6987980641965623,0.2742789802839667,0.026922955519471308,0.0,0.026947409582574137
67.0,0.6821964465940565,0.2875025617047906,0.030300991701153312,0.0,0.030327925201696585
67.25000000000001,0.6654165262283535,0.3006195563019705,0.03396391746967581,2.220446049250313e-16,0.033993466113726646
67.5,0.6484842397637759,0.3135926513796687,0.03792310885655532,1.0408340855860843e-16,0.03795540515960285
67.75000000000001,0.6314254096306503,0.32638501470223974,0.04218957566710998,0.0,0.042224750859268315
68.0,0.6142658751234533,0.3389602043969846,0.04677392047956243,0.0,0.04681210030538701
68.25,0.5970311444359919,0.35128257388697387,0.05168628167703441,0.0,0.05172759289785331
68.5,0.5797465966998869,0.363317104069377,0.05693629923073617,0.0,0.056980865062042925
68.75,0.5624373356603214,0.37502959807823694,0.06253306626144206,0.0,0.06258100609119228
69.00000000000001,0.5451281390554951,0.38638677454846876,0.06848508639603594,2.3592239273284576e-16,0.06853651525030532
69.25,0.5278434060164902,0.39735636170222044,0.07480023228128956,0.0,0.0748552602756201
69.5,0.5106071053116317,0.4079071890885937,0.08148570559977429,3.469446951953614e-16,0.08154443739989503
69.75,0.4934427251117064,0.41800927614910016,0.08854799873919372,0.0,0.08861053302962967
70.0,0.4763732243643126,0.42763391740289564,0.09599285823279152,2.220446049250313e-16,0.09605928719582937
70.25000000000001,0.45942098590229963,0.43675376401002075,0.10382525008767983,0.0,0.10389565889504496
70.5,0.4426077714066948,0.44534290148066824,0.1120493271126369,2.7755575615628914e-17,0.11212379343222242
70.75000000000001,0.4259546783388144,0.4533769233098087,0.12066839835137695,0.0,0.12074699187135864
71.0,0.4094820989505271,0.46083300032800717,0.12968490072146566,5.551115123125783e-17,0.1297676826941057
71.25,0.39320968147559643,0.46768994557145105,0.13910037295295233,1.942890293094024e-16,0.13918739576035236
71.5,0.37715629359875447,0.4739282744868821,0.1489154319143634,5.551115123125783e-17,0.14900673865835967
71.75,0.3613399882925212,0.479530260300402,0.15912975140707686,0.0,0.159225375525396
72.00000000000001,0.3457779721050204,0.4844799843928085,0.16974204350217115,0.0,0.16984200841285893
72.25,0.3304865759749405,0.4887633815383079,0.18075004248675125,3.885780586188048e-16,0.18085436126277724
72.50000000000001,0.31548122864256195,0.49236827987801557,0.1921504914794223,2.498001805406602e-16,0.19225916655522837
72.75,0.3007764327183285,0.4952844355145881,0.20393913176708353,0.0,0.20405215467869223
73.0,0.286385743462807,0.49750356162961423,0.2161106949075786,1.942890293094024e-16,0.21622804606771892
73.25000000000001,0.2723217503241714,0.4990193520409103,0.22865889763491806,2.498001805406602e-16,0.22878054614443744
73.5,0.25859606127143114,0.4998274991326589,0.24157643959591005,0.0,0.24170234309255778
73.75000000000001,0.24521928995368217,0.4999257061073003,0.2548550039390177,0.0,0.25498510848447137
74.0,0.23220104570761235,0.4993136935241947,0.26848526076819307,0.0,0.2686195007739875
74.25,0.2195499264271431,0.4979932001067869,0.2824568734660698,2.220446049250313e-16,0.28259517165912534
74.5,0.20727351419690157,0.4959679780732091,0.2967585077298893,5.551115123125783e-17,0.2969007753112046
74.75,0.19537837406315742,0.4932437821614183,0.31137784377542416,1.6653345369377348e-16,0.31152398045837054
75.00000000000001,0.1838700554879395,0.48982835311488865,0.32630159139717196,0.0,0.3264514853035096
75.25,0.17275309653244977,0.4857313959100676,0.34151550755748256,1.1102230246251565e-16,0.3416690352484874
75.50000000000001,0.16203103097690133,0.48096455217321504,0.3570044168498838,0.0,0.35716144338859884
75.75,0.1517063982170154,0.47554136709416167,0.37275223468882285,1.1102230246251565e-16,0.37291261373319556
76.0,0.1417807558971489,0.46947725093231013,0.38874199317054126,0.0,0.38890556710070034
76.25000000000001,0.13225469521981637,0.46278943521787,0.4049558695623136,0.0,0.40512246962848986
76.5,0.12312785891446423,0.4554969238014656,0.4213752172840704,0.0,0.42154466383068023
76.75000000000001,0.11439896166450168,0.4476204387848243,0.437980599550674,0.0,0.43815270212948826
77.0,0.10606581329793117,0.43918236180800563,0.45475182489406324,0.0,0.4549263827787201
77.25,0.09812534391560172,0.43020667020358144,0.4716679858808167,1.6653345369377348e-16,0.4718447880910672
77.5,0.09057363097819693,0.42071886789423324,0.48870750112757,0.0,0.48888632487417666
77.75,0.08340593699207409,0.41074592373440877,0.505848139273517,1.1102230246251565e-16,0.5060287669741254
78.00000000000001,0.07661669936953507,0.4003161317726894,0.5230671688577753,2.220446049250313e-16,0.5232492998187347
78.25,0.07019974275921292,0.38945931876182194,0.5403409384789652,0.0,0.5405245668474072
78.50000000000001,0.06414768436323667,0.37820565609256357,0.5576466595441998,0.0,0.5578307177086025
78.75,0.05845384741246772,0.36658910995023547,0.5749570426372969,0.0,0.5751434581008916
79.0,0.05310796517756426,0.3546386844370119,0.5922533503854235,4.440892098500626e-16,0.592438101128732
79.25000000000001,0.048101133644393626,0.3423873348665312,0.6095115314890752,0.0,0.6096896200395423
79.5,0.04344726695553385,0.32993514208923874,0.6266175909552274,0.0,0.6268727022046251
79.75000000000001,0.03898651551315755,0.3168757095220842,0.6441377749647584,0.0,0.6439618042026964
80.0,0.03636724355167585,0.3086172404866263,0.6550155159616976,2.220446049250313e-16,0.6609312078614524
