case_id,model_variant,include_chi_prime,n_active,chi_t_over_2pi,target_family,random_seed,waveform_family,pulse_duration_ns,average_gate_fidelity,restricted_process_fidelity,restricted_fro_error,restricted_unitarity_error,state_transfer_fidelity_mean,state_transfer_fidelity_min,same_block_population_mean,same_block_population_min,other_target_population_mean,other_target_population_max,leakage_outside_target_mean,leakage_outside_target_max,weighted_loss,mean_residual_z_error_rad,max_residual_z_error_rad,mean_transverse_error_rad,state_validation_ground_fidelity,state_validation_plus_fidelity,optimizer_success,optimizer_nfev,optimizer_runtime_s
chi_only_na2_chiT3p0_targetC,chi_only,False,2,3.0,C,,baseline_multitone,1056.3380281690138,0.8733594709574568,0.841699338696821,0.4066197815447503,1.6670511012176602e-06,0.8627390652566744,0.7679236963641104,1.0000000000000004,1.0000000000000002,0.0,0.0,0.0,0.0,0.18154495246327113,0.07348482145191505,0.0924563078451696,0.7855805320413038,0.840732867827353,0.8947295885753048,,,
chi_only_na2_chiT3p0_targetC,chi_only,False,2,3.0,C,,symmetric_two_segment,1056.3380281690138,0.871677583657201,0.8395969795715013,0.40942917172857973,3.587975548434118e-07,0.8608822188243922,0.7656086296634349,1.0,0.9999999999999998,0.0,0.0,1.3877787807814457e-16,2.220446049250313e-16,0.1839695351991677,0.07166293226376512,0.09131227619574805,0.7919872209418143,0.8386649471555636,0.8931935821046266,True,59.0,2.6251644999974815
chi_only_na2_chiT3p0_targetC,chi_only,False,2,3.0,C,,complex_envelope,1056.3380281690138,0.8722550938588469,0.8403188673235588,0.4084662453259046,6.044137449432948e-07,0.8615422233441828,0.7663315890792215,1.0,0.9999999999999999,0.0,0.0,2.7755575615628914e-17,1.1102230246251565e-16,0.1831280347619747,0.07396945124331583,0.09294394752929026,0.7895311750430218,0.8393464765863881,0.8936074506933314,True,60.0,2.667214699999022
chi_only_na2_chiT3p0_targetC,chi_only,False,2,3.0,C,,basis_expanded,1056.3380281690138,0.8722557043080947,0.8403196303851183,0.4084652318397939,6.984241634396439e-07,0.861542777715872,0.7663366981874065,1.0000000000000002,1.0000000000000002,0.0,0.0,0.0,0.0,0.18312718301927547,0.073966323139283,0.09294301983551037,0.789532960174006,0.8393468929207566,0.8936072162632404,True,66.0,2.967386099997384
chi_only_na2_chiT3p0_targetD_seed90210,chi_only,False,2,3.0,D,90210.0,baseline_multitone,1056.3380281690138,0.45446284887814736,0.3180785610976842,0.9339028867640746,2.087379761968141e-06,0.4458677856429478,0.32016841651031736,1.0,0.9999999999999999,0.0,0.0,5.551115123125783e-17,1.1102230246251565e-16,0.7671900626552818,0.7641447695856747,0.9797662415759139,1.7724994489604515,0.4213947275031658,0.4188694211210766,,,
chi_only_na2_chiT3p0_targetD_seed90210,chi_only,False,2,3.0,D,90210.0,symmetric_two_segment,1056.3380281690138,0.4361936498584612,0.2952420623230764,0.9557235227944628,3.9158116054626565e-06,0.42313489151704786,0.29897487954774415,1.0,0.9999999999999996,0.0,0.0,1.1102230246251565e-16,4.440892098500626e-16,0.7945523141036591,0.738304195007758,0.9755418857867575,1.8356546491134904,0.3892728711721404,0.3954796593354666,True,60.0,3.0137333999991824
chi_only_na2_chiT3p0_targetD_seed90210,chi_only,False,2,3.0,D,90210.0,complex_envelope,1056.3380281690138,0.45810685790423405,0.32263357238029255,0.9295838604536768,2.642258414526273e-06,0.4433795683004176,0.3236555124475463,0.9999999999999998,0.9999999999999997,0.0,0.0,1.942890293094024e-16,3.3306690738754696e-16,0.7645412959856384,0.7031727207049552,0.8986236794900054,1.7900090053982853,0.4102062957337049,0.42698381444174566,False,120.0,6.0109818000019
chi_only_na2_chiT3p0_targetD_seed90210,chi_only,False,2,3.0,D,90210.0,basis_expanded,1056.3380281690138,0.46110348248049976,0.3263793531006247,0.9260412507279603,4.1360102162730695e-06,0.4471902161097063,0.32732616173690765,1.0,0.9999999999999999,0.0,0.0,2.7755575615628914e-17,1.1102230246251565e-16,0.7600205103936288,0.7078305768383439,0.9024923930245521,1.7794668113199117,0.41543783158658726,0.43006923001399283,False,120.0,6.424441200000729
chi_only_na2_chiT5p0_targetC,chi_only,False,2,5.0,C,,baseline_multitone,1760.5633802816897,0.8733320396789919,0.8416650495987399,0.4066329866196803,2.855678506966615e-06,0.8627167674074482,0.7678919177789897,1.0,1.0,0.0,0.0,0.0,0.0,0.18158122252421657,0.07529020951318675,0.09213281781684854,0.7856201879518514,0.8407191470829348,0.8945125593601272,,,
chi_only_na2_chiT5p0_targetC,chi_only,False,2,5.0,C,,symmetric_two_segment,1760.5633802816897,0.8722719990450077,0.8403399988062595,0.4084053386465101,8.108946226342454e-07,0.8615661615474696,0.7659262799064364,0.9999999999999999,0.9999999999999997,0.0,0.0,1.3877787807814457e-16,3.3306690738754696e-16,0.18310153486372993,0.07502756763768338,0.09198284606664735,0.7891301051353332,0.839400038474993,0.8934541103687084,True,64.0,4.517134199999418
chi_only_na2_chiT5p0_targetC,chi_only,False,2,5.0,C,,complex_envelope,1760.5633802816897,0.8740440876360024,0.842555109545003,0.4054392892380367,1.8153583546994323e-06,0.8634762473125126,0.7703103739642447,0.9999999999999999,0.9999999999999997,0.0,0.0,1.6653345369377348e-16,3.3306690738754696e-16,0.1805654653802843,0.07470226978100514,0.09643379177272186,0.7841265092010781,0.8416656615595282,0.893124082890201,True,57.0,4.212829700001748
chi_only_na2_chiT5p0_targetC,chi_only,False,2,5.0,C,,basis_expanded,1760.5633802816897,0.8741077859122214,0.8426347323902768,0.40533232610333336,1.0679130600621956e-06,0.8635458577887682,0.7704372047900283,0.9999999999999997,0.9999999999999996,0.0,0.0,2.7755575615628914e-16,4.440892098500626e-16,0.1804738437959843,0.0747682810249934,0.09648902253914765,0.7839156219605916,0.8417442575983908,0.8931783353697939,True,74.0,4.972260200000164
chi_only_na2_chiT5p0_targetD_seed90210,chi_only,False,2,5.0,D,90210.0,baseline_multitone,1760.5633802816897,0.4521393537290782,0.31517419216134773,0.9366525575969802,1.7520590409410278e-06,0.44439997949858906,0.3176640298780413,1.0,0.9999999999999997,0.0,0.0,8.326672684688674e-17,3.3306690738754696e-16,0.7701006600557776,0.7750555976645782,0.99231220101211,1.7744628429601792,0.4213620762152268,0.4150111681557449,,,
chi_only_na2_chiT5p0_targetD_seed90210,chi_only,False,2,5.0,D,90210.0,symmetric_two_segment,1760.5633802816897,0.4482878151499275,0.31035976893740935,0.9412362064407442,1.5043433169401388e-06,0.43618690483029543,0.31217004974848783,0.9999999999999999,0.9999999999999993,0.0,0.0,1.6653345369377348e-16,6.661338147750939e-16,0.7772374455387964,0.7407705981493861,0.945070605400862,1.8021987608469963,0.4069681492927232,0.41357206563681936,True,62.0,4.891846400001668
chi_only_na2_chiT5p0_targetD_seed90210,chi_only,False,2,5.0,D,90210.0,complex_envelope,1760.5633802816897,0.46486288138798776,0.33107860173498466,0.9215983033737485,3.175917352699996e-06,0.45451864775822526,0.3318568936524012,1.0000000000000002,0.9999999999999999,0.0,0.0,2.7755575615628914e-17,1.1102230246251565e-16,0.7533296389336752,0.7401079919281279,0.9287653319445369,1.755333612954042,0.4293144181385193,0.4328696109945815,True,61.0,4.688904200000252
chi_only_na2_chiT5p0_targetD_seed90210,chi_only,False,2,5.0,D,90210.0,basis_expanded,1760.5633802816897,0.4656973183874265,0.3321216479842831,0.9206155179703852,1.391912661007007e-06,0.45549568321463785,0.33286788571838355,1.0,0.9999999999999999,0.0,0.0,5.551115123125783e-17,1.1102230246251565e-16,0.7521044058665687,0.7404954070577503,0.9283586991710785,1.7527065370305097,0.4305802026429862,0.4337298126780698,True,87.0,6.728594199998042
chi_plus_chiprime_na2_chiT3p0_targetC,chi_plus_chiprime,True,2,3.0,C,,baseline_multitone,1056.3380281690138,0.8733592181606131,0.8416990227007662,0.4066202120618794,3.344121800877082e-06,0.8627389421609672,0.767923470490781,0.9999999999999998,0.9999999999999998,0.0,0.0,1.6653345369377348e-16,2.220446049250313e-16,0.18154528147047327,0.07348514829353199,0.0924619164789773,0.7855811815867333,0.8407321303403048,0.894730179907456,,,
chi_plus_chiprime_na2_chiT3p0_targetC,chi_plus_chiprime,True,2,3.0,C,,symmetric_two_segment,1056.3380281690138,0.8716956150279467,0.8396195187849333,0.40939914463284255,4.7622466178677596e-07,0.860902676280789,0.7656593117360093,0.9999999999999999,0.9999999999999998,0.0,0.0,1.3877787807814457e-16,2.220446049250313e-16,0.18394331715828263,0.07175577568504742,0.09141200145815855,0.7919309979048217,0.8386861667617891,0.8931985476085811,True,62.0,2.732392500001879
chi_plus_chiprime_na2_chiT3p0_targetC,chi_plus_chiprime,True,2,3.0,C,,complex_envelope,1056.3380281690138,0.8722273528214316,0.8402841910267896,0.40851251697927426,4.3557444657372195e-07,0.8615138358425611,0.7662289117434666,1.0,0.9999999999999996,0.0,0.0,1.1102230246251565e-16,4.440892098500626e-16,0.18316710747951498,0.07402460590469857,0.09300235176847585,0.789571071820683,0.8393108562321853,0.8935633444181958,True,62.0,2.768838500000129
chi_plus_chiprime_na2_chiT3p0_targetC,chi_plus_chiprime,True,2,3.0,C,,basis_expanded,1056.3380281690138,0.8722233024082857,0.8402791280103572,0.4085192828934787,2.5140059137290675e-07,0.8615094134556804,0.7662259717433395,0.9999999999999999,0.9999999999999998,0.0,0.0,1.3877787807814457e-16,2.220446049250313e-16,0.183172930716671,0.07402633829872675,0.09300569404843351,0.7895879210257699,0.8393060009659778,0.8935605482284944,True,75.0,3.3444511000016064
chi_plus_chiprime_na2_chiT3p0_targetD_seed90210,chi_plus_chiprime,True,2,3.0,D,90210.0,baseline_multitone,1056.3380281690138,0.4544756128370205,0.3180945160462756,0.9338877487196172,3.7083032305867476e-06,0.44587498706607726,0.3201852145106798,1.0000000000000002,0.9999999999999999,0.0,0.0,2.7755575615628914e-17,1.1102230246251565e-16,0.7671744281182511,0.7640726699848183,0.9796974901738764,1.772491508508498,0.42139215688997383,0.418889185020781,,,
chi_plus_chiprime_na2_chiT3p0_targetD_seed90210,chi_plus_chiprime,True,2,3.0,D,90210.0,symmetric_two_segment,1056.3380281690138,0.43666147314719,0.2958268414339876,0.9551604699516405,2.3876826693110023e-06,0.42347918055499145,0.299556431826247,1.0,0.9999999999999998,0.0,0.0,1.1102230246251565e-16,2.220446049250313e-16,0.7939468163675025,0.736380926068426,0.9736610835157969,1.835081089298997,0.389373785445607,0.3960477723124264,True,64.0,3.2642417999995814
chi_plus_chiprime_na2_chiT3p0_targetD_seed90210,chi_plus_chiprime,True,2,3.0,D,90210.0,complex_envelope,1056.3380281690138,0.458984502797762,0.32373062849720247,0.928545420714931,2.353047642150336e-06,0.44438681557729853,0.32473978838981693,1.0000000000000002,0.9999999999999998,0.0,0.0,5.551115123125783e-17,2.220446049250313e-16,0.7632607303369859,0.7033749401695465,0.8987937655878474,1.787404675372725,0.41142306881674257,0.42788586528717704,False,120.0,6.119673699999112
chi_plus_chiprime_na2_chiT3p0_targetD_seed90210,chi_plus_chiprime,True,2,3.0,D,90210.0,basis_expanded,1056.3380281690138,0.4619723991244298,0.3274654989055372,0.9250151467703888,2.178146485284087e-06,0.44825265405454456,0.32841330232217425,1.0,0.9999999999999997,0.0,0.0,1.1102230246251565e-16,3.3306690738754696e-16,0.7587265714184664,0.708638342946887,0.9035029002396059,1.7766132218267965,0.41679736205949797,0.43088449729246037,False,120.0,6.072771400002239
chi_plus_chiprime_na2_chiT5p0_targetC,chi_plus_chiprime,True,2,5.0,C,,baseline_multitone,1760.5633802816897,0.8733324866327774,0.8416656082909717,0.4066322347091923,1.4168580404030039e-06,0.8627171915745889,0.7678926886259515,1.0,0.9999999999999999,0.0,0.0,2.7755575615628914e-17,1.1102230246251565e-16,0.1815806230544568,0.07528910291676354,0.09212624941636133,0.785618624215136,0.8407187467693016,0.8945103891108486,,,
chi_plus_chiprime_na2_chiT5p0_targetC,chi_plus_chiprime,True,2,5.0,C,,symmetric_two_segment,1760.5633802816897,0.8722862980073692,0.8403578725092115,0.40838148410357755,1.4577232685041044e-06,0.8615816127235039,0.7659693093253594,0.9999999999999999,0.9999999999999997,0.0,0.0,1.6653345369377348e-16,3.3306690738754696e-16,0.18308109777704723,0.07503850468069048,0.09199495059163257,0.7890958790526055,0.8394184259891462,0.893468819805063,True,56.0,3.8078084999979183
chi_plus_chiprime_na2_chiT5p0_targetC,chi_plus_chiprime,True,2,5.0,C,,complex_envelope,1760.5633802816897,0.8740931436236483,0.8426164295295603,0.4053569057407617,1.6275996628269281e-06,0.8635308219663437,0.770366708849902,0.9999999999999998,0.9999999999999994,0.0,0.0,3.3306690738754696e-16,5.551115123125783e-16,0.18049452476433367,0.07478306414444937,0.09644324781402706,0.7839277003438694,0.8417246121992701,0.8931774814775342,True,60.0,4.035319899998285
chi_plus_chiprime_na2_chiT5p0_targetC,chi_plus_chiprime,True,2,5.0,C,,basis_expanded,1760.5633802816897,0.8741583955031971,0.8426979943789964,0.4052473158345602,9.764593340071146e-07,0.8636021937940372,0.7704929205319878,0.9999999999999998,0.9999999999999997,0.0,0.0,1.6653345369377348e-16,3.3306690738754696e-16,0.18040072151675796,0.07484928177226062,0.09649385129851683,0.7837088196773058,0.8418052493689894,0.893234320502954,True,74.0,4.958402100000967
chi_plus_chiprime_na2_chiT5p0_targetD_seed90210,chi_plus_chiprime,True,2,5.0,D,90210.0,baseline_multitone,1760.5633802816897,0.45214054324175884,0.31517567905219857,0.936651155373835,4.328924799653824e-06,0.4444012659915784,0.3176656545291379,0.9999999999999999,0.9999999999999998,0.0,0.0,1.1102230246251565e-16,2.220446049250313e-16,0.7700988752949417,0.7750546585815468,0.9923124681314467,1.7744596056002724,0.4213614722241399,0.41501215643808437,,,
chi_plus_chiprime_na2_chiT5p0_targetD_seed90210,chi_plus_chiprime,True,2,5.0,D,90210.0,symmetric_two_segment,1760.5633802816897,0.4482502591152905,0.31031282389411313,0.9412809591376678,1.1396018731237464e-06,0.43614373035677,0.3121241894446987,1.0,1.0,0.0,0.0,0.0,0.0,0.7772922606224327,0.7407597965679644,0.9450852095541368,1.8023137822275301,0.40691411277450573,0.4135314484123358,True,64.0,5.073585800000728
chi_plus_chiprime_na2_chiT5p0_targetD_seed90210,chi_plus_chiprime,True,2,5.0,D,90210.0,complex_envelope,1760.5633802816897,0.46484826024937026,0.33106032531171287,0.92161550846941,3.382286828394052e-06,0.45449010387803374,0.33181533726549417,0.9999999999999999,0.9999999999999997,0.0,0.0,1.942890293094024e-16,3.3306690738754696e-16,0.7533556434895925,0.7400786392521317,0.9284218806835693,1.7554381115193167,0.42928724039134625,0.4329304991638633,True,66.0,5.114999900000839
chi_plus_chiprime_na2_chiT5p0_targetD_seed90210,chi_plus_chiprime,True,2,5.0,D,90210.0,basis_expanded,1760.5633802816897,0.46567641154736583,0.33209551443420726,0.9206401135610031,3.3331687507019058e-06,0.45545637011844525,0.33281495917976767,1.0,0.9999999999999999,0.0,0.0,5.551115123125783e-17,1.1102230246251565e-16,0.7521411074703418,0.7404429494424026,0.9279483155213124,1.752845026960753,0.4305361811851395,0.4337898729037914,True,71.0,5.501702000001387
