n,detuning_MHz,amplitude_scale,target_probability
1,-4.0,0.9,0.9499439656861306
1,-4.0,0.92,0.9615116424150015
1,-4.0,0.9400000000000001,0.9714026895647018
1,-4.0,0.9600000000000001,0.97956104790543
1,-4.0,0.9800000000000001,0.985963768144471
1,-4.0,1.0,0.990587484835214
1,-4.0,1.02,0.9934137996310858
1,-4.0,1.04,0.9944366814564211
1,-4.0,1.06,0.9936483809681069
1,-4.0,1.08,0.9910535273073932
1,-4.0,1.1,0.9866597878018859
1,-3.5,0.9,0.9511358618308026
1,-3.5,0.92,0.9627245157168058
1,-3.5,0.9400000000000001,0.9726347856201347
1,-3.5,0.9600000000000001,0.9808105921178664
1,-3.5,0.9800000000000001,0.9872289311943893
1,-3.5,1.0,0.991866389272396
1,-3.5,1.02,0.9947046340206548
1,-3.5,1.04,0.995736840284715
1,-3.5,1.06,0.9949568734387273
1,-3.5,1.08,0.9923684037010804
1,-3.5,1.1,0.9879779946895614
1,-3.0,0.9,0.9521698282145512
1,-3.0,0.92,0.9637789553187774
1,-3.0,0.9400000000000001,0.973703631753204
1,-3.0,0.9600000000000001,0.9818945771997969
1,-3.0,0.9800000000000001,0.9883264674241375
1,-3.0,1.0,0.9929758481848172
1,-3.0,1.02,0.9958244500165228
1,-3.0,1.04,0.9968652287552615
1,-3.0,1.06,0.9960920102403765
1,-3.0,1.08,0.9935075122860932
1,-3.0,1.1,0.9891215625874791
1,-2.5,0.9,0.9530454065202433
1,-2.5,0.92,0.9646700960166725
1,-2.5,0.9400000000000001,0.9746087507384693
1,-2.5,0.9600000000000001,0.9828125156098706
1,-2.5,0.9800000000000001,0.9892558816473752
1,-2.5,1.0,0.9939153587299858
1,-2.5,1.02,0.9967727350327107
1,-2.5,1.04,0.997820777854551
1,-2.5,1.06,0.9970532688971608
1,-2.5,1.08,0.9944731025129411
1,-2.5,1.1,0.9900899603823399
1,-2.0,0.9,0.9537622084275201
1,-2.0,0.92,0.9653984977083945
1,-2.0,0.9400000000000001,0.9753497371410517
1,-2.0,0.9600000000000001,0.9835639956908239
1,-2.0,0.9800000000000001,0.9900167543467517
1,-2.0,1.0,0.994684494832617
1,-2.0,1.02,0.9975501960685502
1,-2.0,1.04,0.9986030480086295
1,-2.0,1.06,0.9978402067587526
1,-2.0,1.08,0.9952635845662913
1,-2.0,1.1,0.9908827359640603
1,-1.5,0.9,0.9543199159068934
1,-1.5,0.92,0.9659645303642198
1,-1.5,0.9400000000000001,0.9759262598253285
1,-1.5,0.9600000000000001,0.9841486796041522
1,-1.5,0.9800000000000001,0.9906087422581024
1,-1.5,1.0,0.9952829075564339
1,-1.5,1.02,0.9981541346146523
1,-1.5,1.04,0.9992116810974285
1,-1.5,1.06,0.9984529852478473
1,-1.5,1.08,0.9958785921767159
1,-1.5,1.1,0.9914995207340792
1,-1.0,0.9,0.9547182814310039
1,-1.0,0.92,0.9663699402310891
1,-1.0,0.9400000000000001,0.9763380607716164
1,-1.0,0.9600000000000001,0.9845663041818259
1,-1.0,0.9800000000000001,0.9910315776621242
1,-1.0,1.0,0.9957103255321132
1,-1.0,1.02,0.9985854921077933
1,-1.0,1.04,0.9996463976891348
1,-1.0,1.06,0.9988903417177794
1,-1.0,1.08,0.9963178405046905
1,-1.0,1.1,0.9919419216182839
1,-0.5,0.9,0.954957128137774
1,-0.5,0.92,0.9666155685822239
1,-0.5,0.9400000000000001,0.9765797535562059
1,-0.5,0.9600000000000001,0.9848166818659033
1,-0.5,0.9800000000000001,0.9912850700639776
1,-0.5,1.0,0.9959665546994226
1,-0.5,1.02,0.9988440717644657
1,-0.5,1.04,0.999906998661186
1,-0.5,1.06,0.9991525057221332
1,-0.5,1.08,0.9965823863705576
1,-0.5,1.1,0.9922059737797734
1,0.0,0.9,0.9550363499480353
1,0.0,0.92,0.9666938059768161
1,0.0,0.9400000000000001,0.9766636590236788
1,0.0,0.9600000000000001,0.9848997001489698
1,0.0,0.9800000000000001,0.9913691043276301
1,0.0,1.0,0.9960514784700454
1,0.0,1.02,0.9989297555842996
1,0.0,1.04,0.9999933647348782
1,0.0,1.06,0.9992393732839961
1,0.0,1.08,0.9966696307744359
1,0.0,1.1,0.9922916784475596
1,0.5,0.9,0.9549559116365783
1,0.5,0.92,0.9666121212668115
1,0.5,0.9400000000000001,0.9765806402847532
1,0.5,0.9600000000000001,0.9848153213247189
1,0.5,0.9800000000000001,0.9912836427668452
1,0.5,1.0,0.9959650584731925
1,0.5,1.02,0.9988425044269127
1,0.5,1.04,0.9999054570576472
1,0.5,1.06,0.9991509075861768
1,0.5,1.08,0.9965807439148646
1,0.5,1.1,0.9922024698469295
1,1.0,0.9,0.9547158488539622
1,1.0,0.92,0.9663680379049414
1,1.0,0.9400000000000001,0.97633036015525
1,1.0,0.9600000000000001,0.9845635835103639
1,1.0,0.9800000000000001,0.9910287239343529
1,1.0,1.0,0.9957073338153949
1,1.0,1.02,0.9985823580277766
1,1.0,1.04,0.9996433171981537
1,1.0,1.06,0.9988871456057798
1,1.0,1.08,0.9963157554014321
1,1.0,1.1,0.9919366549731274
1,1.5,0.9,0.9543162681026481
1,1.5,0.92,0.9659613144917709
1,1.5,0.9400000000000001,0.9759172646591207
1,1.5,0.9600000000000001,0.9841445999644206
1,1.5,0.9800000000000001,0.9906044629024119
1,1.5,1.0,0.9952784214117145
1,1.5,1.02,0.9981494349854342
1,1.5,1.04,0.9992070672229689
1,1.5,1.06,0.9984483456853906
1,1.5,1.08,0.995874797176723
1,1.5,1.1,0.9914943575938995
1,2.0,0.9,0.9537573466666741
1,2.0,0.92,0.9653924159921051
1,2.0,0.9400000000000001,0.9753442916321818
1,2.0,0.9600000000000001,0.9835585587252187
1,2.0,0.9800000000000001,0.990011051110238
1,2.0,1.0,0.9946785158626127
1,2.0,1.02,0.9975439326644098
1,2.0,1.04,0.9985969096464545
1,2.0,1.06,0.9978345023254956
1,2.0,1.08,0.9952580481555913
1,2.0,1.1,0.9908777114371425
1,2.5,0.9,0.953039326999841
1,2.5,0.92,0.9646616666879766
1,2.5,0.9400000000000001,0.9745970981732484
1,2.5,0.9600000000000001,0.9828057232548093
1,2.5,0.9800000000000001,0.9892487565893657
1,2.5,1.0,0.9939078893144377
1,2.5,1.02,0.9967661270792929
1,2.5,1.04,0.9978131273824415
1,2.5,1.06,0.9970459994485351
1,2.5,1.08,0.994465989892341
1,2.5,1.1,0.9900830749027658
1,3.0,0.9,0.9521625387135594
1,3.0,0.92,0.9637729654592968
1,3.0,0.9400000000000001,0.9736905479457327
1,3.0,0.9600000000000001,0.981886432014057
1,3.0,0.9800000000000001,0.988317923467159
1,3.0,1.0,0.9929668912300009
1,3.0,1.02,0.9958163727095419
1,3.0,1.04,0.9968560828058178
1,3.0,1.06,0.9960830822481987
1,3.0,1.08,0.9934988593033423
1,3.0,1.1,0.9891129569369567
1,3.5,0.9,0.9511273648865401
1,3.5,0.92,0.9627161795015822
1,3.5,0.9400000000000001,0.9726202558998507
1,3.5,0.9600000000000001,0.9808010974855025
1,3.5,0.9800000000000001,0.9872189715845894
1,3.5,1.0,0.9918559481398765
1,3.5,1.02,0.9946951022355028
1,3.5,1.04,0.9957262181445635
1,3.5,1.06,0.9949463164869067
1,3.5,1.08,0.9923570994965947
1,3.5,1.1,0.987965694207168
1,4.0,0.9,0.9499342642930384
1,4.0,0.92,0.9615083587449378
1,4.0,0.9400000000000001,0.9713903655010627
1,4.0,0.9600000000000001,0.9795502073905589
1,4.0,0.9800000000000001,0.9859523965574397
1,4.0,1.0,0.990575563521414
1,4.0,1.02,0.9934028262971699
1,4.0,1.04,0.9944240531436559
1,4.0,1.06,0.9936357959510075
1,4.0,1.08,0.9910390846790054
1,4.0,1.1,0.9866457133860703
2,-4.0,0.9,0.928914190836452
2,-4.0,0.92,0.9356215971045989
2,-4.0,0.9400000000000001,0.940419062175491
2,-4.0,0.9600000000000001,0.943285072488631
2,-4.0,0.9800000000000001,0.9442160322820433
2,-4.0,1.0,0.9431991960989647
2,-4.0,1.02,0.9402413316531751
2,-4.0,1.04,0.935353401676952
2,-4.0,1.06,0.9285581493239208
2,-4.0,1.08,0.9198795787145967
2,-4.0,1.1,0.9093533429477453
2,-3.5,0.9,0.9411213874006225
2,-3.5,0.92,0.9480201867118515
2,-3.5,0.9400000000000001,0.9529923007408095
2,-3.5,0.9600000000000001,0.9560150480817015
2,-3.5,0.9800000000000001,0.9570774494059996
2,-3.5,1.0,0.9561740423799433
2,-3.5,1.02,0.9533087298104188
2,-3.5,1.04,0.948492829006391
2,-3.5,1.06,0.9417456083974156
2,-3.5,1.08,0.9330940063525647
2,-3.5,1.1,0.922575833369931
2,-3.0,0.9,0.9517955988600424
2,-3.0,0.92,0.9588645271918301
2,-3.0,0.9400000000000001,0.963987287012139
2,-3.0,0.9600000000000001,0.9671481184651092
2,-3.0,0.9800000000000001,0.9683288454952653
2,-3.0,1.0,0.9675256974629397
2,-3.0,1.02,0.9647421446716536
2,-3.0,1.04,0.9599892900090929
2,-3.0,1.06,0.9532862365416869
2,-3.0,1.08,0.9446606532249215
2,-3.0,1.1,0.9341464781628066
2,-2.5,0.9,0.9608972304595675
2,-2.5,0.92,0.9681113871159788
2,-2.5,0.9400000000000001,0.9733669702299133
2,-2.5,0.9600000000000001,0.9766423844371628
2,-2.5,0.9800000000000001,0.9779243046720166
2,-2.5,1.0,0.977207356016527
2,-2.5,1.02,0.9744941814795294
2,-2.5,1.04,0.9697958176971745
2,-2.5,1.06,0.9631308025571627
2,-2.5,1.08,0.9545267254152726
2,-2.5,1.1,0.9440189287637227
2,-2.0,0.9,0.9683913628744591
2,-2.0,0.92,0.9757250747602981
2,-2.0,0.9400000000000001,0.9810873881969846
2,-2.0,0.9600000000000001,0.9844592719017378
2,-2.0,0.9800000000000001,0.9858250215181465
2,-2.0,1.0,0.9851790603773188
2,-2.0,1.02,0.9825241536784163
2,-2.0,1.04,0.9778710982174924
2,-2.0,1.06,0.9712387557121016
2,-2.0,1.08,0.962653966645575
2,-2.0,1.1,0.9521515061923257
2,-1.5,0.9,0.9742429273793255
2,-1.5,0.92,0.9816707794412292
2,-1.5,0.9400000000000001,0.9871197515507582
2,-1.5,0.9600000000000001,0.9905668940390322
2,-1.5,0.9800000000000001,0.9919982987003338
2,-1.5,1.0,0.9914084333761615
2,-1.5,1.02,0.9887996457995055
2,-1.5,1.04,0.9841823456651067
2,-1.5,1.06,0.9775753179967077
2,-1.5,1.08,0.9690056774208611
2,-1.5,1.1,0.9585079649506415
2,-1.0,0.9,0.978434054203647
2,-1.0,0.92,0.9859291987419652
2,-1.0,0.9400000000000001,0.9914390994979752
2,-1.0,0.9600000000000001,0.9949402420677604
2,-1.0,0.9800000000000001,0.9964192044131314
2,-1.0,1.0,0.9958696969566816
2,-1.0,1.02,0.9932934440384394
2,-1.0,1.04,0.9887025487409409
2,-1.0,1.06,0.9821140677048008
2,-1.0,1.08,0.9735552159466129
2,-1.0,1.1,0.9630605712711982
2,-0.5,0.9,0.9809468352479406
2,-0.5,0.92,0.9884835765597191
2,-0.5,0.9400000000000001,0.9940279766047054
2,-0.5,0.9600000000000001,0.9975623039362647
2,-0.5,0.9800000000000001,0.9990695003726004
2,-0.5,1.0,0.9985443044724254
2,-0.5,1.02,0.9959885187379878
2,-0.5,1.04,0.9914128662571046
2,-0.5,1.06,0.984835526868979
2,-0.5,1.08,0.9762828504509675
2,-0.5,1.1,0.9657912562818044
2,0.0,0.9,0.9817690782109786
2,0.0,0.92,0.989318633382476
2,0.0,0.9400000000000001,0.994877026973733
2,0.0,0.9600000000000001,0.9984217069410269
2,0.0,0.9800000000000001,0.9999383380682031
2,0.0,1.0,0.9994212108988312
2,0.0,1.02,0.996872326352794
2,0.0,1.04,0.9923018441280714
2,0.0,1.06,0.9857283787838463
2,0.0,1.08,0.9771789221118814
2,0.0,1.1,0.9666856236266982
2,0.5,0.9,0.9808998265235176
2,0.5,0.92,0.9884353638737731
2,0.5,0.9400000000000001,0.9939809982056046
2,0.5,0.9600000000000001,0.9975163090634498
2,0.5,0.9800000000000001,0.9990222176884362
2,0.5,1.0,0.9984969779303133
2,0.5,1.02,0.9959412381714523
2,0.5,1.04,0.991365326458653
2,0.5,1.06,0.9847888146527878
2,0.5,1.08,0.9762363314572686
2,0.5,1.1,0.965745477687428
2,1.0,0.9,0.9783418692713748
2,1.0,0.92,0.9858361683863099
2,1.0,0.9400000000000001,0.9913451230222574
2,1.0,0.9600000000000001,0.9948462985255295
2,1.0,0.9800000000000001,0.996324831769488
2,1.0,1.0,0.9957751201722932
2,1.0,1.02,0.9931993838377973
2,1.0,1.04,0.9886087694419711
2,1.0,1.06,0.9820206998487438
2,1.0,1.08,0.9734624894552627
2,1.0,1.1,0.9629692025705539
2,1.5,0.9,0.9741063084616988
2,1.5,0.92,0.9815317379905101
2,1.5,0.9400000000000001,0.9869795994567352
2,1.5,0.9600000000000001,0.9904262066442
2,1.5,0.9800000000000001,0.9918574545084398
2,1.5,1.0,0.9912674599165546
2,1.5,1.02,0.9886588152055125
2,1.5,1.04,0.9840422295631169
2,1.5,1.06,0.9774361016146801
2,1.5,1.08,0.9688673167534124
2,1.5,1.1,0.9583708014586032
2,2.0,0.9,0.9682073004405678
2,2.0,0.92,0.9755392597891764
2,2.0,0.9400000000000001,0.9809017414154537
2,2.0,0.9600000000000001,0.9842729363329243
2,2.0,0.9800000000000001,0.985638236658741
2,2.0,1.0,0.9849917072975622
2,2.0,1.02,0.9823371479243236
2,2.0,1.04,0.9776854168587802
2,2.0,1.06,0.9710538597846461
2,2.0,1.08,0.9624707036713567
2,2.0,1.1,0.9519687835739904
2,2.5,0.9,0.9606706103637305
2,2.5,0.92,0.9678828923273625
2,2.5,0.9400000000000001,0.9731367352177045
2,2.5,0.9600000000000001,0.9764112576162821
2,2.5,0.9800000000000001,0.9776926688104985
2,2.5,1.0,0.97697476063343
2,2.5,1.02,0.974262743528436
2,2.5,1.04,0.9695651569795655
2,2.5,1.06,0.9629019993305379
2,2.5,1.08,0.9543004331643571
2,2.5,1.1,0.9437947064058577
2,3.0,0.9,0.9515264834279792
2,3.0,0.92,0.9585931853977152
2,3.0,0.9400000000000001,0.9637219150216569
2,3.0,0.9600000000000001,0.96687889107978
2,3.0,0.9800000000000001,0.968053560034902
2,3.0,1.0,0.9672504181870257
2,3.0,1.02,0.9644672314808893
2,3.0,1.04,0.9597154407753836
2,3.0,1.06,0.9530143068661663
2,3.0,1.08,0.9443901816666879
2,3.0,1.1,0.9338782230398809
2,3.5,0.9,0.9408105210090831
2,3.5,0.92,0.9477072299129952
2,3.5,0.9400000000000001,0.9526766849124598
2,3.5,0.9600000000000001,0.9556986670270301
2,3.5,0.9800000000000001,0.9567602722458285
2,3.5,1.0,0.9558569279670113
2,3.5,1.02,0.9529922839848985
2,3.5,1.04,0.9481774099811512
2,3.5,1.06,0.9414321744549814
2,3.5,1.08,0.9327828588767885
2,3.5,1.1,0.9222647102794617
2,4.0,0.9,0.9285738897569666
2,4.0,0.92,0.9352685229870026
2,4.0,0.9400000000000001,0.940063868053997
2,4.0,0.9600000000000001,0.9429307178843221
2,4.0,0.9800000000000001,0.9438587149425304
2,4.0,1.0,0.9428416881784049
2,4.0,1.02,0.9398847704182892
2,4.0,1.04,0.9349992254393235
2,4.0,1.06,0.9282049882036753
2,4.0,1.08,0.9195300891159437
