n,detuning_MHz,amplitude_scale,target_probability
2,4.0,1.1,0.9090107489142706
3,-4.0,0.9,0.9593934868118319
3,-4.0,0.92,0.9703538014063121
3,-4.0,0.9400000000000001,0.9795658244040094
3,-4.0,0.9600000000000001,0.9869939763725551
3,-4.0,0.9800000000000001,0.9926111066003791
3,-4.0,1.0,0.9963963339291189
3,-4.0,1.02,0.9983356293679524
3,-4.0,1.04,0.9984217590099375
3,-4.0,1.06,0.9966545579460498
3,-4.0,1.08,0.9930406479521986
3,-4.0,1.1,0.9875928231533471
3,-3.5,0.9,0.9596944828485349
3,-3.5,0.92,0.9706597561091889
3,-3.5,0.9400000000000001,0.9798765180979069
3,-3.5,0.9600000000000001,0.9873088158019457
3,-3.5,0.9800000000000001,0.9929296593466075
3,-3.5,1.0,0.9967180992348197
3,-3.5,1.02,0.9986601084352483
3,-3.5,1.04,0.9987484633570782
3,-3.5,1.06,0.9969829469613548
3,-3.5,1.08,0.993369969171123
3,-3.5,1.1,0.9879230158654186
3,-3.0,0.9,0.95995536325782
3,-3.0,0.92,0.9709256873371476
3,-3.0,0.9400000000000001,0.9801457638603744
3,-3.0,0.9600000000000001,0.9875816629987001
3,-3.0,0.9800000000000001,0.9932057070737516
3,-3.0,1.0,0.9969969296930917
3,-3.0,1.02,0.998941287805034
3,-3.0,1.04,0.9990315758468363
3,-3.0,1.06,0.9972674757366882
3,-3.0,1.08,0.9936555484601123
3,-3.0,1.1,0.9882091675489474
3,-2.5,0.9,0.9601760240368098
3,-2.5,0.92,0.9711500960264733
3,-2.5,0.9400000000000001,0.9803735142693414
3,-2.5,0.9600000000000001,0.987812488040989
3,-2.5,0.9800000000000001,0.9934402577106155
3,-2.5,1.0,0.9972327937444574
3,-2.5,1.02,0.9991791376870668
3,-2.5,1.04,0.9992710508053917
3,-2.5,1.06,0.9975081892949975
3,-2.5,1.08,0.993897109735925
3,-2.5,1.1,0.9884512215581971
3,-2.0,0.9,0.9603563781494284
3,-2.0,0.92,0.9713336592541215
3,-2.0,0.9400000000000001,0.9805597869250665
3,-2.0,0.9600000000000001,0.9880012635474008
3,-2.0,0.9800000000000001,0.9936312203241527
3,-2.0,1.0,0.9974256824719439
3,-2.0,1.02,0.9993736327762157
3,-2.0,1.04,0.9994668606664625
3,-2.0,1.06,0.9977050032152474
3,-2.0,1.08,0.9940946265653355
3,-2.0,1.1,0.9886491258974023
3,-1.5,0.9,0.9604967832944314
3,-1.5,0.92,0.9714755634078145
3,-1.5,0.9400000000000001,0.9807046136591615
3,-1.5,0.9600000000000001,0.9881479706867909
3,-1.5,0.9800000000000001,0.9937796069182072
3,-1.5,1.0,0.9975755562033483
3,-1.5,1.02,0.9995247570468793
3,-1.5,1.04,0.9996189946273063
3,-1.5,1.06,0.9978578871096841
3,-1.5,1.08,0.9942480596731929
3,-1.5,1.1,0.9888027996571817
3,-1.0,0.9,0.9605968465709858
3,-1.0,0.92,0.9715777834303044
3,-1.0,0.9400000000000001,0.9808078502572791
3,-1.0,0.9600000000000001,0.9882525138957307
3,-1.0,0.9800000000000001,0.9938854006660615
3,-1.0,1.0,0.9976824052496548
3,-1.0,1.02,0.999632488217407
3,-1.0,1.04,0.9997274362503609
3,-1.0,1.06,0.9979668741070669
3,-1.0,1.08,0.9943574174503897
3,-1.0,1.1,0.9889123529093159
3,-0.5,0.9,0.9606557299766798
3,-0.5,0.92,0.9716385742609437
3,-0.5,0.9400000000000001,0.9808695260046636
3,-0.5,0.9600000000000001,0.9883150156027223
3,-0.5,0.9800000000000001,0.9939485895525619
3,-0.5,1.0,0.9977462185907557
3,-0.5,1.02,0.9996968075349332
3,-0.5,1.04,0.9997921556030599
3,-0.5,1.06,0.9980319392103871
3,-0.5,1.08,0.9944226747681872
3,-0.5,1.1,0.9889778056275502
3,0.0,0.9,0.960676055715521
3,0.0,0.92,0.9716584447981933
3,0.0,0.9400000000000001,0.9808896087913437
3,0.0,0.9600000000000001,0.9883353978766788
3,0.0,0.9800000000000001,0.993969166377057
3,0.0,1.0,0.9977669860911296
3,0.0,1.02,0.9997177148165369
3,0.0,1.04,0.9998131849186657
3,0.0,1.06,0.9980531466952745
3,0.0,1.08,0.9944438246758094
3,0.0,1.1,0.9889988737832907
3,0.5,0.9,0.9606553103481631
3,0.5,0.92,0.971637370709384
3,0.5,0.9400000000000001,0.9808682757821465
3,0.5,0.9600000000000001,0.9883136387824439
3,0.5,0.9800000000000001,0.993947128183037
3,0.5,1.0,0.9977446991757999
3,0.5,1.02,0.9996952108905539
3,0.5,1.04,0.9997905001414521
3,0.5,1.06,0.9980301929405712
3,0.5,1.08,0.9944208264060359
3,0.5,1.1,0.9889757847106936
3,1.0,0.9,0.9605944577749322
3,1.0,0.92,0.9715753134448162
3,1.0,0.9400000000000001,0.9808052958793576
3,1.0,0.9600000000000001,0.9882498013608195
3,1.0,0.9800000000000001,0.9938824786523006
3,1.0,1.0,0.9976793671068375
3,1.0,1.02,0.9996292911860877
3,1.0,1.04,0.9997240789140927
3,1.0,1.06,0.9979634002129153
3,1.0,1.08,0.9943537544916744
3,1.0,1.1,0.9889085166295261
3,1.5,0.9,0.9604933785909044
3,1.5,0.92,0.9714724236112064
3,1.5,0.9400000000000001,0.9807006683367823
3,1.5,0.9600000000000001,0.9881438438431203
3,1.5,0.9800000000000001,0.9937752243581716
3,1.5,1.0,0.9975710031911981
3,1.5,1.02,0.9995199638351004
3,1.5,1.04,0.9996139661090421
3,1.5,1.06,0.9978526692115965
3,1.5,1.08,0.994242673061275
3,1.5,1.1,0.9887970930046494
3,2.0,0.9,0.9603519877709307
3,2.0,0.92,0.9713286044640158
3,2.0,0.9400000000000001,0.9805545379859433
3,2.0,0.9600000000000001,0.9879957742478881
3,2.0,0.9800000000000001,0.9936253773679184
3,2.0,1.0,0.9974201221683069
3,2.0,1.02,0.9993672447361948
3,2.0,1.04,0.9994601640266947
3,2.0,1.06,0.9976980135044845
3,2.0,1.08,0.9940872836069472
3,2.0,1.1,0.9886414616827447
3,2.5,0.9,0.960169333224137
3,2.5,0.92,0.9711438639084392
3,2.5,0.9400000000000001,0.9803670161090352
3,2.5,0.9600000000000001,0.9878056486645098
3,2.5,0.9800000000000001,0.9934329545685825
3,2.5,1.0,0.9972257096990358
3,2.5,1.02,0.9991711609014663
3,2.5,1.04,0.9992626819725982
3,2.5,1.06,0.9974994229370268
3,2.5,1.08,0.9938879524844334
3,2.5,1.1,0.9884416752059751
3,3.0,0.9,0.9599485594810365
3,3.0,0.92,0.9709182708476
3,3.0,0.9400000000000001,0.9801380719482609
3,3.0,0.9600000000000001,0.987573465445882
3,3.0,0.9800000000000001,0.9931979776742403
3,3.0,1.0,0.9969883107654435
3,3.0,1.02,0.9989317287784496
3,3.0,1.04,0.9990215513302463
3,3.0,1.06,0.9972570111651009
3,3.0,1.08,0.9936445764677303
3,3.0,1.1,0.9881976792027698
3,3.5,0.9,0.9596865895158543
3,3.5,0.92,0.9706518118216918
3,3.5,0.9400000000000001,0.9798675437318194
3,3.5,0.9600000000000001,0.9872992352510327
3,3.5,0.9800000000000001,0.9929195376508347
3,3.5,1.0,0.9967079523606236
3,3.5,1.02,0.998648928037269
3,3.5,1.04,0.998736796863105
3,3.5,1.06,0.9969707095980317
3,3.5,1.08,0.9933571790842719
3,3.5,1.1,0.9879095629685797
3,4.0,0.9,0.9593842977821223
3,4.0,0.92,0.9703445611101901
3,4.0,0.9400000000000001,0.9795555739588908
3,4.0,0.9600000000000001,0.9869830235049657
3,4.0,0.9800000000000001,0.9925995433717232
3,4.0,1.0,0.9963846663532189
3,4.0,1.02,0.9983228679000744
3,4.0,1.04,0.9984084486412148
3,4.0,1.06,0.9966405646415218
3,4.0,1.08,0.9930258108194548
3,4.0,1.1,0.9875774624303921
4,-4.0,0.9,0.9537536818859597
4,-4.0,0.92,0.9653969091654981
4,-4.0,0.9400000000000001,0.9753446013028984
4,-4.0,0.9600000000000001,0.9835605744911474
4,-4.0,0.9800000000000001,0.990015154218463
4,-4.0,1.0,0.9946846205128349
4,-4.0,1.02,0.997551985700242
4,-4.0,1.04,0.9986069997053233
4,-4.0,1.06,0.9978457058543343
4,-4.0,1.08,0.9952709132188118
4,-4.0,1.1,0.9908919479063293
4,-3.5,0.9,0.9540521469709364
4,-3.5,0.92,0.9657005972166233
4,-3.5,0.9400000000000001,0.9756530955284339
4,-3.5,0.9600000000000001,0.9838734003109703
4,-3.5,0.9800000000000001,0.9903318648882842
4,-3.5,1.0,0.9950047595472861
4,-3.5,1.02,0.9978750499305175
4,-3.5,1.04,0.998932501491619
4,-3.5,1.06,0.9981731711058422
4,-3.5,1.08,0.9955998108762676
4,-3.5,1.1,0.9912217853893222
4,-3.0,0.9,0.9543107361689778
4,-3.0,0.92,0.9659635984167879
4,-3.0,0.9400000000000001,0.9759204393214601
4,-3.0,0.9600000000000001,0.9841445276227953
4,-3.0,0.9800000000000001,0.9906063204952472
4,-3.0,1.0,0.9952821709178742
4,-3.0,1.02,0.9981550119955043
4,-3.0,1.04,0.9992145459612203
4,-3.0,1.06,0.9984569307276083
4,-3.0,1.08,0.9958848161398349
4,-3.0,1.1,0.9915076393772659
4,-2.5,0.9,0.9545295938750527
4,-2.5,0.92,0.9661863918237945
4,-2.5,0.9400000000000001,0.9761466008983237
4,-2.5,0.9600000000000001,0.9843738358847179
4,-2.5,0.9800000000000001,0.9908384938181692
4,-2.5,1.0,0.9955168336116121
4,-2.5,1.02,0.9983918308616185
4,-2.5,1.04,0.999453146977574
4,-2.5,1.06,0.9986969509288451
4,-2.5,1.08,0.9961258917693346
4,-2.5,1.1,0.9917493848905592
4,-2.0,0.9,0.9547085568810674
4,-2.0,0.92,0.9663685442295402
4,-2.0,0.9400000000000001,0.97633154875142
4,-2.0,0.9600000000000001,0.9845613500722095
4,-2.0,0.9800000000000001,0.9910283517571423
4,-2.0,1.0,0.9957087288045466
4,-2.0,1.02,0.998585534418193
4,-2.0,1.04,0.9996482521444721
4,-2.0,1.06,0.9988932030745719
4,-2.0,1.08,0.996323009597197
4,-2.0,1.1,0.9919469995061239
4,-1.5,0.9,0.954847600156325
4,-1.5,0.92,0.9665100227834628
4,-1.5,0.9400000000000001,0.9764751495202627
4,-1.5,0.9600000000000001,0.9847070674673469
4,-1.5,0.9800000000000001,0.9911758758228794
4,-1.5,1.0,0.9958578248447175
4,-1.5,1.02,0.9987359764619297
4,-1.5,1.04,0.9997998383077117
4,-1.5,1.06,0.999045665723709
4,-1.5,1.08,0.9964760984250522
4,-1.5,1.1,0.9921005394586778
4,-1.0,0.9,0.9549467518536873
4,-1.0,0.92,0.9666109030327502
4,-1.0,0.9400000000000001,0.9765776326930382
4,-1.0,0.9600000000000001,0.9848109568043294
4,-1.0,0.9800000000000001,0.9912810469608969
4,-1.0,1.0,0.9959641111508997
4,-1.0,1.02,0.9988432164157941
4,-1.0,1.04,0.9999078966273196
4,-1.0,1.06,0.9991543199026197
4,-1.0,1.08,0.9965852051240376
4,-1.0,1.1,0.9922099287048575
4,-0.5,0.9,0.9550049578413512
4,-0.5,0.92,0.9666711894765434
4,-0.5,0.9400000000000001,0.9766388586887947
4,-0.5,0.9600000000000001,0.984873012221498
4,-0.5,0.9800000000000001,0.9913438578987647
4,-0.5,1.0,0.9960275751431747
4,-0.5,1.02,0.9989072264457929
4,-0.5,1.04,0.9999723687357495
4,-0.5,1.06,0.9992191751491404
4,-0.5,1.08,0.9966503162607178
4,-0.5,1.1,0.9922751877421512
4,0.0,0.9,0.9550253992454848
4,0.0,0.92,0.9666908277882643
4,0.0,0.9400000000000001,0.9766588417178228
4,0.0,0.9600000000000001,0.9848932282008078
4,0.0,0.9800000000000001,0.9913642878165919
4,0.0,1.0,0.9960482026801678
4,0.0,1.02,0.99892801743952
4,0.0,1.04,0.999993285893352
4,0.0,1.06,0.9992401802996493
4,0.0,1.08,0.9966713759955032
4,0.0,1.1,0.9922964704889762
4,0.5,0.9,0.9550048883210139
4,0.5,0.92,0.9666699246029347
4,0.5,0.9400000000000001,0.9766375449713024
4,0.5,0.9600000000000001,0.9848716085492796
4,0.5,0.9800000000000001,0.9913436082022312
4,0.5,1.0,0.9960259962354653
4,0.5,1.02,0.9989055748993246
4,0.5,1.04,0.9999706367736545
4,0.5,1.06,0.9992173383903091
4,0.5,1.08,0.9966484187146596
4,0.5,1.1,0.9922732044689327
4,1.0,0.9,0.9549444281262028
4,1.0,0.92,0.9666084036074928
4,1.0,0.9400000000000001,0.9765748709617416
4,1.0,0.9600000000000001,0.9848081408573424
4,1.0,0.9800000000000001,0.9912792940739308
4,1.0,1.0,0.9959609597345868
4,1.0,1.02,0.998839898939229
4,1.0,1.04,0.9999044317809272
4,1.0,1.06,0.9991506886232687
4,1.0,1.08,0.9965814238323568
4,1.0,1.1,0.992205989677789
4,1.5,0.9,0.9548440649991129
4,1.5,0.92,0.966506229064362
4,1.5,0.9400000000000001,0.9764712149871533
4,1.5,0.9600000000000001,0.9847028471758797
4,1.5,0.9800000000000001,0.9911726180108673
4,1.5,1.0,0.9958530987778634
4,1.5,1.02,0.998731001544159
4,1.5,1.04,0.999794674965167
4,1.5,1.06,0.9990402585922825
4,1.5,1.08,0.9964704211031272
4,1.5,1.1,0.992094629379179
4,2.0,0.9,0.9547038473466131
4,2.0,0.92,0.966363503514566
4,2.0,0.9400000000000001,0.9763261666735034
4,2.0,0.9600000000000001,0.9845557230149926
4,2.0,0.9800000000000001,0.9910235920913174
4,2.0,1.0,0.9957024244942351
4,2.0,1.02,0.9985788952762144
4,2.0,1.04,0.9996413818715246
4,2.0,1.06,0.9988859895974864
4,2.0,1.08,0.9963154069984005
4,2.0,1.1,0.991939113709301
4,2.5,0.9,0.9545236645794931
4,2.5,0.92,0.966180280194163
4,2.5,0.9400000000000001,0.9761398919617517
4,2.5,0.9600000000000001,0.9843668060326373
4,2.5,0.9800000000000001,0.9908322329132017
4,2.5,1.0,0.9955089554239726
4,2.5,1.02,0.9983836079069802
4,2.5,1.04,0.9994445093122319
4,2.5,1.06,0.998687880912716
4,2.5,1.08,0.9961164025102698
4,2.5,1.1,0.9917394714353576
4,3.0,0.9,0.9543036654103839
4,3.0,0.92,0.965956311252902
4,3.0,0.9400000000000001,0.9759124377932813
4,3.0,0.9600000000000001,0.984136132263939
4,3.0,0.9800000000000001,0.9905985622265431
4,3.0,1.0,0.9952727134963341
4,3.0,1.02,0.998145134018697
4,3.0,1.04,0.999204182828424
4,3.0,1.06,0.9984460451074773
4,3.0,1.08,0.9958734463457253
4,3.0,1.1,0.9914957062648833
4,3.5,0.9,0.9540438839818518
4,3.5,0.92,0.9656917636586498
4,3.5,0.9400000000000001,0.9756437827206396
4,3.5,0.9600000000000001,0.9838636354202053
4,3.5,0.9800000000000001,0.9903226066137049
4,3.5,1.0,0.9949937276897788
4,3.5,1.02,0.9978635122862318
4,3.5,1.04,0.9989203761122168
4,3.5,1.06,0.9981604640727387
4,3.5,1.08,0.9955865527782901
4,3.5,1.1,0.9912079150583354
4,4.0,0.9,0.9537442102067912
4,4.0,0.92,0.9653869186810284
4,4.0,0.9400000000000001,0.9753339622865529
4,4.0,0.9600000000000001,0.983549376779249
4,4.0,0.9800000000000001,0.9900043972665789
4,4.0,1.0,0.9946720259437264
4,4.0,1.02,0.9975388054628437
4,4.0,1.04,0.9985931130414331
4,4.0,1.06,0.9978311749460397
4,4.0,1.08,0.9952557526912373
4,4.0,1.1,0.9908760503388674
