n,detuning_MHz,probe_duration_ns,probe_amplitude_MHz,storage_target_probability,storage_total_f_probability,dump_witness_target_probability,dump_witness_readout_n
1,-10.0,400.0,0.3,1.1159177255112327e-06,1.1159177255112327e-06,1.1079344557558913e-06,1.107934455755891e-06
1,-9.5,400.0,0.3,0.0012992742511163506,0.0012992742511163506,0.0012939460781589273,0.001293946078158927
1,-9.0,400.0,0.3,0.00393970489925008,0.00393970489925008,0.003923561358862754,0.003923561358862754
1,-8.5,400.0,0.3,0.0045377493393749775,0.0045377493393749775,0.0045191606470983345,0.004519160647098334
1,-8.0,400.0,0.3,0.0020489960353910347,0.0020489960353910347,0.0020405992947993418,0.0020405992947993418
1,-7.5,400.0,0.3,4.492972298747176e-06,4.492972298747176e-06,4.468286521609214e-06,4.468286521609214e-06
1,-7.0,400.0,0.3,0.0023179218653860715,0.0023179218653860715,0.0023084191902716118,0.0023084191902716118
1,-6.5,400.0,0.3,0.0074497265392821236,0.007449726539282123,0.007419215065528458,0.0074192150655284575
1,-6.0,400.0,0.3,0.00910053756612536,0.009100537566125359,0.009063269460875574,0.009063269460875574
1,-5.5,400.0,0.3,0.004482089010598478,0.004482089010598478,0.0044637352253318425,0.0044637352253318425
1,-5.0,400.0,0.3,2.4651975127235047e-05,2.4651975127235047e-05,2.4550250906069105e-05,2.45502509060691e-05
1,-4.5,400.0,0.3,0.005243408725478951,0.00524340872547895,0.005221928781212662,0.005221928781212663
1,-4.0,400.0,0.3,0.019071761421425058,0.019071761421425058,0.01899367833659912,0.018993678336599117
1,-3.5,400.0,0.3,0.02663405839003035,0.026634058390030354,0.02652504933255914,0.026525049332559142
1,-3.0,400.0,0.3,0.015905231407957476,0.015905231407957472,0.015840107965430204,0.015840107965430204
1,-2.5,400.0,0.3,0.0004088515565970617,0.00040885155659706174,0.0004071718928978823,0.0004071718928978824
1,-2.0,400.0,0.3,0.020311338463552833,0.02031133846355283,0.020228191984103628,0.020228191984103625
1,-1.5,400.0,0.3,0.11079992036575101,0.110799920365751,0.11034672648489055,0.11034672648489054
1,-1.0,400.0,0.3,0.2613591338718858,0.26135913387188575,0.2602909228769204,0.26029092287692046
1,-0.5,400.0,0.3,0.40690702645164917,0.4069070264516492,0.4052448595520077,0.4052448595520076
1,0.0,400.0,0.3,0.46736672378280025,0.46736672378280025,0.4654579383916545,0.46545793839165456
1,0.5,400.0,0.3,0.40672039868197374,0.4067203986819737,0.40505900306487314,0.4050590030648731
1,1.0,400.0,0.3,0.2610992347451132,0.26109923474511315,0.2600320879664308,0.2600320879664308
1,1.5,400.0,0.3,0.11061505389113936,0.11061505389113938,0.11016258916299412,0.11016258916299412
1,2.0,400.0,0.3,0.020282977559963267,0.020282977559963267,0.020199947454077345,0.02019994745407734
1,2.5,400.0,0.3,0.00042345355839213474,0.00042345355839213474,0.0004217109907772803,0.00042171099077728026
1,3.0,400.0,0.3,0.015931305546249813,0.015931305546249816,0.01586607515431952,0.015866075154319516
1,3.5,400.0,0.3,0.026598245240840767,0.026598245240840764,0.026489378749006025,0.026489378749006025
1,4.0,400.0,0.3,0.01900548515356614,0.019005485153566145,0.018927672028235636,0.018927672028235636
1,4.5,400.0,0.3,0.005227726942765175,0.005227726942765174,0.005206312997357229,0.005206312997357229
1,5.0,400.0,0.3,2.6422770479099374e-05,2.6422770479099374e-05,2.6313230671078603e-05,2.6313230671078606e-05
1,5.5,400.0,0.3,0.004469342507227167,0.004469342507227166,0.004451041650823105,0.004451041650823105
1,6.0,400.0,0.3,0.009112301539638448,0.00911230153963845,0.009074985261352659,0.009074985261352659
1,6.5,400.0,0.3,0.007444245397666215,0.007444245397666214,0.00741375673678988,0.00741375673678988
1,7.0,400.0,0.3,0.0023129883796561583,0.0023129883796561583,0.002303512028275135,0.0023035120282751355
1,7.5,400.0,0.3,4.088160792111925e-06,4.088160792111926e-06,4.0653754186066675e-06,4.0653754186066675e-06
1,8.0,400.0,0.3,0.0020440642064166307,0.0020440642064166303,0.00203568627086739,0.00203568627086739
1,8.5,400.0,0.3,0.0045136351837913894,0.0045136351837913894,0.004495155462469262,0.0044951554624692615
1,9.0,400.0,0.3,0.003925977917307751,0.003925977917307752,0.003909890852894665,0.003909890852894665
1,9.5,400.0,0.3,0.001299355422244086,0.001299355422244086,0.0012940269817035336,0.0012940269817035338
1,10.0,400.0,0.3,1.0048926997617748e-06,1.0048926997617748e-06,9.976195483144203e-07,9.976195483144203e-07
2,-10.0,400.0,0.21213203435596423,1.2448492783393531e-06,1.2448492783393531e-06,1.2358632767446488e-06,1.2358632767446486e-06
2,-9.5,400.0,0.21213203435596423,0.0012971315284170772,0.001297131528417077,0.0012917974197043291,0.001291797419704329
2,-9.0,400.0,0.21213203435596423,0.003937133922424394,0.003937133922424393,0.003920948657479331,0.00392094865747933
2,-8.5,400.0,0.21213203435596423,0.004544227978282287,0.004544227978282288,0.0045255483618274455,0.004525548361827446
2,-8.0,400.0,0.21213203435596423,0.0020581821521977175,0.002058182152197718,0.002049717309752871,0.002049717309752871
2,-7.5,400.0,0.21213203435596423,4.461627742575601e-06,4.461627742575602e-06,4.436956866457027e-06,4.436956866457028e-06
2,-7.0,400.0,0.21213203435596423,0.0023174914474482547,0.0023174914474482543,0.0023079624151338594,0.0023079624151338594
2,-6.5,400.0,0.21213203435596423,0.007454459630786542,0.007454459630786541,0.007423815580424279,0.007423815580424278
2,-6.0,400.0,0.21213203435596423,0.009097098798993359,0.009097098798993359,0.009059730513727512,0.009059730513727512
2,-5.5,400.0,0.21213203435596423,0.004463312287439815,0.004463312287439814,0.004444960584851449,0.004444960584851449
2,-5.0,400.0,0.21213203435596423,2.4611353920793418e-05,2.461135392079342e-05,2.450973331346697e-05,2.4509733313466972e-05
2,-4.5,400.0,0.21213203435596423,0.005234763218752514,0.005234763218752515,0.005213236010434023,0.005213236010434023
2,-4.0,400.0,0.21213203435596423,0.019066861015271414,0.01906686101527141,0.018988569269351295,0.0189885692693513
2,-3.5,400.0,0.21213203435596423,0.026626082804142345,0.026626082804142342,0.026516761427668834,0.026516761427668838
2,-3.0,400.0,0.21213203435596423,0.015906352594765943,0.015906352594765947,0.01584100751491733,0.01584100751491733
2,-2.5,400.0,0.21213203435596423,0.0004107997276632329,0.0004107997276632329,0.00040910814477401416,0.0004091081447740142
2,-2.0,400.0,0.21213203435596423,0.02030572582162271,0.02030572582162271,0.020222347705727364,0.020222347705727367
2,-1.5,400.0,0.21213203435596423,0.1107843166150782,0.1107843166150782,0.11032979086172622,0.11032979086172623
2,-1.0,400.0,0.21213203435596423,0.26132667474632953,0.26132667474632953,0.2602552403635967,0.2602552403635967
2,-0.5,400.0,0.21213203435596423,0.4068661888007574,0.4068661888007574,0.4051989325189257,0.40519893251892575
2,0.0,400.0,0.21213203435596423,0.46730979263140027,0.4673097926314003,0.4653952734162996,0.46539527341629955
2,0.5,400.0,0.21213203435596423,0.4066755128107253,0.4066755128107252,0.4050090741632062,0.40500907416320614
2,1.0,400.0,0.21213203435596423,0.2610816865264059,0.2610816865264059,0.26001125976512535,0.26001125976512535
2,1.5,400.0,0.21213203435596423,0.11060454845991843,0.11060454845991842,0.11015076453447752,0.1101507645344775
2,2.0,400.0,0.21213203435596423,0.020288565030207716,0.02028856503020772,0.0202052547344112,0.020205254734411204
2,2.5,400.0,0.21213203435596423,0.0004237013586318006,0.00042370135863180054,0.00042195655147073157,0.00042195655147073157
2,3.0,400.0,0.21213203435596423,0.015927072429085032,0.015927072429085032,0.015861623252204183,0.01586162325220418
2,3.5,400.0,0.21213203435596423,0.02658913457408662,0.026589134574086622,0.02647996534363444,0.026479965343634445
2,4.0,400.0,0.21213203435596423,0.01899812342729788,0.018998123427297883,0.018920113960935132,0.018920113960935132
2,4.5,400.0,0.21213203435596423,0.005220135801242887,0.005220135801242888,0.0051986676763114996,0.005198667676311499
2,5.0,400.0,0.21213203435596423,2.5865389976441805e-05,2.5865389976441802e-05,2.5758142991442458e-05,2.5758142991442454e-05
2,5.5,400.0,0.21213203435596423,0.004464588156794405,0.004464588156794404,0.004446234923469999,0.004446234923469998
2,6.0,400.0,0.21213203435596423,0.009087760898417216,0.009087760898417216,0.009050433520286887,0.009050433520286887
2,6.5,400.0,0.21213203435596423,0.00741568738273996,0.007415687382739959,0.007385206746066259,0.007385206746066258
2,7.0,400.0,0.21213203435596423,0.0023179381172946387,0.0023179381172946383,0.002308407076347409,0.0023084070763474095
2,7.5,400.0,0.21213203435596423,4.462404584871027e-06,4.462404584871027e-06,4.4377301250733274e-06,4.437730125073327e-06
2,8.0,400.0,0.21213203435596423,0.0020523052232498734,0.0020523052232498734,0.002043865142334526,0.002043865142334526
2,8.5,400.0,0.21213203435596423,0.004515813244026054,0.004515813244026055,0.0044972517078038345,0.0044972517078038345
2,9.0,400.0,0.21213203435596423,0.0039120880947980715,0.003912088094798072,0.003896006712547966,0.003896006712547966
2,9.5,400.0,0.21213203435596423,0.0012962169882064676,0.0012962169882064674,0.0012908834462836418,0.0012908834462836416
2,10.0,400.0,0.21213203435596423,1.003661605489522e-06,1.003661605489522e-06,9.96201940868088e-07,9.96201940868088e-07
3,-10.0,400.0,0.17320508075688773,1.132100856564057e-06,1.132100856564057e-06,1.1236727002590741e-06,1.1236727002590743e-06
3,-9.5,400.0,0.17320508075688773,0.0012992130278979303,0.0012992130278979305,0.0012938471411150154,0.0012938471411150154
3,-9.0,400.0,0.17320508075688773,0.003939962013476317,0.003939962013476317,0.003923696079294568,0.003923696079294568
3,-8.5,400.0,0.17320508075688773,0.0045305341901220085,0.0045305341901220085,0.004511836621040176,0.004511836621040175
3,-8.0,400.0,0.17320508075688773,0.0020586604744126267,0.002058660474412627,0.0020501652055712515,0.0020501652055712515
3,-7.5,400.0,0.17320508075688773,4.3220466565495255e-06,4.3220466565495255e-06,4.297774526785324e-06,4.297774526785324e-06
3,-7.0,400.0,0.17320508075688773,0.002316895391592045,0.002316895391592045,0.0023073598798316114,0.0023073598798316114
3,-6.5,400.0,0.17320508075688773,0.007444065023285468,0.007444065023285469,0.007413376988210099,0.007413376988210098
3,-6.0,400.0,0.17320508075688773,0.009131787799087335,0.009131787799087335,0.009094143141167202,0.009094143141167202
3,-5.5,400.0,0.17320508075688773,0.004496122629262586,0.004496122629262586,0.004477567180747614,0.004477567180747613
3,-5.0,400.0,0.17320508075688773,2.562377900409226e-05,2.5623779004092263e-05,2.548360879066865e-05,2.548360879066865e-05
3,-4.5,400.0,0.17320508075688773,0.005243763085084407,0.005243763085084408,0.005222124142856354,0.005222124142856354
3,-4.0,400.0,0.17320508075688773,0.019072044747200794,0.019072044747200798,0.01899346525752887,0.01899346525752887
3,-3.5,400.0,0.17320508075688773,0.026712155365628355,0.026712155365628355,0.0266021390906961,0.0266021390906961
3,-3.0,400.0,0.17320508075688773,0.015892586020163343,0.015892586020163343,0.015827092909215867,0.015827092909215863
3,-2.5,400.0,0.17320508075688773,0.000411633211458339,0.00041163321145833897,0.0004099305061484825,0.0004099305061484825
3,-2.0,400.0,0.17320508075688773,0.02030038447035463,0.020300384470354635,0.02021674410832549,0.02021674410832549
3,-1.5,400.0,0.17320508075688773,0.11076811010727912,0.1107681101072791,0.11031213068905961,0.1103121306890596
3,-1.0,400.0,0.17320508075688773,0.26129391706179067,0.26129391706179067,0.2602190142070704,0.26021901420707044
3,-0.5,400.0,0.17320508075688773,0.40681949613319934,0.4068194961331993,0.40514685635984427,0.4051468563598442
3,0.0,400.0,0.17320508075688773,0.4672570338529764,0.46725703385297646,0.4653362201088568,0.4653362201088568
3,0.5,400.0,0.17320508075688773,0.4066340408791149,0.40663404087911487,0.4049621536355799,0.40496215363557986
3,1.0,400.0,0.17320508075688773,0.2610498424399439,0.26104984243994395,0.25997593940189884,0.2599759394018989
3,1.5,400.0,0.17320508075688773,0.11059489320915289,0.11059489320915288,0.11013962187039207,0.11013962187039206
3,2.0,400.0,0.17320508075688773,0.020288436217258433,0.020288436217258437,0.02020483028983542,0.020204830289835416
3,2.5,400.0,0.17320508075688773,0.00040815099660257713,0.0004081509966025772,0.0004064653919074256,0.0004064653919074256
3,3.0,400.0,0.17320508075688773,0.01593098583373791,0.01593098583373791,0.015865331446389217,0.015865331446389217
3,3.5,400.0,0.17320508075688773,0.02657975409234579,0.026579754092345788,0.02647029154508386,0.026470291545083863
3,4.0,400.0,0.17320508075688773,0.01899049014074209,0.018990490140742087,0.0189122462612284,0.018912246261228397
3,4.5,400.0,0.17320508075688773,0.005202175143299009,0.00520217514329901,0.005180709164492823,0.0051807091644928225
3,5.0,400.0,0.17320508075688773,2.6497249595178324e-05,2.6497249595178327e-05,2.6360875116818917e-05,2.6360875116818917e-05
3,5.5,400.0,0.17320508075688773,0.00446972544352076,0.00446972544352076,0.004451283967572306,0.0044512839675723065
3,6.0,400.0,0.17320508075688773,0.009093205259243762,0.009093205259243762,0.009055709071802198,0.009055709071802198
3,6.5,400.0,0.17320508075688773,0.00741068885646824,0.0074106888564682396,0.007380135890002868,0.007380135890002869
3,7.0,400.0,0.17320508075688773,0.0023162954058470147,0.002316295405847015,0.0023067630812277553,0.0023067630812277553
3,7.5,400.0,0.17320508075688773,4.321186553934163e-06,4.321186553934162e-06,4.296901904227028e-06,4.296901904227028e-06
3,8.0,400.0,0.17320508075688773,0.0020421300956388146,0.0020421300956388146,0.0020337002212067433,0.0020337002212067433
3,8.5,400.0,0.17320508075688773,0.004519905812580063,0.004519905812580063,0.004501250443459466,0.004501250443459465
3,9.0,400.0,0.17320508075688773,0.003921006818293017,0.003921006818293016,0.0039048203868910928,0.003904820386891093
3,9.5,400.0,0.17320508075688773,0.001299511873060657,0.001299511873060657,0.0012941449653496807,0.001294144965349681
3,10.0,400.0,0.17320508075688773,9.167202281644498e-07,9.167202281644497e-07,9.096396390575019e-07,9.096396390575019e-07
4,-10.0,400.0,0.15,1.2505336385026185e-06,1.2505336385026187e-06,1.2412945970615806e-06,1.2412945970615806e-06
4,-9.5,400.0,0.15,0.0012973946195556163,0.0012973946195556163,0.001292019280874013,0.0012920192808740128
4,-9.0,400.0,0.15,0.003934903242812141,0.003934903242812141,0.003918606375834526,0.003918606375834525
4,-8.5,400.0,0.15,0.004537767102006182,0.004537767102006181,0.004518979032226611,0.004518979032226611
4,-8.0,400.0,0.15,0.002052863787305973,0.0020528637873059733,0.002044357939926377,0.002044357939926377
4,-7.5,400.0,0.15,4.593826949434534e-06,4.593826949434533e-06,4.56807564466827e-06,4.5680756446682706e-06
4,-7.0,400.0,0.15,0.002316458500868468,0.002316458500868468,0.002306859594856327,0.002306859594856327
4,-6.5,400.0,0.15,0.007443675249369332,0.007443675249369331,0.007412878881454498,0.007412878881454497
4,-6.0,400.0,0.15,0.009097282407593145,0.009097282407593145,0.009059669944422016,0.009059669944422017
4,-5.5,400.0,0.15,0.004459844401908543,0.004459844401908543,0.004441375839554492,0.004441375839554492
4,-5.0,400.0,0.15,2.4538873874109463e-05,2.4538873874109466e-05,2.4402159339226137e-05,2.4402159339226134e-05
4,-4.5,400.0,0.15,0.005240523008645992,0.005240523008645992,0.005218825796352653,0.005218825796352653
4,-4.0,400.0,0.15,0.01905636181908253,0.01905636181908253,0.018977557016782425,0.018977557016782422
4,-3.5,400.0,0.15,0.026608478158948786,0.02660847815894879,0.02649847519373903,0.02649847519373903
4,-3.0,400.0,0.15,0.0159602981800098,0.015960298180009796,0.015894279240344863,0.015894279240344866
4,-2.5,400.0,0.15,0.0004120258985256223,0.0004120258985256223,0.0004103155834404001,0.00041031558344040007
4,-2.0,400.0,0.15,0.02029625738713791,0.02029625738713791,0.02021233117933839,0.02021233117933839
4,-1.5,400.0,0.15,0.11075155681441978,0.1107515568144198,0.11029400733514695,0.11029400733514694
4,-1.0,400.0,0.15,0.26125917220354744,0.26125917220354744,0.26018051735192316,0.26018051735192316
4,-0.5,400.0,0.15,0.4067630981751837,0.4067630981751837,0.4050844328954143,0.40508443289541424
4,0.0,400.0,0.15,0.4671981374112718,0.46719813741127186,0.46527081616383953,0.46527081616383953
4,0.5,400.0,0.15,0.40658240294869913,0.40658240294869913,0.40490448134604906,0.40490448134604906
4,1.0,400.0,0.15,0.26101318127907114,0.26101318127907114,0.2599355568027411,0.2599355568027411
4,1.5,400.0,0.15,0.11057938225803687,0.11057938225803689,0.11012254176137899,0.11012254176137898
4,2.0,400.0,0.15,0.020287312417780992,0.02028731241778099,0.020203422886127094,0.020203422886127094
4,2.5,400.0,0.15,0.00040805089636667785,0.0004080508963666779,0.00040635870880007717,0.00040635870880007717
4,3.0,400.0,0.15,0.015917337173212635,0.015917337173212635,0.015851511161568216,0.015851511161568212
4,3.5,400.0,0.15,0.026691764425630874,0.02669176442563087,0.02658142564887635,0.026581425648876354
4,4.0,400.0,0.15,0.01910581163950348,0.019105811639503482,0.019026807101075717,0.01902680710107572
4,4.5,400.0,0.15,0.005223346837801572,0.005223346837801571,0.005201727697692615,0.005201727697692615
4,5.0,400.0,0.15,2.4942006425270265e-05,2.4942006425270268e-05,2.4805716352687513e-05,2.4805716352687513e-05
4,5.5,400.0,0.15,0.004464704621234167,0.004464704621234167,0.004446217509042955,0.004446217509042954
4,6.0,400.0,0.15,0.009080848601329895,0.009080848601329895,0.009043273947950395,0.009043273947950396
4,6.5,400.0,0.15,0.007446511204525901,0.0074465112045259,0.007415698549595949,0.007415698549595949
4,7.0,400.0,0.15,0.0023194070951619134,0.002319407095161914,0.00230979246763484,0.00230979246763484
4,7.5,400.0,0.15,3.972854565852846e-06,3.972854565852847e-06,3.9499908778648004e-06,3.9499908778648e-06
4,8.0,400.0,0.15,0.00204035209314141,0.00204035209314141,0.0020318966009659394,0.0020318966009659394
4,8.5,400.0,0.15,0.004511896320287795,0.004511896320287796,0.004493207755306572,0.004493207755306573
4,9.0,400.0,0.15,0.003919757492758699,0.003919757492758699,0.0039035227107007474,0.0039035227107007474
4,9.5,400.0,0.15,0.0012904452323101413,0.0012904452323101415,0.0012850964275252536,0.0012850964275252538
4,10.0,400.0,0.15,1.2842972222458414e-06,1.2842972222458416e-06,1.2748429972567953e-06,1.2748429972567955e-06
