n,detuning_MHz,probe_duration_ns,probe_amplitude_MHz,dump_target_probability,readout_n,final_f_probability
1,-10.0,400.0,0.3,1.0756498757871995e-06,1.0756498757871995e-06,0.9999989243501243
1,-9.5,400.0,0.3,0.0013033216736010951,0.001303321673601095,0.9986966783263989
1,-9.0,400.0,0.3,0.00395057296642228,0.00395057296642228,0.9960494270335777
1,-8.5,400.0,0.3,0.004549257801074658,0.004549257801074659,0.9954507421989253
1,-8.0,400.0,0.3,0.0020616332983282274,0.0020616332983282274,0.997938366701672
1,-7.5,400.0,0.3,4.316405412296769e-06,4.316405412296769e-06,0.9999956835945877
1,-7.0,400.0,0.3,0.0023250820848150283,0.0023250820848150287,0.9976749179151848
1,-6.5,400.0,0.3,0.007481967558572646,0.007481967558572647,0.9925180324414276
1,-6.0,400.0,0.3,0.009146259464910522,0.00914625946491052,0.9908537405350897
1,-5.5,400.0,0.3,0.004492383766924383,0.004492383766924384,0.9955076162330754
1,-5.0,400.0,0.3,2.532996492549161e-05,2.5329964925491615e-05,0.9999746700350743
1,-4.5,400.0,0.3,0.005258602832272275,0.005258602832272275,0.9947413971677275
1,-4.0,400.0,0.3,0.019151136185274985,0.019151136185274982,0.9808488638147248
1,-3.5,400.0,0.3,0.026763868101988764,0.026763868101988768,0.9732361318980111
1,-3.0,400.0,0.3,0.015998714543355566,0.015998714543355566,0.9840012854566441
1,-2.5,400.0,0.3,0.00041659670701013824,0.0004165967070101382,0.9995834032929901
1,-2.0,400.0,0.3,0.02030765827014131,0.020307658270141315,0.9796923417298586
1,-1.5,400.0,0.3,0.11089106284334023,0.11089106284334022,0.8891089371566601
1,-1.0,400.0,0.3,0.26162169327062246,0.2616216932706225,0.7383783067293773
1,-0.5,400.0,0.3,0.40733975927786625,0.40733975927786625,0.5926602407221336
1,0.0,400.0,0.3,0.4678717850531063,0.4678717850531062,0.532128214946894
1,0.5,400.0,0.3,0.40719400364370306,0.40719400364370306,0.592805996356297
1,1.0,400.0,0.3,0.2614252056096267,0.2614252056096267,0.7385747943903733
1,1.5,400.0,0.3,0.11075125078348237,0.11075125078348239,0.8892487492165176
1,2.0,400.0,0.3,0.02026119127208083,0.020261191272080835,0.9797388087279192
1,2.5,400.0,0.3,0.0004196678776307897,0.00041966787763078963,0.9995803321223692
1,3.0,400.0,0.3,0.015992076403027303,0.015992076403027303,0.9840079235969723
1,3.5,400.0,0.3,0.026730230831029492,0.026730230831029492,0.9732697691689705
1,4.0,400.0,0.3,0.019114808050430535,0.01911480805043054,0.9808851919495694
1,4.5,400.0,0.3,0.005243304556286276,0.005243304556286275,0.9947566954437138
1,5.0,400.0,0.3,2.5732244922290836e-05,2.573224492229084e-05,0.9999742677550781
1,5.5,400.0,0.3,0.004487173411530377,0.004487173411530378,0.9955128265884695
1,6.0,400.0,0.3,0.009127327409881729,0.009127327409881729,0.9908726725901184
1,6.5,400.0,0.3,0.007461602278620277,0.007461602278620277,0.9925383977213795
1,7.0,400.0,0.3,0.0023164933661633446,0.0023164933661633446,0.9976835066338369
1,7.5,400.0,0.3,4.425888809756016e-06,4.425888809756016e-06,0.9999955741111906
1,8.0,400.0,0.3,0.002057404840316185,0.002057404840316185,0.997942595159684
1,8.5,400.0,0.3,0.0045358041708444905,0.0045358041708444905,0.9954641958291558
1,9.0,400.0,0.3,0.003936432496219642,0.003936432496219643,0.9960635675037802
1,9.5,400.0,0.3,0.001297497156860782,0.001297497156860782,0.998702502843139
1,10.0,400.0,0.3,1.1133153393536166e-06,1.1133153393536166e-06,0.9999988866846605
2,-10.0,400.0,0.3,1.0755266835941936e-06,1.0755266835941934e-06,0.9999989244733167
2,-9.5,400.0,0.3,0.0013032123396273328,0.0013032123396273325,0.9986967876603726
2,-9.0,400.0,0.3,0.003950233277692681,0.003950233277692682,0.9960497667223072
2,-8.5,400.0,0.3,0.004548864232640271,0.004548864232640271,0.9954511357673597
2,-8.0,400.0,0.3,0.002061489089126386,0.002061489089126386,0.9979385109108734
2,-7.5,400.0,0.3,4.31756485135776e-06,4.31756485135776e-06,0.9999956824351484
2,-7.0,400.0,0.3,0.0023248533386115507,0.0023248533386115507,0.9976751466613886
2,-6.5,400.0,0.3,0.007481271183064118,0.007481271183064118,0.9925187288169358
2,-6.0,400.0,0.3,0.009145462373674907,0.009145462373674907,0.9908545376263249
2,-5.5,400.0,0.3,0.004492061979336649,0.00449206197933665,0.9955079380206634
2,-5.0,400.0,0.3,2.5336920369535653e-05,2.5336920369535656e-05,0.9999746630796307
2,-4.5,400.0,0.3,0.005258043219690265,0.005258043219690265,0.9947419567803096
2,-4.0,400.0,0.3,0.019149272244163597,0.019149272244163594,0.9808507277558364
2,-3.5,400.0,0.3,0.026761140565127944,0.026761140565127947,0.9732388594348717
2,-3.0,400.0,0.3,0.015996814865135815,0.015996814865135815,0.9840031851348641
2,-2.5,400.0,0.3,0.0004164353970786703,0.00041643539707867034,0.9995835646029214
2,-2.0,400.0,0.3,0.02030697418773933,0.02030697418773933,0.9796930258122608
2,-1.5,400.0,0.3,0.11088239875451672,0.1108823987545167,0.889117601245483
2,-1.0,400.0,0.3,0.26159838574815786,0.2615983857481578,0.7384016142518421
2,-0.5,400.0,0.3,0.4073005624913678,0.40730056249136787,0.592699437508632
2,0.0,400.0,0.3,0.467824288143189,0.467824288143189,0.5321757118568111
2,0.5,400.0,0.3,0.4071510511420538,0.40715105114205385,0.5928489488579463
2,1.0,400.0,0.3,0.261396926009788,0.261396926009788,0.7386030739902121
2,1.5,400.0,0.3,0.11073952338983507,0.11073952338983506,0.8892604766101649
2,2.0,400.0,0.3,0.020258887603733778,0.02025888760373378,0.9797411123962662
2,2.5,400.0,0.3,0.0004195960512056821,0.0004195960512056821,0.9995804039487948
2,3.0,400.0,0.3,0.015989854720231244,0.015989854720231244,0.9840101452797686
2,3.5,400.0,0.3,0.02672641099952962,0.026726410999529625,0.9732735890004703
2,4.0,400.0,0.3,0.019111933308011933,0.019111933308011933,0.9808880666919879
2,4.5,400.0,0.3,0.005242417816435556,0.005242417816435556,0.9947575821835642
2,5.0,400.0,0.3,2.57387946034911e-05,2.5738794603491102e-05,0.9999742612053965
2,5.5,400.0,0.3,0.004486569520227821,0.00448656952022782,0.9955134304797721
2,6.0,400.0,0.3,0.00912594258636974,0.00912594258636974,0.9908740574136303
2,6.5,400.0,0.3,0.007460374464592241,0.00746037446459224,0.9925396255354078
2,7.0,400.0,0.3,0.002316052208375637,0.002316052208375637,0.9976839477916243
2,7.5,400.0,0.3,4.4290113110202e-06,4.4290113110202e-06,0.999995570988689
2,8.0,400.0,0.3,0.002057121008616176,0.002057121008616176,0.9979428789913836
2,8.5,400.0,0.3,0.004535074743981437,0.004535074743981438,0.9954649252560185
2,9.0,400.0,0.3,0.0039357359614831,0.003935735961483101,0.9960642640385171
2,9.5,400.0,0.3,0.0012972309909977458,0.0012972309909977458,0.9987027690090023
2,10.0,400.0,0.3,1.1140198616310613e-06,1.1140198616310613e-06,0.9999988859801388
3,-10.0,400.0,0.3,1.0768414370307838e-06,1.0768414370307836e-06,0.9999989231585629
3,-9.5,400.0,0.3,0.0013030684181828613,0.0013030684181828615,0.998696931581817
3,-9.0,400.0,0.3,0.003949864617925646,0.003949864617925646,0.9960501353820744
3,-8.5,400.0,0.3,0.00454847127810995,0.004548471278109949,0.9954515287218902
3,-8.0,400.0,0.3,0.002061345876216324,0.002061345876216324,0.9979386541237839
3,-7.5,400.0,0.3,4.321158869531762e-06,4.321158869531761e-06,0.9999956788411304
3,-7.0,400.0,0.3,0.0023245554270188433,0.0023245554270188433,0.9976754445729811
3,-6.5,400.0,0.3,0.00748052422760362,0.00748052422760362,0.9925194757723963
3,-6.0,400.0,0.3,0.00914465076749415,0.00914465076749415,0.9908553492325057
3,-5.5,400.0,0.3,0.004491470011564108,0.004491470011564108,0.9955085299884359
3,-5.0,400.0,0.3,2.532169407585584e-05,2.532169407585584e-05,0.9999746783059241
3,-4.5,400.0,0.3,0.005257636782414348,0.005257636782414348,0.9947423632175857
3,-4.0,400.0,0.3,0.019147172945224576,0.019147172945224576,0.9808528270547756
3,-3.5,400.0,0.3,0.02675759329427469,0.026757593294274688,0.973242406705725
3,-3.0,400.0,0.3,0.01599410825216646,0.01599410825216646,0.9840058917478335
3,-2.5,400.0,0.3,0.000416263633309951,0.0004162636333099511,0.99958373636669
3,-2.0,400.0,0.3,0.02030579118297348,0.020305791182973477,0.9796942088170263
3,-1.5,400.0,0.3,0.11087289474204849,0.1108728947420485,0.8891271052579516
3,-1.0,400.0,0.3,0.26157283920735314,0.2615728392073532,0.7384271607926467
3,-0.5,400.0,0.3,0.40725778203652113,0.4072577820365211,0.5927422179634787
3,0.0,400.0,0.3,0.4677726893280949,0.4677726893280949,0.5322273106719052
3,0.5,400.0,0.3,0.40710460684853983,0.4071046068485399,0.5928953931514603
3,1.0,400.0,0.3,0.2613664977632454,0.26136649776324533,0.7386335022367545
3,1.5,400.0,0.3,0.11072643749298546,0.11072643749298544,0.8892735625070147
3,2.0,400.0,0.3,0.02025654901463447,0.02025654901463447,0.9797434509853655
3,2.5,400.0,0.3,0.00041951023799999363,0.0004195102379999936,0.9995804897619999
3,3.0,400.0,0.3,0.015987413680210692,0.015987413680210692,0.9840125863197893
3,3.5,400.0,0.3,0.026722320898269664,0.02672232089826966,0.9732776791017307
3,4.0,400.0,0.3,0.019108909198382713,0.019108909198382713,0.9808910908016171
3,4.5,400.0,0.3,0.005241515181202515,0.005241515181202516,0.9947584848187978
3,5.0,400.0,0.3,2.5742093467898936e-05,2.574209346789894e-05,0.999974257906532
3,5.5,400.0,0.3,0.004485904326663069,0.004485904326663069,0.9955140956733369
3,6.0,400.0,0.3,0.009124465509823943,0.009124465509823942,0.9908755344901761
3,6.5,400.0,0.3,0.00745907907206751,0.0074590790720675095,0.9925409209279327
3,7.0,400.0,0.3,0.0023155993051130323,0.0023155993051130323,0.9976844006948871
3,7.5,400.0,0.3,4.429892840036604e-06,4.429892840036604e-06,0.9999955701071599
3,8.0,400.0,0.3,0.0020567999075099077,0.0020567999075099077,0.9979432000924902
3,8.5,400.0,0.3,0.004534303158655474,0.004534303158655475,0.9954656968413448
3,9.0,400.0,0.3,0.003935024903240225,0.003935024903240225,0.9960649750967601
3,9.5,400.0,0.3,0.0012969662600691553,0.001296966260069155,0.9987030337399309
3,10.0,400.0,0.3,1.1161504907351312e-06,1.1161504907351312e-06,0.9999988838495092
4,-10.0,400.0,0.3,1.0782219261031174e-06,1.0782219261031172e-06,0.999998921778074
4,-9.5,400.0,0.3,0.0013028966029464022,0.0013028966029464024,0.9986971033970535
4,-9.0,400.0,0.3,0.00394946802298097,0.003949468022980969,0.9960505319770191
4,-8.5,400.0,0.3,0.00454813946081453,0.004548139460814529,0.9954518605391858
4,-8.0,400.0,0.3,0.0020612704820040066,0.0020612704820040066,0.9979387295179961
4,-7.5,400.0,0.3,4.3207721535410375e-06,4.320772153541037e-06,0.9999956792278462
4,-7.0,400.0,0.3,0.002324321554490205,0.0023243215544902045,0.9976756784455098
4,-6.5,400.0,0.3,0.007479663416852851,0.007479663416852851,0.9925203365831469
4,-6.0,400.0,0.3,0.009143423306361594,0.009143423306361594,0.9908565766936385
4,-5.5,400.0,0.3,0.004490932717626039,0.00449093271762604,0.9955090672823736
4,-5.0,400.0,0.3,2.5314924478885465e-05,2.5314924478885465e-05,0.999974685075521
4,-4.5,400.0,0.3,0.0052570741422058274,0.005257074142205827,0.9947429258577941
4,-4.0,400.0,0.3,0.019144923946600684,0.01914492394660068,0.9808550760533993
4,-3.5,400.0,0.3,0.026754287896939975,0.026754287896939975,0.97324571210306
4,-3.0,400.0,0.3,0.015991847317198393,0.015991847317198396,0.9840081526828015
4,-2.5,400.0,0.3,0.0004160825465289735,0.0004160825465289735,0.9995839174534707
4,-2.0,400.0,0.3,0.02030446179142234,0.020304461791422344,0.9796955382085778
4,-1.5,400.0,0.3,0.11086253244481825,0.11086253244481825,0.8891374675551821
4,-1.0,400.0,0.3,0.2615450938973289,0.26154509389732883,0.7384549061026712
4,-0.5,400.0,0.3,0.40721147276708025,0.4072114727670803,0.5927885272329197
4,0.0,400.0,0.3,0.4677170147654371,0.46771701476543703,0.5322829852345627
4,0.5,400.0,0.3,0.407054642242586,0.40705464224258603,0.5929453577574141
4,1.0,400.0,0.3,0.26133385353915334,0.26133385353915334,0.7386661464608468
4,1.5,400.0,0.3,0.11071252324245745,0.11071252324245746,0.8892874767575422
4,2.0,400.0,0.3,0.02025413959685554,0.020254139596855538,0.9797458604031446
4,2.5,400.0,0.3,0.00041940142145182853,0.00041940142145182853,0.9995805985785479
4,3.0,400.0,0.3,0.01598475619057007,0.015984756190570066,0.9840152438094298
4,3.5,400.0,0.3,0.026717937393444767,0.026717937393444767,0.9732820626065553
4,4.0,400.0,0.3,0.01910570013686664,0.01910570013686664,0.9808942998631331
4,4.5,400.0,0.3,0.005240576599073254,0.005240576599073254,0.9947594234009267
4,5.0,400.0,0.3,2.573909385630885e-05,2.5739093856308852e-05,0.9999742609061436
4,5.5,400.0,0.3,0.004485183381941538,0.004485183381941537,0.9955148166180583
4,6.0,400.0,0.3,0.009122884372333299,0.009122884372333299,0.9908771156276669
4,6.5,400.0,0.3,0.00745770008049865,0.007457700080498649,0.9925422999195015
4,7.0,400.0,0.3,0.0023151425247103052,0.0023151425247103057,0.9976848574752897
4,7.5,400.0,0.3,4.433542837809832e-06,4.4335428378098315e-06,0.999995566457162
4,8.0,400.0,0.3,0.0020564836434135833,0.0020564836434135833,0.9979435163565866
4,8.5,400.0,0.3,0.004533480901077985,0.004533480901077984,0.995466519098922
4,9.0,400.0,0.3,0.003934217095382703,0.003934217095382702,0.9960657829046173
4,9.5,400.0,0.3,0.001296650362283477,0.001296650362283477,0.9987033496377162
4,10.0,400.0,0.3,1.1183597899020133e-06,1.1183597899020135e-06,0.9999988816402101
